
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	7c8f0	   30  FBuildTempPathW	694d75ca
	7c8bc	   84  IUnknownList_CreateInstance	694d49a8
	7c8da	  142  WriteStreamToFileW	694d8bca
	7c4e4	  134  StripCRLF	694d3053
	7c87c	   81  HrStreamToByte	694d8968
	7c89e	   85  IVoidPtrList_CreateInstance	694d4a22
	7c88e	   16  CreateLogFile	694d353d
	7c842	   53  HrCreatePhonebookEntry	694d841f
	7c86e	  131  StrToUintA	694d9241
	7c85c	  118  PszScanToWhiteA	694d56ec
	7c806	   87  IsPlatformWinNT	694d41e8
	7c82a	   56  HrEditPhonebookEntry	694d83f5
	7c818	   57  HrFillRasCombo	694d82b9
	7c7ca	   54  HrCreateTridentMenu	694d6f30
	7c7fa	   35  FIsSpaceA	694d2730
	7c7e0	   92  LoadMappedToolbarBitmap	694d3ece
	7c78c	   34  FIsHTMLFileW	694d7a22
	7c7b4	   47  HrCheckTridentMenu	694d6df0
	7c79c	  139  UpdateRebarBandColors	694d7ff6
	7c750	   62  HrGetElementImpl	694d3a92
	7c778	   71  HrIsStreamUnicode	694d86ec
	7c764	   68  HrIStreamWToBSTR	694d57a1
	7c716	   76  HrSetDirtyFlagImpl	694d3b44
	7c740	   45  HrBSTRToLPSZ	694d641b
	7c72c	   40  FreeTempFileList	694d7793
	7c6e0	    0  AppendTempFileList	694d72e3
	7c704	   44  GetHtmlCharset	694d5d51
	7c6f6	   43  GetExePath	694d7a73
	7c69e	   59  HrGetBodyElement	694d4fdf
	7c6c6	  145  fGetBrowserUrlEncoding	694d4135
	7c6b2	  140  WriteStreamToFile	694d8b85
	7c668	  126  RicheditStreamOut	694d7862
	7c68c	   66  HrGetStyleSheet	694d5706
	7c67c	   73  HrLPSZToBSTR	694d2a8c
	7c62e	   67  HrIStreamToBSTR	694d6361
	7c654	   14  CreateDataObject	694d8690
	7c640	  125  RicheditStreamIn	694d7814
	7c5f6	   91  IsValidFileIfFileUrlW	694d9315
	7c61e	    7  CenterDialog	694d2e75
	7c60e	  124  ReplaceCharsW	694d9289
	7c5c4	   63  HrGetMsgParam	694d6855
	7c5e4	   94  MessageBoxInstW	694d308e
	7c5d4	  138  UnlocStrEqNW	694d5cfd
	7c588	    8  ChConvertFromHex	694d51ce
	7c5b4	  107  PVGetMsgParam	694d6827
