
cmdl32.exe:     file format pei-i386
cmdl32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002888

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Nov 21 06:45:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002888
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		00014345
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008904 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000928 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 00000098 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008904	000089ac ffffffff ffffffff 00008e42 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b6e	  301  GetLastError	77e5668c
	8b5a	  185  FlushFileBuffers	77e547d2
	8b4c	   30  CloseHandle	77e5a6c8
	8b7e	   55  CreateFileA	77e62b8d
	8b98	  765  WaitForSingleObject	77e58778
	8bae	  815  lstrcpyA	77e57e39
	8bba	  821  lstrlenA	77e67334
	8b8c	  812  lstrcmpiA	77e6a711
	8bd2	  573  ReadFile	77e548da
	8bc6	  782  WriteFile	77e64a24
	8bec	  806  lstrcatA	77e56d78
	8bf8	  656  SetEvent	77e5670d
	8c04	  390  GetTickCount	77e5c0a6
	8c14	   77  CreateThread	77e66510
	8c24	   52  CreateEventA	77e5b217
	8c34	  335  GetPrivateProfileStringA	77e57360
	8bde	  293  GetFileSize	77e58854
	8c6e	   43  CopyFileA	77e5e4c1
	8c7a	  140  ExitProcess	77e6b0bb
	8c88	   92  DeleteFileA	77e630b0
	8c96	  314  GetModuleHandleA	77e656db
	8c50	  787  WritePrivateProfileStringA	77e697a6
	8cbe	  159  FindClose	77e58d24
	8cca	  172  FindNextFileA	77e54bca
	8cda	  659  SetFileAttributesA	77e57b77
	8cf0	  809  lstrcmpA	77e60a24
	8cfc	  163  FindFirstFileA	77e58dd4
	8d0e	  329  GetPrivateProfileIntA	77e56b75
	8d26	  648  SetCurrentDirectoryA	77e65d92
	8d3e	  218  GetCommandLineA	77e571cc
	8d50	   41  ConvertDefaultLocale	77e53cba
	8d68	  399  GetVersionExA	77e6a144
	8d78	  370  GetSystemInfo	77e57be4
	8d88	  652  SetEndOfFile	77e6f044
	8caa	  587  RemoveDirectoryA	77e71270
	8daa	  380  GetTempFileNameA	77e6739c
	8dbe	  382  GetTempPathA	77e6bf24
	8dce	  663  SetFileTime	77e5a372
	8ddc	  487  LocalFileTimeToFileTime	77e5a84a
	8df6	  104  DosDateTimeToFileTime	77e6be24
	8e0e	   48  CreateDirectoryA	77e6ab59
	8e22	  585  ReleaseMutex	77e674f7
	8e32	   66  CreateMutexA	77e58b78
	8d98	  661  SetFilePointer	77e6ed4c
	8b3c	  668  SetLastError	77e6c4e4

 00008918	00008a6c ffffffff ffffffff 00008fc8 000010c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
