
os2srv.exe:     file format pei-i386
os2srv.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01014ed0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:39:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014ed0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d0d7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000179f0 00000064 Import Directory [parts of .idata]
Entry 2 00029000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000060 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10179f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000179f0	00017a74 ffffffff ffffffff 0001802e 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17e84	  707  Sleep	77e54b74
	17e20	  473  IsValidCodePage	77e5878a
	17e32	  385  GetThreadLocale	77e5c1f8
	17e44	  395  GetUserDefaultLangID	77e6c238
	17e5c	  201  GetACP	77e55fcc
	17e66	  326  GetOEMCP	77e5b97e
	17dfe	  655  SetErrorMode	77e665a2
	17e0e	  691  SetThreadLocale	77e58ab4
	17e8c	  765  WaitForSingleObject	77e58778
	17ea2	  369  GetSystemDirectoryW	77e6ca3a
	17eb8	  678  SetProcessShutdownParameters	77e718f1
	17ed8	  265  GetCurrentProcess	77e656d7
	17eec	   77  CreateThread	77e66510
	17efc	  692  SetThreadPriority	77e6a93e
	17e72	  305  GetLocaleInfoW	77e5e2ed
	17db2	  653  SetEnvironmentVariableA	77e6f57b
	17f2a	   30  CloseHandle	77e5a6c8
	17f38	  314  GetModuleHandleA	77e656db
	17f4c	  715  TerminateProcess	77e5225c
	17f60	  716  TerminateThread	77e5e2c6
	17f72	  573  ReadFile	77e548da
	17f7e	   70  CreatePipe	77e866ce
	17f8c	  286  GetExitCodeProcess	77e6eeb1
	17fa2	  200  GenerateConsoleCtrlEvent	77e96e6a
	17fbe	  266  GetCurrentProcessId	77e565f4
	17fd4	  468  IsDBCSLeadByte	77e5e068
	17fe6	  514  MultiByteToWideChar	77e65f62
	17ffc	  769  WideCharToMultiByte	77e5afd8
	18012	  477  LCMapStringW	77e65ae4
	18022	  207  GetCPInfo	77e69041
	17de6	  620  SetConsoleCtrlHandler	77e5d6fb
	17dcc	  284  GetEnvironmentVariableA	77e6c866
	17d84	  140  ExitProcess	77e6b0bb
	17da2	   53  CreateEventW	77e640bf
	17d92	  301  GetLastError	77e5668c
	17f10	  141  ExitThread	77e606cf
	17f1e	  782  WriteFile	77e64a24
	17d78	  656  SetEvent	77e5670d
	18cbe	   36  CompareStringA	77e676ff
	18cae	  479  LoadLibraryA	77e68023
	18cd0	   37  CompareStringW	77e67e42
	18c8c	  750  VirtualAlloc	77e60ee2
	18c7a	  364  GetStringTypeW	77e57a07
	18c9c	  339  GetProcAddress	77e6564b
	18c58	  476  LCMapStringA	77e6d78f
	18c4c	  436  HeapAlloc	77fc976b
	18c68	  361  GetStringTypeA	77e5e6e0
