
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a573d36

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d36
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6a570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		0002ff82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015d10 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 000149d8 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00010c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5849d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000149d8	00014b6c ffffffff ffffffff 000151f4 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1518c	  178  FindResourceA	77e5805c
	151ac	  269  GetDateFormatA	77e563f6
	150a8	  143  ExpandEnvironmentStringsA	77e64ca6
	151d0	  391  GetTimeFormatA	77e571e2
	151be	  270  GetDateFormatW	77e69369
	1519c	  181  FindResourceW	77e5e8c3
	15152	  604  SearchPathW	77e5ae94
	15176	  660  SetFileAttributesW	77e5f1d0
	15160	  659  SetFileAttributesA	77e57b77
	15144	  603  SearchPathA	77e5e100
	15134	   67  CreateMutexW	77e634e8
	15124	   66  CreateMutexA	77e58b78
	15100	   71  CreateProcessA	77e6a1f3
	15112	   72  CreateProcessW	77e6db62
	150f0	  482  LoadLibraryW	77e5ecdf
	150e0	  479  LoadLibraryA	77e68023
	1509a	   93  DeleteFileW	77e6b264
	150c4	  144  ExpandEnvironmentStringsW	77e58178
	1508c	   92  DeleteFileA	77e630b0
	15078	  265  GetCurrentProcess	77e656d7
	15068	  492  LocalReAlloc	77e6869d
	1505c	  489  LocalFree	77e6499c
	1504e	  485  LocalAlloc	77e64911
	15038	  394  GetUserDefaultLCID	77e6c238
	15026	  305  GetLocaleInfoW	77e5e2ed
	15014	    6  AreFileApisANSI	77e68678
	15008	  818  lstrcpynA	77e65e8b
	14ff8	  390  GetTickCount	77e5c0a6
	14ff0	  707  Sleep	77e54b74
	14fe0	  301  GetLastError	77e5668c
	14fd0	  372  GetSystemTime	77e5d9bd
	14fb8	  712  SystemTimeToFileTime	77e664a5
	14fa0	  111  EnterCriticalSection	77f8aa4c
	14f88	  478  LeaveCriticalSection	77f8aa7d
	14f76	   35  CompareFileTime	77e6098b
	14f66	  585  ReleaseMutex	77e674f7
	14f58	   30  CloseHandle	77e5a6c8
	14f42	  765  WaitForSingleObject	77e58778
	14f36	  821  lstrlenA	77e67334
	14f26	  464  IsBadReadPtr	77e60c3b
	14f10	  769  WideCharToMultiByte	77e5afd8
	14efa	  514  MultiByteToWideChar	77e65f62
	14eea	  484  LoadResource	77e5bde8
	14eda	  498  LockResource	77e6138c
	14eca	  668  SetLastError	77e6c4e4
	14eb4	  268  GetCurrentThreadId	77e59aa2
	14e9c	  456  InterlockedDecrement	77e64a13
	14e84	  459  InterlockedIncrement	77e64a02
	14e68	  453  InitializeCriticalSection	77e58d0f
	14e58	  399  GetVersionExA	77e6a144
	14e3e	  366  GetSystemDefaultLangID	77e56d1c
	14e26	   90  DeleteCriticalSection	77f877e0
	14e14	  339  GetProcAddress	77e6564b
	14dfa	  809  lstrcmpA	77e60a24
	14e06	  195  FreeLibrary	77e6ab8c
	14de4	  312  GetModuleFileNameA	77e63992
	151e2	  392  GetTimeFormatW	77e64547

 000149ec	00014cdc ffffffff ffffffff 00015552 00001250

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	153e2	  404  IsWindowEnabled	77de5d6e
	153c8	  312  GetParent	77de4f1a
	153b8	  483  PostMessageA	77de765d
	153a8	  262  GetDlgItemInt	77dff5be
	153f4	   51  CheckDlgButton	77dfbfd7
	15406	  326  GetSysColor	77de3a6a
	153d4	  450  MessageBeep	77df3600
