
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x75336440

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006440
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		75330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001cac9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f16 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000880 Base Relocation Directory [.reloc]
Entry 6 000011c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75339f16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f16	0000a068 ffffffff ffffffff 0000a1de 000010d8

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a19a	 1101  strchr	780127ce
	a1ce	  574  _adjust_fdiv	7803bb70
	a1c4	 1063  malloc	78001000
	a1b8	  682  _initterm	78001dea
	a1b0	 1012  free	780010ed
	a1a4	  863  _strnicmp	78012d7c
	a190	 1110  strncmp	780128dc
	a186	 1143  wcscmp	780012b8
	a17c	 1145  wcscpy	780020e2
	a172	 1148  wcslen	780012ef
	a166	 1159  wcstombs	78016b45
	a15c	 1096  sprintf	780253ca
	a150	  859  _stricmp	78012961
	a730	 1130  toupper	78016214
	a726	 1129  tolower	780145a1
	a71a	 1065  mbstowcs	78003023
	a70a	   97  ??3@YAXPAX@Z	78001f56
	a6fa	   96  ??2@YAPAXI@Z	780021ee

 00009f2a	00009fec ffffffff ffffffff 0000a356 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a25e	  333  GetVersionExA	77e6a144
	a26e	   76  DeleteCriticalSection	77f877e0
	a24a	  174  GetComputerNameA	77e635b2
	a22e	  377  InitializeCriticalSection	77e58d0f
	a348	  332  GetVersion	77e6e6d6
	a2ba	  379  InterlockedDecrement	77e64a13
	a2d2	  399  LeaveCriticalSection	77f8aa7d
	a2ea	   88  EnterCriticalSection	77f8aa4c
	a302	   30  CompareStringA	77e676ff
	a314	  664  lstrcmpiA	77e6a711
	a320	  670  lstrcpynA	77e65e8b
	a32c	  348  GlobalFree	77e6c287
	a214	  406  LocalAlloc	77e64911
	a222	  673  lstrlenA	77e67334
	a204	  400  LoadLibraryA	77e68023
	a1f8	  667  lstrcpyA	77e57e39
	a1ec	  410  LocalFree	77e6499c
	a7da	  278  GetProcAddress	77e6564b
	a7ca	  477  ReleaseMutex	77e674f7
	a7b4	  618  WaitForSingleObject	77e58778
	a7a2	  595  UnmapViewOfFile	77e65efc
	a794	   24  CloseHandle	77e5a6c8
	a780	  432  OpenFileMappingA	77e60ab4
	a76a	   50  CreateFileMappingA	77e5d21a
	a75a	  244  GetLastError	77e5668c
	a74a	  420  MapViewOfFile	77e5d019
	a73a	   56  CreateMutexA	77e58b78
	a286	   81  DisableThreadLibraryCalls	77e5602a
	a2a2	  382  InterlockedIncrement	77e64a02
	a33a	  341  GlobalAlloc	77e6911a

