
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	2550c	   53  CreateEventW	77e640bf
	254fe	  753  VirtualFree	77e5d002
	2552c	  656  SetEvent	77e5670d
	254ee	  750  VirtualAlloc	77e60ee2
	25558	  816  lstrcpyW	77e5a1a4
	25570	  457  InterlockedExchange	77e6b8a0
	25546	  339  GetProcAddress	77e6564b
	25538	  594  ResetEvent	77e6310f
	25564	  813  lstrcmpiW	77e5aab8
	2559c	  485  LocalAlloc	77e64911
	255aa	  489  LocalFree	77e6499c
	255b6	  140  ExitProcess	77e6b0bb
	255c4	  715  TerminateProcess	77e5225c
	25586	  268  GetCurrentThreadId	77e59aa2
	255ec	  707  Sleep	77e54b74
	255f4	  398  GetVersion	77e6e6d6
	25602	  141  ExitThread	77e606cf
	25632	   61  CreateIoCompletionPort	77e6bd7a
	2564c	  541  PostQueuedCompletionStatus	77e7213d
	254d8	  765  WaitForSingleObject	77e58778
	2543e	  482  LoadLibraryW	77e5ecdf
	25692	  153  FileTimeToSystemTime	77e5745b
	256aa	  295  GetFileTime	77e5b19a
	256b8	   58  CreateFileW	77e595a3
	25a1c	  599  RtlUnwind	77f86118
	256d6	  278  GetDiskFreeSpaceW	77e688a1
	256ea	  293  GetFileSize	77e58854
	256f8	  782  WriteFile	77e64a24
	25704	  573  ReadFile	77e548da
	25710	  661  SetFilePointer	77e6ed4c
	25722	  763  WaitForMultipleObjects	77e6e673
	254ca	   30  CloseHandle	77e5a6c8
	25380	  400  GetVersionExW	77e5a3e1
	254b2	   90  DeleteCriticalSection	77f877e0
	25496	  453  InitializeCriticalSection	77e58d0f
	2548a	  819  lstrcpynW	77e61393
	2547e	  810  lstrcmpW	77e6016c
	25466	  111  EnterCriticalSection	77f8aa4c
	2544e	  478  LeaveCriticalSection	77f8aa7d
	255d8	  265  GetCurrentProcess	77e656d7
	2566a	  355  GetQueuedCompletionStatus	77e6ea1e
	25426	  456  InterlockedDecrement	77e64a13
	25418	  195  FreeLibrary	77e6ab8c
	25400	  459  InterlockedIncrement	77e64a02
	253ea	  312  GetModuleFileNameA	77e63992
	253da	  301  GetLastError	77e5668c
	253ce	  821  lstrlenA	77e67334
	253b8	  514  MultiByteToWideChar	77e65f62
	253ac	  822  lstrlenW	77e5cd5c
