
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74fc7e40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e40
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		74fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001a7c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b1a0 00000166 Export Directory [.edata (or where ever we found it)]
Entry 1 000084f0 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00002e5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000006d0 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc84f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000084f0	000085a8 ffffffff ffffffff 00008a7a 00001018

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a60	  654  malloc	78001000
	8a54	  268  _initterm	78001dea
	8a42	  736  wcscpy	780020e2
	8a4c	  603  free	780010ed
	8a38	  744  wcsrchr	78003fdf
	8a6a	  155  _adjust_fdiv	7803bb70
	8a18	   16  ??3@YAXPAX@Z	78001f56
	8a0c	  399  _purecall	7800f47d
	8a28	   15  ??2@YAPAXI@Z	780021ee

 00008504	000085e0 ffffffff ffffffff 00008eb0 00001050

	DLL Name: NETUI0.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b90	  105  ??4NLS_STR@@QAEAAV0@PBG@Z	75181895
	8bbc	  405  ?_strupr@NLS_STR@@QAEAAV1@XZ	75181ad6
	8bdc	  126  ??EISTR@@QAEAAV0@XZ	7518196a
	8bf2	  266  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	751847e7
	8c18	   22  ??0ISTR@@QAE@ABVNLS_STR@@@Z	7518191e
	8c36	   33  ??0NLS_STR@@QAE@I@Z	75182164
	8c4c	  150  ?AppendChar@NLS_STR@@QAEJG@Z	75182045
	8c6c	   32  ??0NLS_STR@@QAE@ABV0@@Z	751821a1
	8c86	  148  ?Append@NLS_STR@@QAEJABV1@@Z	75181bb7
	8ca6	   31  ??0NLS_STR@@IAE@PAGIH@Z	75181634
	8cc0	   34  ??0NLS_STR@@QAE@PBG@Z	75181820
	8cd8	  171  ?CopyFrom@NLS_STR@@QAEJPBGI@Z	751816de
	8b6e	  308  ?QueryTextSize@NLS_STR@@QBEIXZ	7518188d
	8bac	  437  NETUI_stricmp	75185427
	8d32	  399  ?_stricmp@NLS_STR@@QBEHABV1@@Z	75184d30
	8d54	  220  ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z	75184825
	8d7c	  219  ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ	7518489e
	8da2	    9  ??0DEC_STR@@QAE@KI@Z	75183e4d
	8dba	  272  ?QueryDurationStr@INTL_PROFILE@@QBEJHHHHPAVNLS_STR@@@Z	75186792
	8df4	   20  ??0INTL_PROFILE@@QAE@XZ	7518655b
	8e0e	   86  ??1STRLIST@@QAE@XZ	75181a7f
	8e24	  143  ?Add@SLIST@@QAEJPAX@Z	7518121f
	8e3c	   54  ??0STRLIST@@QAE@H@Z	751842ab
	8e52	  418  ?strcpy@@YGPAGPAGABVNLS_STR@@@Z	75182098
	8e74	  122  ??8NLS_STR@@QBEHABV0@@Z	751846a6
	8e8e	  239  ?MapCopyTo@NLS_STR@@QBEJPADI@Z	75184af1
	8b0a	  321  ?Refresh@FMX@@QAEXXZ	751862af
	8b52	   15  ??0FMX@@QAE@PAUHWND__@@@Z	751815b6
	8b22	  209  ?GetSelItem@@YGJPAUHWND__@@PAVNLS_STR@@HPAH@Z	7518635b
	8cf8	  177  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	7518198c
	8d1e	  131  ??YISTR@@QAEXH@Z	7518192d
	8af4	   36  ??0NLS_STR@@QAE@XZ	75181b7d
	8a86	   97  ??3ALLOC_BASE@@SGXPAX@Z	75181314
	8aa0	   81  ??1NLS_STR@@QAE@XZ	75181689
	8ad0	  237  ?MapCopyFrom@NLS_STR@@QAEJPBDI@Z	75184ab0
	8ab6	   95  ??2ALLOC_BASE@@SGPAXI@Z	75181306

 00008518	00008674 ffffffff ffffffff 0000984a 000010e4

	DLL Name: NETUI1.dll
	vma:  Hint/Ord Member-Name Bound-To
	902e	  384  ??1SHARE_2@@QAE@XZ	7515c64a
	9044	  228  ??0SHARE_2@@QAE@PBG0H@Z	7515c5c3
	905e	 1020  ?QuerySecurity@SERVER_2@@QBEIXZ	7515d719
	9080	 1023  ?QueryServer@LOCATION@@QBEPBGXZ	75142257
	90a2	 1330  ?WriteInfo@NEW_LM_OBJ@@QAEJXZ	751541f9
	900a	  351  ??1OS_SECURITY_DESCRIPTOR@@QAE@XZ	7515840a
	90c2	 1193  ?SetPermissions@SHARE_2@@QAEJI@Z	7515c979
	90e6	 1187  ?SetPassword@SHARE_2@@QAEJPBG@Z	7515ca32
	9108	  914  ?QueryDisplayName@LOCATION@@QBEJPAVNLS_STR@@@Z	7515413a
	913a	 1166  ?SetMaxUses@SHARE_2@@QAEJI@Z	7515c99d
	915a	 1135  ?SetComment@SHARE_1@@QAEJPBG@Z	7515c532
	917c	  225  ??0SHARE2_ENUM_ITER@@QAE@AAVSHARE2_ENUM@@@Z	7515c1cf
	91aa	  423  ??RSHARE2_ENUM_ITER@@QAEPBVSHARE2_ENUM_OBJ@@XZ	7515c1fc
	91dc	 1274  ?W_ChangeToNew@NEW_LM_OBJ@@MAEJXZ	7515c35e
	9200	 1293  ?W_CreateNew@NEW_LM_OBJ@@MAEJXZ	7515c35e
	9222	  685  ?I_ChangeToNew@NEW_LM_OBJ@@MAEJXZ	751542a1
	9246	  704  ?I_Delete@NEW_LM_OBJ@@MAEJI@Z	751542a5
	9266	  766  ?I_WriteNew@NEW_LM_OBJ@@MAEJXZ	751542a1
	9288	  695  ?I_CreateNew@NEW_LM_OBJ@@MAEJXZ	751542a1
	92aa	  754  ?I_WriteInfo@SERVER_2@@MAEJXZ	7515ba38
	92ca	  212  ??0SERVER_2@@QAE@PBG@Z	7515b929
	92e4	  380  ??1SERVER_2@@QAE@XZ	7515b961
	92fa	  310  ??1LOCATION@@QAE@XZ	75141ccb
	9310	  312  ??1LOC_LM_RESUME_ENUM@@QAE@XZ	75151399
	9330	  652  ?GetInfo@LM_RESUME_ENUM@@QAEJH@Z	75151180
	9354	  241  ??0USER0_ENUM@@QAE@PBG0H@Z	7514e99c
	9372	  498  ?CheckIfNT@LOCATION@@QAEJPAH@Z	75153ef7
	9394	  104  ??0LOCATION@@QAE@PBGH@Z	7514188f
	93ae	  730  ?I_GetInfo@SERVER_2@@MAEJXZ	7515b984
	8fa6	  788  ?IsLocal@NET_NAME@@QAEHPAJ@Z	7515748f
	8ff0	  300  ??1LM_ENUM_ITER@@IAE@XZ	751422d3
	9410	  951  ?QueryMaxUsers@SERVER_2@@QBEIXZ	7515bab3
	9432	 1333  ?WriteNew@NEW_LM_OBJ@@QAEJXZ	7515424f
	9452	 1191  ?SetPath@SHARE_2@@QAEJPBG@Z	7515c9bb
	9470	 1207  ?SetResourceType@SHARE_1@@IAEJI@Z	7515c5a4
