
ntsd.exe:     file format pei-i386
ntsd.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010225c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Nov 19 06:21:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00022a00
SizeOfInitializedData	0006f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000225c0
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000600
CheckSum		00030fc0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00022a4c 0000008c Import Directory [parts of .idata]
Entry 2 00093000 00000760 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000080 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1022a4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022a4c	00022b50 ffffffff ffffffff 000231be 00001078

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23018	  312  GetModuleFileNameA	77e63992
	22fb0	  769  WideCharToMultiByte	77e5afd8
	22fc6	   84  DebugActiveProcess	77e7bca3
	22fdc	  709  SuspendThread	77e6cfc6
	22fec	  782  WriteFile	77e64a24
	22ff8	  279  GetDriveTypeA	77e69f1a
	22f94	  419  GlobalFree	77e6c287
	22fa2	  412  GlobalAlloc	77e6911a
	2302e	  140  ExitProcess	77e6b0bb
	2303c	   85  DebugBreak	77e7b89e
	2304a	  284  GetEnvironmentVariableA	77e6c866
	23064	  384  GetThreadContext	77e60dd4
	23078	  688  SetThreadContext	77e89e92
	2308c	  603  SearchPathA	77e5e100
	23008	  390  GetTickCount	77e5c0a6
	22f58	  791  WriteProcessMemory	77e71815
	22e6e	  675  SetPriorityClass	77e6f53e
	230d8	  573  ReadFile	77e548da
	230e4	  594  ResetEvent	77e6310f
	230f2	   52  CreateEventA	77e5b217
	23102	  668  SetLastError	77e6c4e4
	23112	   68  CreateNamedPipeA	77e851b2
	23126	   77  CreateThread	77e66510
	23136	  328  GetPriorityClass	77e87ca6
	2314a	  108  DuplicateHandle	77e5466c
	2315c	  680  SetStdHandle	77e69290
	2316c	  360  GetStdHandle	77e63f05
	2317c	  661  SetFilePointer	77e6ed4c
	2318e	  288  GetFileAttributesA	77e5657a
	231a4	  388  GetThreadSelectorEntry	77e7be9e
	22f82	  190  FormatMessageA	77e696b7
	22f6e	  576  ReadProcessMemory	77e5fc51
	22f20	  762  WaitForDebugEvent	77e7ba26
	22f4a	  529  OpenProcess	77e63c19
	22f34	   40  ContinueDebugEvent	77e7bc71
	22ee4	  268  GetCurrentThreadId	77e59aa2
	22f0a	  765  WaitForSingleObject	77e58778
	22efa	  479  LoadLibraryA	77e68023
	22eb8	  370  GetSystemInfo	77e57be4
	22ed4	  596  ResumeThread	77e56f37
	22ec8	  656  SetEvent	77e5670d
	22e82	  265  GetCurrentProcess	77e656d7
	22ea8	  399  GetVersionExA	77e6a144
	22e96	  218  GetCommandLineA	77e571cc
	2309a	  195  FreeLibrary	77e6ab8c
	22e4a	   71  CreateProcessA	77e6a1f3
	22e5c	  358  GetStartupInfoA	77e6d000
	22e1a	  286  GetExitCodeProcess	77e6eeb1
	22e30	   31  CloseProfileUserMapping	77e787bf
	230a8	  327  GetOverlappedResult	77e55f72
	230be	  763  WaitForMultipleObjects	77e6e673
	22e0a	    4  AllocConsole	77e9520e
	22d82	   73  CreateRemoteThread	77e6f3cc
	22d74	   30  CloseHandle	77e5a6c8
	22d98	  339  GetProcAddress	77e6564b
	22daa	  314  GetModuleHandleA	77e656db
	22dbe	  266  GetCurrentProcessId	77e565f4
	22dd4	  301  GetLastError	77e5668c
	22de4	   55  CreateFileA	77e62b8d
	22df2	  620  SetConsoleCtrlHandler	77e5d6fb

 00022a60	00022d34 ffffffff ffffffff 000231fa 0000125c

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	231e4	    2  EnumProcessModules	674b1981
