
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73fc1334

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00014200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002bb59
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e87c 0000011a Import Directory [parts of .idata]
Entry 2 00011000 0001292c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000c8c Base Relocation Directory [.reloc]
Entry 6 0000f448 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000e548 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fce87c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e87c	0000e996 ffffffff ffffffff 0000e930 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ecca	  159  FindClose	77e58d24
	ecd6	  560  RaiseException	77e59aac
	ece8	  457  InterlockedExchange	77e6b8a0
	ecfe	  485  LocalAlloc	77e64911
	ed0c	  769  WideCharToMultiByte	77e5afd8
	ed22	  301  GetLastError	77e5668c
	ed32	  459  InterlockedIncrement	77e64a02
	ed4a	   35  CompareFileTime	77e6098b
	ed5c	  478  LeaveCriticalSection	77f8aa7d
	ed74	  111  EnterCriticalSection	77f8aa4c
	ed8c	   90  DeleteCriticalSection	77f877e0
	eda4	  453  InitializeCriticalSection	77e58d0f
	edc0	  464  IsBadReadPtr	77e60c3b
	edd0	  712  SystemTimeToFileTime	77e664a5
	ede8	  487  LocalFileTimeToFileTime	77e5a84a
	ee02	  765  WaitForSingleObject	77e58778
	ee18	  467  IsBadWritePtr	77e65ddb
	ee28	  818  lstrcpynA	77e65e8b
	ee34	  656  SetEvent	77e5670d
	ee40	   30  CloseHandle	77e5a6c8
	ee4e	  821  lstrlenA	77e67334
	ee5a	  339  GetProcAddress	77e6564b
	ee6c	  479  LoadLibraryA	77e68023
	ee7c	  456  InterlockedDecrement	77e64a13
	ee94	  266  GetCurrentProcessId	77e565f4
	eeaa	  514  MultiByteToWideChar	77e65f62
	eec0	  489  LocalFree	77e6499c
	eecc	  822  lstrlenW	77e5cd5c
	eed8	  195  FreeLibrary	77e6ab8c
	eee6	  100  DisableThreadLibraryCalls	77e5602a

 0000e890	0000ea12 ffffffff ffffffff 0000e93e 0000107c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ef02	  214  FillRect	77de6fc2
	ef0e	  187  EndDialog	77e06444
	ef1a	  398  IsDlgButtonChecked	77dfbfb0
	ef30	  312  GetParent	77de4f1a
	ef3c	  329  GetSystemMetrics	77de71fe
	ef50	   51  CheckDlgButton	77dfbfd7
	ef62	  185  EnableWindow	77de5cbe
	ef72	  261  GetDlgItem	77ded52d
	ef80	  623  ShowWindow	77de7181
	ef8e	  144  DestroyWindow	77de736e
	ef9e	  572  SetMenuDefaultItem	77e082ab
	efb4	  171  DrawIcon	77df168b
	efc0	  270  GetIconInfo	77deed4a
	efce	  142  DestroyIcon	77de7352
	efdc	  172  DrawIconEx	77de8250
	efea	  256  GetDC	77de39c3
	eff2	   85  CreateIconIndirect	77debcc0
	f008	  519  ReleaseDC	77de399e
	f014	  683  WaitMessage	77de3887
	f022	  647  TranslateMessage	77de3669
	f036	  431  LoadStringA	77dee3af
	f044	  293  GetMenuItemCount	77df2edf
	f058	  183  EnableMenuItem	77deca08
	f06a	  325  GetSubMenu	77df2ef9

 0000e8a4	0000ea76 ffffffff ffffffff 0000e94a 000010e0

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000032	   50  <none>	77c6dcac
