
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76a117a6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017a6
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76a10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00019cf1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008720 0000030b Export Directory [.edata (or where ever we found it)]
Entry 1 00008a2b 000000d8 Import Directory [parts of .idata]
Entry 2 0000b000 00000c14 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006b8 Base Relocation Directory [.reloc]
Entry 6 000091de 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a18a2b

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008a2b	00008b03 ffffffff ffffffff 00008ab7 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8ca0	  387  _onexit	78004446
	8caa	   85  __dllonexit	78002131
	8cb8	  155  _adjust_fdiv	7803bb70
	8cc8	   46  ?terminate@@YAXXZ	7800ac3f
	8cdc	  399  _purecall	7800f47d
	8ce8	  199  _except_handler3	7800f56a
	8cfc	  654  malloc	78001000
	8d06	  268  _initterm	78001dea
	8d12	  603  free	780010ed
	8d1a	  734  wcscmp	780012b8
	8d24	  732  wcscat	78002107
	8d2e	  736  wcscpy	780020e2
	8d38	   66  _EH_prolog	7800114c
	8d46	   73  __CxxFrameHandler	7800ae78
	8d5a	  687  sprintf	780253ca
	8d64	  487  _wcsicmp	78002635
	8d70	  739  wcslen	780012ef
	8d7a	  712  swprintf	78002a18
	8d86	   15  ??2@YAPAXI@Z	780021ee
	8d96	  702  strncpy	7800231a
	8da0	  717  time	7802a875
	8da8	   16  ??3@YAXPAX@Z	78001f56

 00008a3f	00008b5f ffffffff ffffffff 00008ac3 0000105c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8db8	  330  GetPrivateProfileIntW	77e6d89d
	8dd0	   53  CreateEventW	77e640bf
	8de0	  100  DisableThreadLibraryCalls	77e5602a
	8dfc	  707  Sleep	77e54b74
	8e04	  514  MultiByteToWideChar	77e65f62
	8e1a	  369  GetSystemDirectoryW	77e6ca3a
	8e30	  390  GetTickCount	77e5c0a6
	8e40	   77  CreateThread	77e66510
	8e50	  482  LoadLibraryW	77e5ecdf
	8e60	  339  GetProcAddress	77e6564b
	8e72	  195  FreeLibrary	77e6ab8c
	8e80	  453  InitializeCriticalSection	77e58d0f
	8e9c	  819  lstrcpynW	77e61393
	8ea8	   90  DeleteCriticalSection	77f877e0
	8ec0	  478  LeaveCriticalSection	77f8aa7d
	8ed8	  111  EnterCriticalSection	77f8aa4c
	8ef0	  489  LocalFree	77e6499c
	8efc	  765  WaitForSingleObject	77e58778
	8f12	  485  LocalAlloc	77e64911
	8f20	  656  SetEvent	77e5670d
	8f2c	   30  CloseHandle	77e5a6c8
	8f3a	  692  SetThreadPriority	77e6a93e
	8f4e	  400  GetVersionExW	77e5a3e1
	8f5e	  782  WriteFile	77e64a24
	8f6a	  336  GetPrivateProfileStringW	77e66b90
	8f86	  301  GetLastError	77e5668c
	8f96	   58  CreateFileW	77e595a3
	8fa4	  769  WideCharToMultiByte	77e5afd8
	8fba	  381  GetTempFileNameW	77e66383
	8fce	  573  ReadFile	77e548da
	8fda	  661  SetFilePointer	77e6ed4c
	8fec	   93  DeleteFileW	77e6b264
	8ffa	  668  SetLastError	77e6c4e4
	900a	   75  CreateSemaphoreW	77e6c407
	901e	  586  ReleaseSemaphore	77e6f2d3

 00008a53	00008bef ffffffff ffffffff 00008ad1 000010ec

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	9032	  414  RegOpenKeyExW	77d88169
	9042	  396  RegDeleteKeyW	77d93755
	9052	  424  RegQueryValueExW	77d88078
	9066	  402  RegEnumKeyExW	77d8a151
	9076	  450  ReportEventW	77d93800
	9086	  136  DeregisterEventSource	77d9294e
	909e	  393  RegCreateKeyExW	77d88e5e
	90b0	  435  RegSetValueExW	77d89348
	90c2	  440  RegisterEventSourceW	77d99721
	90da	  388  RegCloseKey	77d87d4d

 00008a67	00008c1b ffffffff ffffffff 00008adf 00001118

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	90e8	  432  LoadStringW	77dee395

 00008a7b	00008c23 ffffffff ffffffff 00008aeb 00001120

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	90f6	   53  WSASend	74f9150c
	9100	   17  WSACreateEvent	74f91303
	9112	   27  WSAGetOverlappedResult	74f9d027
	80000010	   16  <none>	74f9aa7b
	912c	   52  WSAResetEvent	74f989b1
	80000003	    3  <none>	74f93284
	80000034	   52  <none>	74f95824
	8000000b	   11  <none>	74f91379
	80000009	    9  <none>	74f92b57
	80000008	    8  <none>	74f933e7
	80000074	  116  <none>	74f92769
	80000073	  115  <none>	74f94a6a
	80000002	    2  <none>	74f93a14
	80000004	    4  <none>	74f9ca81
	913c	   15  WSACloseEvent	74f9894b
	80000016	   22  <none>	74f9159d
	914c	   62  WSASocketW	74f93412
	8000006f	  111  <none>	74f92b3c
	80000015	   21  <none>	74f93947
	80000097	  151  <none>	74f9134c
	80000012	   18  <none>	74f92e64

 00008a8f	00008c7b ffffffff ffffffff 00008af7 00001178

	DLL Name: SPOOLSS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	915a	  115  SetPortW	76a2c571
	9166	   19  ClosePrinter	76a22669
	9176	   87  OpenPrinterW	76a22cd3
	9186	  103  RevertToPrinterSelf	76a2285e
	919c	   69  GetPrinterDataW	76a22d9e
	91ae	   74  ImpersonatePrinterClient	76a2289f
	91ca	   65  GetJobW	76a23a3a
	91d4	  114  SetJobW	76a2321c

 00008aa3	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76a18720

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381780ab
Major/Minor 			0/0
Name 				0000884c TCPMON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001a
	[Name Pointer/Ordinal] Table	0000001a
Table Addresses
	Export Address Table 		00008748
	Name Pointer Table 		000087e4
	Ordinal Table 			000087b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 229b Export RVA
	[   1] +base[   2] 228c Export RVA
	[   2] +base[   3] 2e6b Export RVA
	[   3] +base[   4] 2e5b Export RVA
	[   4] +base[   5] 7f0b Export RVA
	[   5] +base[   6] 2e64 Export RVA
	[   6] +base[   7] 22a6 Export RVA
	[   7] +base[   8] 22a6 Export RVA
	[   8] +base[   9] 1d10 Export RVA
	[   9] +base[  10] 1d68 Export RVA
	[  10] +base[  11] 2295 Export RVA
	[  11] +base[  12] 7188 Export RVA
	[  12] +base[  13] 715c Export RVA
	[  13] +base[  14] 7089 Export RVA
	[  14] +base[  15] 7262 Export RVA
	[  15] +base[  16] 7236 Export RVA
	[  16] +base[  17] 71dc Export RVA
	[  17] +base[  18] 713a Export RVA
	[  18] +base[  19] 7200 Export RVA
	[  19] +base[  20] 6fce Export RVA
	[  20] +base[  21] 119c Export RVA
	[  21] +base[  22] 6f2c Export RVA
	[  22] +base[  23] 7061 Export RVA
	[  23] +base[  24] 710c Export RVA
	[  24] +base[  25] 70ad Export RVA
	[  25] +base[  26] 70de Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CPortABC@@QAE@ABV0@@Z
	[   1] ??0CPortABC@@QAE@XZ
	[   2] ??0CTcpMibABC@@QAE@ABV0@@Z
	[   3] ??0CTcpMibABC@@QAE@XZ
	[   4] ??1CPortABC@@UAE@XZ
	[   5] ??1CTcpMibABC@@UAE@XZ
	[   6] ??4CPortABC@@QAEAAV0@ABV0@@Z
	[   7] ??4CTcpMibABC@@QAEAAV0@ABV0@@Z
	[   8] ??_7CPortABC@@6B@
	[   9] ??_7CTcpMibABC@@6B@
	[  10] ?Read@CPortABC@@UAEKQAXPAEKPAK@Z
	[  11] AddPortUIEx
	[  12] AddPortW
	[  13] ClosePort
	[  14] ConfigPortUIEx
	[  15] ConfigurePortW
	[  16] DeletePortW
	[  17] EndDocPort
	[  18] EnumPortsW
	[  19] InitializeMonitor
	[  21] InitializePrintMonitor
	[  20] InitializePrintMonitor2
	[  22] OpenPort
	[  23] ReadPort
	[  24] StartDocPort
	[  25] WritePort


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  19d [119d] HIGHLOW
	reloc    1 offset  235 [1235] HIGHLOW
	reloc    2 offset  23b [123b] HIGHLOW
	reloc    3 offset  27f [127f] HIGHLOW
	reloc    4 offset  297 [1297] HIGHLOW
	reloc    5 offset  2a0 [12a0] HIGHLOW
	reloc    6 offset  2a6 [12a6] HIGHLOW
	reloc    7 offset  2b0 [12b0] HIGHLOW
	reloc    8 offset  2bb [12bb] HIGHLOW
	reloc    9 offset  2d8 [12d8] HIGHLOW
	reloc   10 offset  2f7 [12f7] HIGHLOW
	reloc   11 offset  307 [1307] HIGHLOW
	reloc   12 offset  30c [130c] HIGHLOW
	reloc   13 offset  31c [131c] HIGHLOW
	reloc   14 offset  32d [132d] HIGHLOW
	reloc   15 offset  363 [1363] HIGHLOW
	reloc   16 offset  36e [136e] HIGHLOW
	reloc   17 offset  374 [1374] HIGHLOW
	reloc   18 offset  3f3 [13f3] HIGHLOW
	reloc   19 offset  417 [1417] HIGHLOW
	reloc   20 offset  435 [1435] HIGHLOW
	reloc   21 offset  445 [1445] HIGHLOW
	reloc   22 offset  452 [1452] HIGHLOW
	reloc   23 offset  4bc [14bc] HIGHLOW
	reloc   24 offset  4e8 [14e8] HIGHLOW
	reloc   25 offset  54f [154f] HIGHLOW
	reloc   26 offset  657 [1657] HIGHLOW
	reloc   27 offset  6af [16af] HIGHLOW
	reloc   28 offset  6b6 [16b6] HIGHLOW
	reloc   29 offset  6bd [16bd] HIGHLOW
	reloc   30 offset  6c4 [16c4] HIGHLOW
	reloc   31 offset  6cb [16cb] HIGHLOW
	reloc   32 offset  6d2 [16d2] HIGHLOW
	reloc   33 offset  6d9 [16d9] HIGHLOW
	reloc   34 offset  6e0 [16e0] HIGHLOW
	reloc   35 offset  6e7 [16e7] HIGHLOW
	reloc   36 offset  6ee [16ee] HIGHLOW
	reloc   37 offset  6f5 [16f5] HIGHLOW
	reloc   38 offset  6ff [16ff] HIGHLOW
	reloc   39 offset  709 [1709] HIGHLOW
	reloc   40 offset  713 [1713] HIGHLOW
	reloc   41 offset  71d [171d] HIGHLOW
