
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	1afba	   83  ?Remove@CDrg@@UAGHPAXJ@Z	6a5b3c86
	1afae	  146  setlocale	6a5b6aa0
	1af9a	    7  ??0CTStr@@QAE@H@Z	6a5b23b4
	1af72	   50  ?FreeBufferGlb@CMemManager@@SAXPAX@Z	6a5b5215
	1b4b2	  123  ?SysAllocString@CTStr@@QAEPAGXZ	6a5b255a
	1b4d4	  110  ?Strcat@CStringWrapper@@SAPADPADPBD@Z	6a5b5876
	1b4fc	   14  ??1CTStr@@QAE@XZ	6a5b2416
	1b510	  129  ?WStrcpy@CStringWrapper@@SAPAGPAGPBG@Z	6a5b58c7
	1b53a	  113  ?Strcpy@CStringWrapper@@SAPADPADPBD@Z	6a5b5835
	1b562	   92  ?SetString@CTStr@@QAEHPAG@Z	6a5b2424
	1b580	   85  ?ResetLength@CTStr@@QAEXXZ	6a5b25ed
	1b59e	   20  ?AllocBuffer@CTStr@@QAEHHH@Z	6a5b2506
	1b5be	  138  ?pszW@CTStr@@QAEPAGXZ	6a5b25af
	1b5d6	   93  ?SetStringPointer@CTStr@@QAEHPADH@Z	6a5b24d4
	1b5fc	   91  ?SetString@CTStr@@QAEHPAD@Z	6a5b247f
	1b61a	   49  ?FreeBuffer@CTStr@@QAEXXZ	6a5b2541
	1b636	   10  ??0CURLArchive@@QAE@PAUIUnknown@@@Z	6a5b6323
	1b65c	  119  ?Strnicmp@CStringWrapper@@SAHPBD0I@Z	6a5b5a9b
	1afd6	   59  ?Insert@CDrg@@UAGHPAXJ@Z	6a5b3bb7
	1b6aa	  116  ?Strlen@CStringWrapper@@SAHPBD@Z	6a5b5a31
	1b6ce	   22  ?Atoi@CStringWrapper@@SAHPBD@Z	6a5b5b65
	1b6f0	  107  ?Sscanf1@CStringWrapper@@SAHPBD0PAX@Z	6a5b5afa
	1b718	  118  ?Strncpy@CStringWrapper@@SAPADPADPBDI@Z	6a5b5861
	1b742	  105  ?Sprintf@CStringWrapper@@SAHPADPBDZZ	6a5b5b44
	1b76a	  132  ?Wcstombs@CStringWrapper@@SAIPADPBGI@Z	6a5b5bb4
	1b794	   67  ?Mbstowcs@CStringWrapper@@SAIPAGPBDI@Z	6a5b5bc9
	1b7be	   70  ?Memset@CStringWrapper@@SAPAXPAXHI@Z	6a5b5bfa
	1b7e6	   15  ??1CURLArchive@@UAE@XZ	6a5b6363
	1b800	   78  ?ReadLine@CURLArchive@@UAEKPADK@Z	6a5b6468
	1b824	   39  ?Create@CURLArchive@@UAEJPBG@Z	6a5b63c7
	1b846	  128  ?WStrcat@CStringWrapper@@SAPAGPAGPBG@Z	6a5b58ac
	1b870	   61  ?Iswspace@CStringWrapper@@SAHG@Z	6a5b5a23
	1b894	  130  ?WStrlen@CStringWrapper@@SAHPBG@Z	6a5b58bc
	1aff2	   90  ?SetNonDefaultSizes@CDrg@@UAGXII@Z	6a5b3b8b
	1af48	   21  ?AllocBufferGlb@CMemManager@@SAPAXKG@Z	6a5b51eb
	1b968	    9  ??0CTStr@@QAE@PAG@Z	6a5b238a
	1b97e	    8  ??0CTStr@@QAE@PAD@Z	6a5b239f

 0001ac6c	0001ae24 ffffffff ffffffff 0001b10a 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b906	  144  DestroyWindow	77de736e
	1b8e2	   90  CreateWindowExA	77de7dd9
	1b0ee	  471  OffsetRect	77de4c94
	1b916	  134  DefWindowProcA	77de4918
	1b8d0	  605  SetWindowLongA	77de7452
	1b928	  346  GetWindowLongA	77de3893
	1b032	   47  CharUpperA	77dece72
	1b040	  373  InflateRect	77de396f
	1b8f4	  502  RegisterClassA	77def01a
	1b04e	  494  PtInRect	77de39ed
	1b05a	  381  IntersectRect	77de38fc
	1b06a	  230  GetAsyncKeyState	77de6307
	1b07e	  688  WindowFromPoint	77de5c1e
	1b090	  255  GetCursorPos	77de5bff
	1b0a0	  312  GetParent	77de4f1a
	1b0ac	  211  EqualRect	77de5aa9
