
cmutil.dll:     file format pei-i386
cmutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73521324

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001324
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		73520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000600
CheckSum		0000f56f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004530 00000dc2 Export Directory [.edata (or where ever we found it)]
Entry 1 00003a50 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000003e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73523a50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003a50	00003af4 ffffffff ffffffff 000040ac 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dcc	  468  IsDBCSLeadByte	77e5e068
	3db8	  362  GetStringTypeExA	77e5893f
	3da2	  514  MultiByteToWideChar	77e65f62
	3d8c	  769  WideCharToMultiByte	77e5afd8
	3dde	  723  TlsSetValue	77e56d2d
	3e08	  436  HeapAlloc	77fc976b
	3e14	  442  HeapFree	77fc9c41
	3e20	   55  CreateFileA	77e62b8d
	3dec	  722  TlsGetValue	77e683b2
	3dfa	  445  HeapReAlloc	77f87bec
	3e62	  787  WritePrivateProfileStringA	77e697a6
	3e2e	  335  GetPrivateProfileStringA	77e57360
	3e8e	  480  LoadLibraryExA	77e6f35a
	3ea0	  301  GetLastError	77e5668c
	3eb0	  339  GetProcAddress	77e6564b
	3ec2	  788  WritePrivateProfileStringW	77e614b1
	3ee0	  649  SetCurrentDirectoryW	77e65126
	3ef8	  604  SearchPathW	77e5ae94
	3f06	  524  OpenFileMappingW	77e576f9
	3f1a	  521  OpenEventW	77e5a11c
	3e4a	  329  GetPrivateProfileIntA	77e56b75
	3e80	  195  FreeLibrary	77e6ab8c
	3f40	  816  lstrcpyW	77e5a1a4
	3f4c	  813  lstrcmpiW	77e5aab8
	3f58	  810  lstrcmpW	77e6016c
	3f64	  807  lstrcatW	77e66133
	3d7c	  668  SetLastError	77e6c4e4
	3f82	  400  GetVersionExW	77e5a3e1
	3f92	  381  GetTempFileNameW	77e66383
	3fa6	  369  GetSystemDirectoryW	77e6ca3a
	3fbc	  363  GetStringTypeExW	77e651ee
	3fd0	  336  GetPrivateProfileStringW	77e66b90
	3fec	  330  GetPrivateProfileIntW	77e6d89d
	4004	  313  GetModuleFileNameW	77e560b2
	401a	  180  FindResourceExW	77e5b98c
	402c	  144  ExpandEnvironmentStringsW	77e58178
	4048	   93  DeleteFileW	77e6b264
	4056	   72  CreateProcessW	77e6db62
	4068	   67  CreateMutexW	77e634e8
	4078	   57  CreateFileMappingW	77e63f72
	408e	   58  CreateFileW	77e595a3
	409c	   53  CreateEventW	77e640bf
	3d68	  265  GetCurrentProcess	77e656d7
	3d5a	   30  CloseHandle	77e5a6c8
	3d44	  268  GetCurrentThreadId	77e59aa2
	3d38	  812  lstrcmpiA	77e6a711
	3d2c	  815  lstrcpyA	77e57e39
	3d20	  806  lstrcatA	77e56d78
	3d14	  821  lstrlenA	77e67334
	3d04	  399  GetVersionExA	77e6a144
	3cf2	  341  GetProcessHeap	77e59596
	3ce6	  720  TlsAlloc	77e6571f
	3cca	  100  DisableThreadLibraryCalls	77e5602a
	3cc0	  721  TlsFree	77e6a854
	3f70	  481  LoadLibraryExW	77e6a442
	3f28	  822  lstrlenW	77e5cd5c
	3f34	  819  lstrcpynW	77e61393
	3cb0	  390  GetTickCount	77e5c0a6

 00003a64	00003be0 ffffffff ffffffff 00004406 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4360	  152  DispatchMessageW	77de2eff
	41c0	  612  SetWindowTextW	77de5004
	41d2	  606  SetWindowLongW	77de743c
	41e4	  561  SetDlgItemTextW	77e06ceb
	41f6	  541  SendMessageW	77de4e36
	4206	  532  SendDlgItemMessageW	77dfedcc
	421c	  517  RegisterWindowMessageW	77def21d
	4236	  504  RegisterClassExW	77def254
	424a	  487  PostThreadMessageW	77dee4b8
	4260	  484  PostMessageW	77de35ac
	4270	  482  PeekMessageW	77de3786
	4280	  432  LoadStringW	77dee395
	428e	  429  LoadMenuW	77dec706
	429a	  421  LoadImageW	77deb380
	42a8	  419  LoadIconW	77dee175
	42b4	  417  LoadCursorW	77dee0ff
	42c2	  397  IsDialogMessageW	77defc28
	42d6	  379  InsertMenuW	77e07573
	42e4	  356  GetWindowTextLengthW	77e07252
	42fc	  357  GetWindowTextW	77df4046
	430e	  347  GetWindowLongW	77de2b3f
	4320	  305  GetMessageW	77de2e6c
	432e	  264  GetDlgItemTextW	77e06cc5
	4340	  239  GetClassLongW	77df3e44
	4350	  217  FindWindowExW	77e07fec
	41ac	  657  UnregisterClassW	77dee552
	4374	  150  DialogBoxParamW	77e0720c
	4386	  135  DefWindowProcW	77de44a7
	4398	   91  CreateWindowExW	77de7d01
	43aa	   81  CreateDialogParamW	77e03c82
	43c0	   50  CharUpperW	77ded09d
	43ce	   39  CharNextW	77dee3fd
	43da	   42  CharPrevW	77dee43a
	43e6	   36  CharLowerW	77ded120
	43f4	   23  CallWindowProcW	77de6ee1
	41a0	  686  WinHelpW	77e03594
	4194	  692  wsprintfW	77de850e
	4186	  694  wvsprintfW	77de8521
	4172	  191  EnumChildWindows	77decf30
	4166	  418  LoadIconA	77dee291
	415a	   67  CopyIcon	77defba8
	414c	  420  LoadImageA	77deb400
	4140	  691  wsprintfA	77dedbee
	4134	   40  CharPrevA	77ded4a9
	4120	  333  GetThreadDesktop	77def361
	4104	  338  GetUserObjectInformationA	77e1a1a7
	40ea	   37  CharNextA	77decf04
	40dc	  693  wvsprintfA	77ded793
	40ce	  431  LoadStringA	77dee3af
	40ba	  329  GetSystemMetrics	77de71fe
	40f6	   47  CharUpperA	77dece72

 00003a78	00003ae4 ffffffff ffffffff 00004448 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4428	  343  GetObjectA	77f4334b
	4412	   56  CreateFontIndirectA	77f43b1b
	4436	  359  GetStockObject	77f41710

 00003a8c	00003ab4 ffffffff ffffffff 00004518 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ae	  435  RegSetValueExW	77d89348
	4452	  177  FreeSid	77d891d7
	445c	  172  EqualSid	77d88ad1
	4468	  233  GetTokenInformation	77d8896a
	447e	  359  OpenProcessToken	77d889bc
