
ss3dfo.scr:     file format pei-i386
ss3dfo.scr
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100d5d0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:03:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e400
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5d0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		00028a3b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e280 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 00011740 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000bc Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e280	0000e488 ffffffff ffffffff 0000e7da 00001140

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7e6	  180  _controlfp	78003c1e
	e7ba	  110  __p__fmode	78003e64
	e7aa	  105  __p__commode	78003e6a
	e79a	  155  _adjust_fdiv	7803bb70
	e786	  130  __setusermatherr	7800b426
	e77a	  268  _initterm	78001dea
	e76a	   88  __getmainargs	78003e70
	e75a	   99  __p___initenv	7800bb9e
	e752	  582  exit	7800269e
	e7c8	  128  __set_app_type	78003e5a
	e732	  690  sscanf	7802541c
	e72a	  689  srand	7802126a
	e720	  237  _ftime	78029239
	e710	   15  ??2@YAPAXI@Z	780021ee
	e700	   16  ??3@YAXPAX@Z	78001f56
	e6f6	  706  strstr	780029bf
	e6ee	  594  floor	7802eebe
	e6e4	  744  wcsrchr	78003fdf
	e6d0	  199  _except_handler3	7800f56a
	e6c6	   50  _CIasin	7802bc9f
	e744	   72  _XcptFilter	7800f7dc
	e73c	  208  _exit	7800b908
	e69a	  603  free	780010ed
	e6a2	  238  _ftol	78001bf1
	e6aa	   55  _CIexp	7802bfd5
	e6b4	  675  rand	78021277
	e6bc	   59  _CIpow	7802c1a6
	e690	  654  malloc	78001000

 0000e294	0000e348 ffffffff ffffffff 0000e858 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e834	  423  RegQueryValueExA	77d8858e
	e824	  414  RegOpenKeyExW	77d88169
	e802	  424  RegQueryValueExW	77d88078
	e848	  413  RegOpenKeyExA	77d882ac
	e7f4	  388  RegCloseKey	77d87d4d
	e816	  415  RegOpenKeyW	77d88274

 0000e2a8	0000e3ec ffffffff ffffffff 0000eabe 000010a4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8ee	  140  ExitProcess	77e6b0bb
	e8fc	  359  GetStartupInfoW	77e6b41b
	e90e	  219  GetCommandLineW	77e6c693
	e920	  822  lstrlenW	77e5cd5c
	e8de	  390  GetTickCount	77e5c0a6
	e92c	  197  FreeResource	77e6366c
	e93c	  498  LockResource	77e6138c
	e94c	  484  LoadResource	77e5bde8
	e95c	  181  FindResourceW	77e5e8c3
	e96c	  489  LocalFree	77e6499c
	e978	  485  LocalAlloc	77e64911
	e986	  604  SearchPathW	77e5ae94
	e9d0	  330  GetPrivateProfileIntW	77e6d89d
	e866	  731  UnhandledExceptionFilter	77e89fb7
	e9ac	  408  GetWindowsDirectoryW	77e69b2e
	e9c4	  807  lstrcatW	77e66133
	e8ce	  482  LoadLibraryW	77e5ecdf
	e9e8	  336  GetPrivateProfileStringW	77e66b90
	ea04	  788  WritePrivateProfileStringW	77e614b1
	ea22	   30  CloseHandle	77e5a6c8
	ea30	  573  ReadFile	77e548da
	ea3c	   58  CreateFileW	77e595a3
	ea4a	  734  UnmapViewOfFile	77e65efc
	ea5c	  501  MapViewOfFile	77e5d019
	ea6c	   57  CreateFileMappingW	77e63f72
	ea82	  675  SetPriorityClass	77e6f53e
	ea96	  328  GetPriorityClass	77e87ca6
	eaaa	  265  GetCurrentProcess	77e656d7
	e8c0	  195  FreeLibrary	77e6ab8c
	e8ac	  315  GetModuleHandleW	77e5dbbf
	e89a	  339  GetProcAddress	77e6564b
	e882	  400  GetVersionExW	77e5a3e1
	e994	  816  lstrcpyW	77e5a1a4
	e9a0	  813  lstrcmpiW	77e5aab8
	e892	  707  Sleep	77e54b74
	f31e	  661  SetFilePointer	77e6ed4c
	f2fa	   56  CreateFileMappingA	77e5d21a
	f310	   55  CreateFileA	77e62b8d

 0000e2bc	0000e36c ffffffff ffffffff 0000ecc8 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec92	   67  CreatePalette	77f4814d
	ec78	  363  GetSystemPaletteEntries	77f578ba
	ec5e	   42  CreateCompatibleBitmap	77f45e44
	ec52	  300  GetDIBits	77f48767
	ec3e	  294  GetCurrentObject	77f45dc7
	ec30	  345  GetObjectW	77f45609
	ecb2	  364  GetSystemPaletteUse	77f4936d
	ebea	  523  SwapBuffers	77f53859
	ebf8	  344  GetObjectType	77f420cb
	eca2	  463  SelectPalette	77f45ca5
