
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69027094

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007094
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00021198
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8d0 00000081 Export Directory [.edata (or where ever we found it)]
Entry 1 0000da20 00000118 Import Directory [parts of .idata]
Entry 2 00011000 0000216c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000110 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6902da20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000da20	0000dc68 ffffffff ffffffff 0000de06 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ddd8	  717  time	7802a875
	dde0	  553  _wtoi	780162f0
	ddbc	  570  atoi	7800c7d0
	dde8	  733  wcschr	7800116b
	ddf2	  744  wcsrchr	78003fdf
	ddfc	  739  wcslen	780012ef
	e7ea	  632  iswalnum	780163f9
	e82e	  199  _except_handler3	7800f56a
	ddc4	  491  _wcsnicmp	7802889c
	ddd0	  689  srand	7802126a
	e7ca	   16  ??3@YAXPAX@Z	78001f56
	e7da	   15  ??2@YAPAXI@Z	780021ee
	e824	  237  _ftime	78029239
	e81a	  663  mktime	7802a646
	e80e	  644  iswxdigit	780163cc
	e802	  637  iswdigit	780163be
	e7f6	  722  towlower	780024d0

 0000da34	0000dd98 ffffffff ffffffff 0000de4a 00001260

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	de40	   76  NtClose	77f88578
	de12	  257  NtSetInformationThread	77f8c7bc
	de2c	  168  NtOpenThreadToken	77f8be88

 0000da48	0000db60 ffffffff ffffffff 0000e2b8 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e862	  440  HeapDestroy	77e583d1
	de54	  268  GetCurrentThreadId	77e59aa2
	de6a	  111  EnterCriticalSection	77f8aa4c
	de82	  478  LeaveCriticalSection	77f8aa7d
	dea8	  267  GetCurrentThread	77e6b260
	debc	  286  GetExitCodeProcess	77e6eeb1
	de9a	   30  CloseHandle	77e5a6c8
	dee8	   93  DeleteFileW	77e6b264
	def6	  660  SetFileAttributesW	77e5f1d0
	df0c	  159  FindClose	77e58d24
	df18	  173  FindNextFileW	77e5ddf4
	df28	  166  FindFirstFileW	77e6b379
	df3a	  649  SetCurrentDirectoryW	77e65126
	df52	  509  MoveFileExW	77e718ad
	df60	   72  CreateProcessW	77e6db62
	df72	  822  lstrlenW	77e5cd5c
	df7e	  295  GetFileTime	77e5b19a
	df8c	   58  CreateFileW	77e595a3
	df9a	  301  GetLastError	77e5668c
	dfaa	   51  CreateDirectoryW	77e54fbf
	ded2	  765  WaitForSingleObject	77e58778
	dfce	   35  CompareFileTime	77e6098b
	dfe0	  819  lstrcpynW	77e61393
	dfec	  813  lstrcmpiW	77e5aab8
	dff8	  334  GetPrivateProfileSectionW	77e72602
	dfbe	  668  SetLastError	77e6c4e4
	e030	  338  GetPrivateProfileStructW	77e7cd02
	e04c	  573  ReadFile	77e548da
	e058	  293  GetFileSize	77e58854
	e066	  786  WritePrivateProfileSectionW	77e7d242
	e084	  788  WritePrivateProfileStringW	77e614b1
