
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	298ac	  310  RegQueryValueExA	77d8858e
	298c0	  301  RegOpenKeyA	77d883fa
	298ce	  286  RegDeleteKeyA	77d8de84
	298de	  283  RegCreateKeyExA	77d88f62
	298f0	  302  RegOpenKeyExA	77d882ac
	2988c	  279  RegCloseKey	77d87d4d

 00029614	000296e0 ffffffff ffffffff 00029686 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29900	  278  GetProcAddress	77e6564b
	29912	  400  LoadLibraryA	77e68023
	29922	  254  GetModuleHandleA	77e656db
	29936	  152  FreeLibrary	77e6ab8c
	29944	   30  CompareStringA	77e676ff
	29956	   31  CompareStringW	77e67e42
	29968	  664  lstrcmpiA	77e6a711
	29974	  246  GetLocaleInfoA	77e5f51e
	29986	  427  MultiByteToWideChar	77e65f62
	2999c	  244  GetLastError	77e5668c
	299ac	  622  WideCharToMultiByte	77e5afd8
	299c2	   88  EnterCriticalSection	77f8aa4c
	299da	  399  LeaveCriticalSection	77f8aa7d
	299f2	  329  GetUserDefaultLCID	77e6c238
	29a08	  333  GetVersionExA	77e6a144
	29a18	  382  InterlockedIncrement	77e64a02
	29a30	  379  InterlockedDecrement	77e64a13
	29a48	  252  GetModuleFileNameA	77e63992
	29a5e	  377  InitializeCriticalSection	77e58d0f
	29a7a	   76  DeleteCriticalSection	77f877e0
	29a92	  366  HeapFree	77fc9c41
	29a9e	  360  HeapAlloc	77fc976b
	29aaa	  170  GetCommandLineA	77e571cc
	29abc	  332  GetVersion	77e6e6d6
	29aca	  107  ExitProcess	77e6b0bb
	29ad8	  397  LCMapStringA	77e6d78f
	29ae8	  398  LCMapStringW	77e65ae4
	29af8	  364  HeapDestroy	77e583d1
	29b06	  362  HeapCreate	77e55304
	29b14	  606  VirtualFree	77e5d002
	29b22	  603  VirtualAlloc	77e60ee2
	29b32	  582  TerminateProcess	77e5225c
	29b46	  211  GetCurrentProcess	77e656d7
	29b5a	  369  HeapReAlloc	77f87bec
	29b68	  370  HeapSize	77fc970e
	29b74	  214  GetCurrentThreadId	77e59aa2
	29b8a	  587  TlsSetValue	77e56d2d
	29b98	  584  TlsAlloc	77e6571f
	29ba4	  585  TlsFree	77e6a854
	29bae	  542  SetLastError	77e6c4e4
