
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	31408	  673  qsort	7802109c
	31410	   16  ??3@YAXPAX@Z	78001f56
	31420	   15  ??2@YAPAXI@Z	780021ee
	31430	  742  wcsncpy	78012737
	3143a	  572  bsearch	78020f01
	31444	  399  _purecall	7800f47d
	31450	  603  free	780010ed
	31458	  733  wcschr	7800116b
	31462	  743  wcspbrk	78002492
	3146c	  155  _adjust_fdiv	7803bb70
	3147c	  268  _initterm	78001dea
	31488	  654  malloc	78001000
	31492	  736  wcscpy	780020e2
	3149c	  692  strchr	780127ce
	314a6	  739  wcslen	780012ef

 00030d05	00030e4d ffffffff ffffffff 00030db1 00001044

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	314b0	  328  RtlAllocateAndInitializeSid	77f8304b
	314ce	  474  RtlFreeSid	77f8d293
	314dc	  364  RtlConvertSidToUnicodeString	77f88b56
	314fc	  475  RtlFreeUnicodeString	77f8b537
	31514	  492  RtlGetNtProductType	77f84f47

 00030d19	00030e65 ffffffff ffffffff 00030dbb 0000105c

	DLL Name: NETUI0.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3152a	  342  ?Reset@ISTR@@QAEXXZ	75182fb4
	31540	  313  ?QueryValue@REG_KEY@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z	75181f62
	31578	  413  ?strchr@NLS_STR@@QBEHPAVISTR@@G@Z	75182202
	3159c	  132  ??YNLS_STR@@QAEAAV0@ABV0@@Z	751847c3
	315ba	  308  ?QueryTextSize@NLS_STR@@QBEIXZ	7518188d
	315dc	  226  ?IsLastPos@ISTR@@QBEHXZ	75184691
	315f6	  425  ?strrchr@NLS_STR@@QBEHPAVISTR@@G@Z	75182388
	3161c	  178  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z	7518210b
	31648	   33  ??0NLS_STR@@QAE@I@Z	75182164
	3165e	  123  ??9NLS_STR@@QBEHABV0@@Z	751846db
	31678	  158  ?CheckLocalDrive@@YGJPBG@Z	75181ff8
	31696	  239  ?MapCopyTo@NLS_STR@@QBEJPADI@Z	75184af1
	316b8	  412  ?strcat@NLS_STR@@QAEAAV1@ABV1@@Z	75184795
	316dc	  436  NETUI_strcmp	751853bd
