
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	202b8	  370  SetTextColor	77f41c63
	202c8	  330  SelectObject	77f4182d
	202d8	  311  RealizePalette	77f433fa
	202ea	  331  SelectPalette	77f45ca5
	202fa	   10  BitBlt	77f447cf
	20304	   31  CreateCompatibleDC	77f424ef
	2031a	   25  CreateBitmap	77f42563
	2032a	   67  DeleteDC	77f4538e
	20336	   32  CreateDCA	77f4a2de
	20342	  328  SelectClipRgn	77f44d97
	20352	  383  StretchDIBits	77f47d7d
	20362	  199  GetDeviceCaps	77f45946
	20372	   97  ExtSelectClipRgn	77f450a6
	20386	  285  OffsetClipRgn	77f4f027
	20396	  274  GetWindowOrgEx	77f46e67
	203a8	  191  GetClipRgn	77f4535e
	203b6	   64  CreateSolidBrush	77f424c1
	203ca	  382  StretchBlt	77f47aa0
	2029c	   99  ExtTextOutW	77f41d79
	202aa	  336  SetBkColor	77f41b4d
	20400	  198  GetDIBits	77f48767
	2040c	  337  SetBkMode	77f42348
	20418	   30  CreateCompatibleBitmap	77f45e44
	20432	  233  GetNearestPaletteIndex	77f43c33
	2044c	  239  GetPaletteEntries	77f43c17
	20460	  252  GetSystemPaletteEntries	77f578ba
	2047a	  250  GetStockObject	77f41710
	2048c	   19  CombineRgn	77f4739c
	2049a	  389  TranslateCharsetInfo	77f43510
	204b2	   98  ExtTextOutA	77f43af5
	204c0	  264  GetTextExtentPointW	77f42ed9
	204d6	  267  GetTextMetricsA	77f43cbe
	204e8	  183  GetCharWidthA	77f48e96
	204f8	  263  GetTextExtentPointA	77f4434d
	2050e	  164  GdiSetBatchLimit	77f58746
	20522	   55  CreatePen	77f44afa
	2052e	  234  GetObjectA	77f4334b
	2053c	   44  CreateFontIndirectA	77f43b1b
	20552	  143  GdiFlush	77f41413
	203d8	  366  SetStretchBltMode	77f46efb
	20274	   90  EqualRgn	77f58728
	20580	  257  GetTextCharsetInfo	77f44d83
	20596	  262  GetTextExtentPoint32W	77f45e0e
	205ae	  261  GetTextExtentPoint32A	77f44367
	205c6	  187  GetCharWidthW	77f492c7
	205d6	  363  SetROP2	77f46c8d
	205e0	  298  PolyBezier	77f69c61
	205ee	   77  EndPage	77f4b3e3
	205f8	  100  FillPath	77f57cc1
	20604	   78  EndPath	77f57bad
