
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	411b8	   66  CreateMetaFileW	77f54f1a
	411ca	   60  CreateFontW	77f493a3
	411d8	  281  GetCharWidth32W	77f4942f
	411ea	   55  CreateFontA	77f49bf6
	411f8	  378  GetTextExtentPointW	77f42ed9
	4120e	  162  ExtTextOutA	77f43af5
	4121c	  282  GetCharWidthA	77f48e96
	4122c	  289  GetCharacterPlacementW	77f6145c
	41246	  288  GetCharacterPlacementA	77f611e4
	41260	  468  SetBkColor	77f41b4d
	4126e	  163  ExtTextOutW	77f41d79
	4127c	  469  SetBkMode	77f42348
	41288	  506  SetTextColor	77f41c63
	41298	  383  GetTextMetricsW	77f42faa
	412aa	  382  GetTextMetricsA	77f43cbe
	412bc	  381  GetTextFaceW	77f45902
	412cc	  379  GetTextFaceA	77f49044
	412dc	  375  GetTextExtentPoint32W	77f45e0e
	412f4	  374  GetTextExtentPoint32A	77f44367
	4130c	  345  GetObjectW	77f45609
	4131a	  144  EnumFontFamiliesExW	77f4932e
	41330	  143  EnumFontFamiliesExA	77f499f8
	41346	  145  EnumFontFamiliesW	77f49457
	4135a	  142  EnumFontFamiliesA	77f580ec
	4136e	   59  CreateFontIndirectW	77f45833
	41384	   56  CreateFontIndirectA	77f43b1b
	4139a	   64  CreateICW	77f4a40a
	413a6	   63  CreateICA	77f4a2c4
	413b2	   45  CreateDCW	77f4a3f0
	413be	   44  CreateDCA	77f4a2de
	413ca	  376  GetTextExtentPointA	77f4434d
	413e0	  462  SelectObject	77f4182d
	413f0	  343  GetObjectA	77f4334b
	413fe	   42  CreateCompatibleBitmap	77f45e44
	41418	   37  CreateBitmap	77f42563
	41428	  301  GetDeviceCaps	77f45946
	41438	  359  GetStockObject	77f41710
	4144a	   61  CreateHalftonePalette	77f4816d
	41462	  516  StartDocW	77f4b726
	4146e	  515  StartDocA	77f4baa4
	4147a	   84  DeleteObject	77f44591
	4148a	   81  DeleteDC	77f4538e
	41496	  363  GetSystemPaletteEntries	77f578ba
	414b0	  348  GetPaletteEntries	77f43c17
	414c4	   43  CreateCompatibleDC	77f424ef
	414da	   67  CreatePalette	77f4814d

 00040993	00040ad5 ffffffff ffffffff 000409ed 000010c0

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	414ea	  782  WriteFile	77e64a24
	414f6	  661  SetFilePointer	77e6ed4c
	41508	   55  CreateFileA	77e62b8d
	41516	  372  GetSystemTime	77e5d9bd
	41526	  390  GetTickCount	77e5c0a6
	41536	  555  QueryPerformanceCounter	77e58914
	41550	  185  FlushFileBuffers	77e547d2
	41564	  556  QueryPerformanceFrequency	77e6968a
	41580	  468  IsDBCSLeadByte	77e5e068
	41592	  207  GetCPInfo	77e69041
	4159e	  111  EnterCriticalSection	77f8aa4c
	415b6	  668  SetLastError	77e6c4e4
	415c6	   36  CompareStringA	77e676ff
	415d8	  288  GetFileAttributesA	77e5657a
	415ee	  476  LCMapStringA	77e6d78f
	415fe	  655  SetErrorMode	77e665a2
	4160e	  385  GetThreadLocale	77e5c1f8
	41620	  368  GetSystemDirectoryA	77e55493
	41636	  297  GetFullPathNameA	77e581d8
	4164a	  603  SearchPathA	77e5e100
	41658	  159  FindClose	77e58d24
	41664	  172  FindNextFileA	77e54bca
	41674	  163  FindFirstFileA	77e58dd4
	41686	  809  lstrcmpA	77e60a24
	41692	  284  GetEnvironmentVariableA	77e6c866
	416ac	   51  CreateDirectoryW	77e54fbf
	416c0	   53  CreateEventW	77e640bf
	416d0	   58  CreateFileW	77e595a3
	416de	   92  DeleteFileA	77e630b0
	416ec	   93  DeleteFileW	77e6b264
	416fa	  124  EnumResourceNamesA	77e84b61
	41710	  125  EnumResourceNamesW	77e775b0
	41726	  166  FindFirstFileW	77e6b379
	41738	  178  FindResourceA	77e5805c
	41748	  181  FindResourceW	77e5e8c3
	41758	  659  SetFileAttributesA	77e57b77
	4176e	  191  FormatMessageW	77e5aa62
	41780	  263  GetCurrentDirectoryA	77e5e984
	41798	  264  GetCurrentDirectoryW	77e5c205
	417b0	  291  GetFileAttributesW	77e661ba
	417c6	  304  GetLocaleInfoA	77e5f51e
	417d8	  305  GetLocaleInfoW	77e5e2ed
	417ea	  312  GetModuleFileNameA	77e63992
	41800	  313  GetModuleFileNameW	77e560b2
	41816	  369  GetSystemDirectoryW	77e6ca3a
	4182c	  604  SearchPathW	77e5ae94
	4183a	  314  GetModuleHandleA	77e656db
	4184e	  315  GetModuleHandleW	77e5dbbf
	41862	  660  SetFileAttributesW	77e5f1d0
	41878	  321  GetNumberFormatA	77e988a3
	4188c	   48  CreateDirectoryA	77e6ab59
	418a0	  190  FormatMessageA	77e696b7
	418b2	  298  GetFullPathNameW	77e6b3fd
	418c6	  356  GetShortPathNameA	77e5dbf8
	418da	  362  GetStringTypeExA	77e5893f
	418ee	  363  GetStringTypeExW	77e651ee
	41902	  329  GetPrivateProfileIntA	77e56b75
	4191a	  330  GetPrivateProfileIntW	77e6d89d
	41932	  353  GetProfileStringA	77e612f4
	41946	  354  GetProfileStringW	77e63f55
	4195a	  380  GetTempFileNameA	77e6739c
	4196e	  381  GetTempFileNameW	77e66383
	41982	  382  GetTempPathA	77e6bf24
	41992	  383  GetTempPathW	77e63b5c
	419a2	  408  GetWindowsDirectoryW	77e69b2e
	419ba	  285  GetEnvironmentVariableW	77e6e98a
	419d4	  706  SizeofResource	77e60f97
	419e6	  498  LockResource	77e6138c
	419f6	  484  LoadResource	77e5bde8
	41a06	  480  LoadLibraryExA	77e6f35a
	41a18	  481  LoadLibraryExW	77e6a442
	41a2a	   37  CompareStringW	77e67e42
	41a3c	   43  CopyFileA	77e5e4c1
	41a48	   46  CopyFileW	77e718c5
	41a54	  268  GetCurrentThreadId	77e59aa2
	41a6a	  478  LeaveCriticalSection	77f8aa7d
