
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	1b16e	  218  GetEnvironmentStrings	77e64780
	1b186	  169  GetCommandLineA	77e571cc
	1b198	  388  LoadLibraryA	77e68023
	1b1a8	  243  GetModuleFileNameA	77e63992
	1b1be	  571  UnhandledExceptionFilter	77e89fb7
	1b1da	  106  ExitProcess	77e6b0bb
	1b1e8	  235  GetLastError	77e5668c
	1b1f8	  487  SetConsoleCtrlHandler	77e5d6fb
	1b210	  209  GetCurrentThreadId	77e59aa2
	1b226	  566  TlsSetValue	77e56d2d
	1b234	  563  TlsAlloc	77e6571f
	1b240	  564  TlsFree	77e6a854
	1b24a	  565  TlsGetValue	77e683b2
	1b258	  208  GetCurrentThread	77e6b260
	1b26c	  471  RtlUnwind	77f86118
	1b278	  225  GetFileAttributesA	77e5657a
	1b28e	  555  Sleep	77e54b74
	1b296	   10  Beep	77e7a518
	1b29e	  468  ResumeThread	77e56f37
	1b2ae	   66  CreateThread	77e66510
	1b2be	  107  ExitThread	77e606cf
	1b2cc	   23  CloseHandle	77e5a6c8
	1b2da	  497  SetConsoleMode	77e690cc
	1b2ec	  446  ReadConsoleA	77e703d9
	1b2fc	  196  GetConsoleMode	77e657cd
	1b30e	  204  GetCurrentDirectoryA	77e5e984
	1b326	  507  SetCurrentDirectoryA	77e65d92
	1b33e	  518  SetFileAttributesA	77e57b77
	1b354	  511  SetEndOfFile	77e6f044
	1b364	  141  FlushFileBuffers	77e547d2
	1b378	  601  WriteConsoleA	77e64bd4
	1b388	  223  GetExitCodeProcess	77e6eeb1
	1b39e	  595  WaitForSingleObject	77e58778
	1b3b4	   84  DuplicateHandle	77e5466c
	1b3c6	  206  GetCurrentProcess	77e656d7
	1b3da	  358  HeapReAlloc	77f87bec
	1b3e8	  129  FindFirstFileA	77e58dd4
	1b3fa	  134  FindNextFileA	77e54bca
	1b40a	  125  FindClose	77e58d24
	1b416	  119  FileTimeToSystemTime	77e5745b
	1b42e	  227  GetFileInformationByHandle	77e63d33
	1b44c	  230  GetFileType	77e6cac7
	1b45a	  236  GetLocalTime	77e6c37a
	1b46a	  521  SetFileTime	77e5a372
	1b478	  559  SystemTimeToFileTime	77e664a5
	1b490	  534  SetStdHandle	77e69290
	1b4a0	  447  ReadConsoleInputA	77e71123
	1b4b4	  432  PeekConsoleInputA	77e95d57
	1b4c8	  254  GetNumberOfConsoleInputEvents	77e96a01
	1b160	  321  GetVersion	77e6e6d6
	1b4fc	  269  GetProcAddress	77e6564b
	1b50e	  241  GetLogicalDrives	77e5a057
	1b522	  207  GetCurrentProcessId	77e565f4
	1b538	  526  SetLocalTime	77e77c43
	1b548	  363  HeapValidate	77e644bb
	1b558	  271  GetProcessHeap	77e59596
	1b56a	  361  HeapUnlock	77e8408b
	1b578	  364  HeapWalk	77e6c0e9
	1b584	  356  HeapLock	77e84078
	1b590	  350  HeapCompact	77e6cfe5
	1b59e	  292  GetStringTypeW	77e57a07
	1b5b0	  415  MultiByteToWideChar	77e65f62
	1b5c6	  151  FreeLibrary	77e6ab8c
	1b5d4	  405  LockFile	77e5681d
	1b5e0	  572  UnlockFile	77e5e42a
	1b5ee	  520  SetFilePointer	77e6ed4c
	1b600	   41  CreateDirectoryA	77e6ab59
	1b614	  359  HeapSize	77fc970e
	1b620	   48  CreateFileA	77e62b8d
	1b62e	   59  CreatePipe	77e866ce
	1b63c	  512  SetEnvironmentVariableA	77e6f57b
	1b656	  456  ReadFile	77e548da
	1b662	  465  RemoveDirectoryA	77e71270
	1b676	  514  SetErrorMode	77e665a2
	1b686	  216  GetDriveTypeA	77e69f1a
	1b696	   30  CompareStringW	77e67e42
	1b6a8	  599  WideCharToMultiByte	77e5afd8
	1b6be	  386  LCMapStringW	77e65ae4
	1b6ce	  317  GetTimeZoneInformation	77e65376
	1b6e8	   77  DeleteFileA	77e630b0
	1b6f6	  612  WriteFile	77e64a24
	1b702	  349  HeapAlloc	77fc976b
	1b70e	  355  HeapFree	77fc9c41
	1b71a	  410  MoveFileA	77e5bb10
	1b726	  299  GetSystemTime	77e5d9bd
	1b736	  288  GetStdHandle	77e63f05
	1b746	  286  GetStartupInfoA	77e6d000
	1b758	  366  InitializeCriticalSection	77e58d0f
	1b774	   75  DeleteCriticalSection	77f877e0
	1b78c	   87  EnterCriticalSection	77f8aa4c
	1b7a4	  387  LeaveCriticalSection	77f8aa7d
	1b7bc	   60  CreateProcessA	77e6a1f3
	1b7ce	  162  GetCPInfo	77e69041
	1b7da	  238  GetLocaleInfoW	77e5e2ed
	1b7ec	  383  IsValidCodePage	77e5878a
	1b7fe	  256  GetOEMCP	77e5b97e
	1b80a	  318  GetUserDefaultLCID	77e6c238
