
faxt30.dll:     file format pei-i386
faxt30.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		6f490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000600
CheckSum		00036585
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024d20 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 0002e000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f4b4484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	00024618 ffffffff ffffffff 000246cc 00001108

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d0c	  570  atoi	7800c7d0
	24d02	  692  strchr	780127ce
	246a4	  687  sprintf	780253ca
	24cf8	  706  strstr	780029bf
	246c2	  736  wcscpy	780020e2
	246ae	  199  _except_handler3	7800f56a

 00024498	00024534 ffffffff ffffffff 00024a7a 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2473a	  656  SetEvent	77e5670d
	24746	  185  FlushFileBuffers	77e547d2
	2475a	  594  ResetEvent	77e6310f
	24720	  763  WaitForMultipleObjects	77e6e673
	24768	  301  GetLastError	77e5668c
	24778	   55  CreateFileA	77e62b8d
	24786	   92  DeleteFileA	77e630b0
	24794	   77  CreateThread	77e66510
	247a4	  806  lstrcatA	77e56d78
	247b0	  815  lstrcpyA	77e57e39
	247bc	  821  lstrlenA	77e67334
	247c8	  692  SetThreadPriority	77e6a93e
	247dc	  267  GetCurrentThread	77e6b260
	24700	  661  SetFilePointer	77e6ed4c
	24712	   30  CloseHandle	77e5a6c8
	2481c	  382  GetTempPathA	77e6bf24
	2482c	  800  _lcreat	77e6af74
	24836	  536  OutputDebugStringA	77e70c93
	2484c	  453  InitializeCriticalSection	77e58d0f
	24868	   52  CreateEventA	77e5b217
	24878	  478  LeaveCriticalSection	77f8aa7d
	24890	  111  EnterCriticalSection	77f8aa4c
	24806	  765  WaitForSingleObject	77e58778
	248b0	  303  GetLocalTime	77e6c37a
	248c0	  541  PostQueuedCompletionStatus	77e7213d
	248de	  436  HeapAlloc	77fc976b
	248ea	  753  VirtualFree	77e5d002
	248f8	  750  VirtualAlloc	77e60ee2
	24908	  514  MultiByteToWideChar	77e65f62
	247f0	  268  GetCurrentThreadId	77e59aa2
	248a8	  707  Sleep	77e54b74
	246f4	  573  ReadFile	77e548da
	24934	  668  SetLastError	77e6c4e4
	24944	  438  HeapCreate	77e55304
	24952	  442  HeapFree	77fc9c41
	2495e	   85  DebugBreak	77e7b89e
	2496c	  611  SetCommState	77e8cd19
	246e4	  390  GetTickCount	77e5c0a6
	2498c	  610  SetCommMask	77e8cc83
	2499a	  612  SetCommTimeouts	77e8d036
	249ac	  217  GetCommTimeouts	77e70fcb
	249be	  139  EscapeCommFunction	77e8c44f
	249d4	  551  PurgeComm	77e8cb65
	249e0	   28  ClearCommError	77e8c235
	249f2	  327  GetOverlappedResult	77e55f72
	24a08	  804  _lwrite	77e5e85c
	24a12	  335  GetPrivateProfileStringA	77e57360
	24a2e	  799  _lclose	77e5d24f
	24a38	  803  _lread	77e69b97
	24a42	  802  _lopen	77e6d72b
	24a4c	  407  GetWindowsDirectoryA	77e5d287
	24a64	  507  MoveFileA	77e5bb10
	24a70	  801  _llseek	77e6f338
	246d8	  782  WriteFile	77e64a24
	2491e	  769  WideCharToMultiByte	77e5afd8
	2497c	  216  GetCommState	77e8c88b

 000244ac	00024658 ffffffff ffffffff 00024aa2 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a96	  691  wsprintfA	77dedbee
	24a88	  693  wvsprintfA	77ded793

 000244c0	00024510 ffffffff ffffffff 00024b36 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24aae	  413  RegOpenKeyExA	77d882ac
	24b26	  404  RegEnumValueA	77d8da74
	24b16	  395  RegDeleteKeyA	77d8de84
	24abe	  392  RegCreateKeyExA	77d88f62
	24ae4	  434  RegSetValueExA	77d89454
	24af6	  397  RegDeleteValueA	77d8d4c6
	24ad0	  423  RegQueryValueExA	77d8858e
	24b08	  388  RegCloseKey	77d87d4d

 000244d4	00024634 ffffffff ffffffff 00024bd6 00001124

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5a	  182  lineSetCallParams	774e96d0
	24b44	   51  lineDeallocateCall	774e623f
	24b6e	   57  lineDrop	774e64ff
	24b7a	  209  lineTranslateAddressA	774ecc7b
	24b92	  100  lineGetDevCapsA	774e244a
	24ba4	  103  lineGetDevConfigA	774e7b57
