
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	5e394	  111  EnterCriticalSection	77f8aa4c
	5e3ac	  769  WideCharToMultiByte	77e5afd8
	5e3c2	  514  MultiByteToWideChar	77e65f62
	5e3d8	  560  RaiseException	77e59aac
	5e3ea	  457  InterlockedExchange	77e6b8a0
	5e400	  314  GetModuleHandleA	77e656db
	5e414	  492  LocalReAlloc	77e6869d
	5e424	  485  LocalAlloc	77e64911
	5e432	  201  GetACP	77e55fcc
	5e43c	  394  GetUserDefaultLCID	77e6c238
	5e452	  313  GetModuleFileNameW	77e560b2
	5e468	  312  GetModuleFileNameA	77e63992
	5e47e	  813  lstrcmpiW	77e5aab8
	5e48a	  482  LoadLibraryW	77e5ecdf
	5e49a	  479  LoadLibraryA	77e68023
	5e4aa	  352  GetProfileSectionW	77e725ec
	5e4c0	  351  GetProfileSectionA	77e7d02f
	5e4d6	   37  CompareStringW	77e67e42
	5e4e8	   36  CompareStringA	77e676ff
	5e4fa	   58  CreateFileW	77e595a3
	5e508	   55  CreateFileA	77e62b8d
	5e516	  363  GetStringTypeExW	77e651ee
	5e52a	  362  GetStringTypeExA	77e5893f
	5e53e	  399  GetVersionExA	77e6a144
	5e54e	  349  GetProfileIntA	77e55776
	5e560	  513  MulDiv	77e6b5a8
	5e56a	  430  GlobalUnlock	77e5b7f4
	5e57a	  422  GlobalHandle	77e6e4ad
	5e58a	  423  GlobalLock	77e5cca3
	5e598	  427  GlobalSize	77e60235
	5e5a6	  426  GlobalReAlloc	77e64368
	5e5b6	  418  GlobalFlags	77e6c4f7
	5e5c4	  419  GlobalFree	77e6c287
	5e5d2	  412  GlobalAlloc	77e6911a
	5e5e0	  158  FindAtomW	77e7cbaf
	5e5ec	  385  GetThreadLocale	77e5c1f8
	5e5fe	  473  IsValidCodePage	77e5878a
	5e610	  661  SetFilePointer	77e6ed4c
	5e622	   30  CloseHandle	77e5a6c8
	5e630	  782  WriteFile	77e64a24
	5e63c	  573  ReadFile	77e548da
	5e648	  301  GetLastError	77e5668c
	5e658	  467  IsBadWritePtr	77e65ddb
	5e668	  268  GetCurrentThreadId	77e59aa2
	5e67e	  157  FindAtomA	77e6324c
	5e68a	  366  GetSystemDefaultLangID	77e56d1c
	5e6a4	  190  FormatMessageA	77e696b7
	5e6b6	  821  lstrlenA	77e67334
	5e6c2	  812  lstrcmpiA	77e6a711
	5e6ce	   90  DeleteCriticalSection	77f877e0
	5e6e6	  453  InitializeCriticalSection	77e58d0f
	5e702	  100  DisableThreadLibraryCalls	77e5602a
	5e71e	  489  LocalFree	77e6499c
	5e72a	  195  FreeLibrary	77e6ab8c
	5e738	  365  GetSystemDefaultLCID	77e5f518
	5e750	  305  GetLocaleInfoW	77e5e2ed
	5e762	  339  GetProcAddress	77e6564b
	5e774	  707  Sleep	77e54b74
	5e77c	  464  IsBadReadPtr	77e60c3b
	5e78c	  390  GetTickCount	77e5c0a6
	5e79c	  491  LocalLock	77e557bb

 0005df02	0005e080 ffffffff ffffffff 0005df60 000010fc

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e7a8	  413  RegOpenKeyExA	77d882ac
	5e7b8	  423  RegQueryValueExA	77d8858e
	5e7cc	  388  RegCloseKey	77d87d4d

 0005df16	0005e090 ffffffff ffffffff 0005df6e 0000110c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e7da	  599  SetTimer	77de39d1
	5e7e6	  631  SystemParametersInfoW	77deb4f9
	5e7fe	  688  WindowFromPoint	77de5c1e
	5e810	  393  IsChild	77de5c61
	5e81a	  233  GetCaretPos	77dfa653
	5e828	  231  GetCapture	77de5cd0
	5e836	   61  CloseClipboard	77deca9d
	5e848	  551  SetClipboardData	77df3acd
	5e85c	  182  EmptyClipboard	77df39c0
	5e86e	  472  OpenClipboard	77deca69
	5e87e	  394  IsClipboardFormatAvailable	77de6b07
	5e89c	  248  GetClipboardOwner	77ded3a7
	5e8b0	  245  GetClipboardData	77df39cc
	5e8c4	   50  CharUpperW	77ded09d
	5e8d2	  656  UnregisterClassA	77e044ec
	5e8e6	  451  MessageBoxA	77e13d68
	5e8f4	  502  RegisterClassA	77def01a
	5e906	  505  RegisterClassW	77dee852
	5e918	  278  GetKeyboardLayout	77de36bc
	5e92c	  621  ShowScrollBar	77de70f3
	5e93c	  184  EnableScrollBar	77df160e
	5e94e	  693  wvsprintfA	77ded793
	5e95c	  265  GetDoubleClickTime	77de70e7
	5e972	  536  SendMessageA	77de4961
	5e982	  215  FindWindowA	77def332
	5e990	  516  RegisterWindowMessageA	77de59bf
	5e9aa	  630  SystemParametersInfoA	77dec400
	5e9c2	   33  CharLowerA	77deeac0
	5e9d0	   35  CharLowerBuffW	77ded0eb
	5e9e2	   47  CharUpperA	77dece72
	5e9f0	   49  CharUpperBuffW	77ded068
	5ea02	  134  DefWindowProcA	77de4918
	5ea14	  135  DefWindowProcW	77de44a7
	5ea26	  346  GetWindowLongA	77de3893
	5ea38	  347  GetWindowLongW	77de2b3f
	5ea4a	  238  GetClassLongA	77df3ddb
	5ea5a	  239  GetClassLongW	77df3e44
	5ea6a	  412  LoadBitmapA	77df024c
	5ea78	  413  LoadBitmapW	77defa15
	5ea86	  414  LoadCursorA	77dee11a
	5ea94	  417  LoadCursorW	77dee0ff
	5eaa2	  541  SendMessageW	77de4e36
	5eab2	  605  SetWindowLongA	77de7452
	5eac4	  606  SetWindowLongW	77de743c
	5ead6	  483  PostMessageA	77de765d
	5eae6	  484  PostMessageW	77de35ac
	5eaf6	  657  UnregisterClassW	77dee552
	5eb0a	  481  PeekMessageA	77de6963
	5eb1a	  482  PeekMessageW	77de3786
	5eb2a	  279  GetKeyboardLayoutList	77def246
	5eb42	  485  PostQuitMessage	77e04584
	5eb54	  456  MessageBoxW	77e016cc
	5eb62	  267  GetForegroundWindow	77de5f1f
	5eb78	  258  GetDesktopWindow	77de74be
	5eb8c	  403  IsWindow	77de3c88
	5eb98	  342  GetWindow	77de503f
	5eba4	  587  SetScrollInfo	77de35f6
	5ebb4	  404  IsWindowEnabled	77de5d6e
	5ebc6	  547  SetCaretPos	77de652a
	5ebd4	  618  ShowCaret	77de64f2
	5ebe0	  362  HideCaret	77de64e4
	5ebec	   73  CreateCaret	77de650e
	5ebfa	  588  SetScrollPos	77ded01c
	5ec0a	  400  IsIconic	77de5f2b
	5ec16	  406  IsWindowVisible	77de5b31
	5ec28	  446  MapWindowPoints	77de6d61
	5ec3a	  261  GetDlgItem	77ded52d
	5ec48	  266  GetFocus	77de4e82
	5ec54	  589  SetScrollRange	77df4193
	5ec66	  450  MessageBeep	77df3600
	5ec74	  140  DestroyCaret	77de653c
	5ec84	  563  SetFocus	77de750f
	5ec90	  687  WindowFromDC	77dee616
	5eca0	  143  DestroyMenu	77ded5b8
	5ecae	  506  RegisterClipboardFormatA	77de59bf
	5ecca	  312  GetParent	77de4f1a
	5ecd6	  641  TrackPopupMenu	77e27c14
	5ece8	  545  SetCapture	77de5cff
	5ecf6	  230  GetAsyncKeyState	77de6307
	5ed0a	  518  ReleaseCapture	77de5d0d
	5ed1c	  304  GetMessageTime	77de78fd
	5ed2e	  303  GetMessagePos	77de5ce9
	5ed3e	  381  IntersectRect	77de38fc
	5ed4e	  471  OffsetRect	77de4c94
	5ed5c	  384  InvertRect	77df1337
	5ed6a	   69  CopyRect	77de731e
	5ed76	    0  ActivateKeyboardLayout	77e045a0
	5ed90	  405  IsWindowUnicode	77de5c8d
	5eda2	   12  BeginPaint	77de4d23
	5edb0	  214  FillRect	77de6fc2
	5edbc	  189  EndPaint	77de4d31
	5edc8	  255  GetCursorPos	77de5bff
	5edd8	  526  ScreenToClient	77de5d23
	5edea	  352  GetWindowRect	77de5a08
	5edfa	  494  PtInRect	77de39ed
	5ee06	  277  GetKeyState	77de4d96
	5ee14	  373  InflateRect	77de396f
	5ee22	  608  SetWindowPos	77de713b
	5ee32	  662  UpdateWindow	77de5b94
	5ee42	  326  GetSysColor	77de3a6a
	5ee50	  243  GetClientRect	77de4d06
	5ee60	  168  DrawFocusRect	77dece52
	5ee70	  170  DrawFrameControl	77decb0c
	5ee84	  329  GetSystemMetrics	77de71fe
	5ee98	   59  ClientToScreen	77de63b6
	5eeaa	  462  MoveWindow	77de74b0
	5eeb8	   91  CreateWindowExW	77de7d01
	5eeca	   90  CreateWindowExA	77de7dd9
	5eedc	  623  ShowWindow	77de7181
	5eeea	  579  SetParent	77de7f7e
	5eef6	  554  SetCursor	77de3a1a
	5ef02	  252  GetCursor	77de6075
	5ef0e	  144  DestroyWindow	77de736e
	5ef1e	  382  InvalidateRect	77de4d3f
	5ef30	  185  EnableWindow	77de5cbe
	5ef40	  256  GetDC	77de39c3
	5ef48	  519  ReleaseDC	77de399e
	5ef54	  564  SetForegroundWindow	77de60b9
	5ef6a	  409  KillTimer	77de39df
	5ef76	  530  ScrollWindowEx	77df161c

 0005df2a	0005e274 ffffffff ffffffff 0005df7a 000012f0

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5ef88	  393  IntersectClipRect	77f44c87
