
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	5c504	  330  RtlAllocateHeap	77fc976b
	5c516	  126  NtFsControlFile	77f8bf26
	5c528	  156  NtOpenFile	77f8b5b4
	5c536	  186  NtQueryInformationFile	77f8b9a0
	5c550	  182  NtQueryEaFile	77f9a3b7
	5c560	  544  RtlLengthSecurityDescriptor	77f8b7ef
	5c57e	  203  NtQuerySecurityObject	77f865f8
	5c596	 1097  _wcsnicmp	77f89c13
	5c5a2	   85  NtCreateFile	77f95238
	5c5b2	  248  NtSetEaFile	77f9a4e0
	5c5c0	  265  NtSetSecurityObject	77f94139
	5c5d6	  252  NtSetInformationFile	77f93e3f
	5c5ee	   76  NtClose	77f88578
	5c5f8	  110  NtDeviceIoControlFile	77f96bd7
	5c610	  510  RtlInitUnicodeString	77f87124
	5c628	    5  CsrClientCallServer	77f8aab8
	5c63e	 1168  wcslen	77f8d1f7
	5c648	  211  NtQueryValueKey	77f83d9c
	5c65a	  159  NtOpenKey	77f89a99
	5c666	  274  NtSetValueKey	77f8811b
	5c676	   88  NtCreateKey	77f96880
	5c684	  121  NtFlushKey	77f8b782
	5c692	 1167  wcscspn	77f91870
	5c69c	  652  RtlUnicodeToMultiByteSize	77f88f81
	5c6b8	  492  RtlGetNtProductType	77f84f47
	5c6ce	  475  RtlFreeUnicodeString	77f8b537
	5c6e6	  425  RtlDnsHostNameToComputerName	77fa7911
	5c706	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	5c726	  692  RtlxUnicodeStringToAnsiSize	77fa7614
	5c744	   50  NlsMbCodePageTag	77fcd314
	5c758	  333  RtlAnsiStringToUnicodeString	77f94511
	5c778	  506  RtlInitAnsiString	77f9194e
	5c78c	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	5c7b0	  561  RtlNtStatusToDosError	77f8b552
	5c7c8	 1164  wcschr	77f8b01f
	5c7d2	 1175  wcsstr	77f96bf5
	5c7dc	  571  RtlPrefixString	77f9808b
	5c7ee	  593  RtlReleasePebLock	77f8b31d
	5c802	  446  RtlEqualUnicodeString	77f8a792
	5c81a	  309  RtlAcquirePebLock	77f8b30d
	5c82e	  469  RtlFreeAnsiString	77f8b537
	5c842	 1133  memmove	77f82a70
	5c84c	  487  RtlGetFullPathName_U	77f90f84
