
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	2e14e	 1111  isalpha	77fb62d9
	2e158	  471  RtlFreeHeap	77fc9c41
	2e166	  427  RtlDosPathNameToNtPathName_U	77f84026
	2e10a	  200  NtQueryPerformanceCounter	77f93abc
	2e220	 1070  _chkstk	77f8f73c
	2e22a	  524  RtlIntegerToChar	77f82883
	2e23e	  656  RtlUnwind	77f86118
	2e186	 1083  _splitpath	77fb6adc
	2e194	  207  NtQuerySystemInformation	77f95bbd
	2e1b0	  542  RtlLeaveCriticalSection	77f8aa7d
	2e1ca	  436  RtlEnterCriticalSection	77f8aa4c
	2e1e4	  405  RtlDeleteCriticalSection	77f877e0
	2e200	  514  RtlInitializeCriticalSection	77f94328
	2e13a	 1140  sscanf	77fb78d1
	2e126	  348  RtlCharToInteger	77f8daa7
	2df84	  293  NtWaitForSingleObject	77f8a117
	2dfc4	  569  RtlPcToFileHeader	77fb01bc
	2dfd8	  189  NtQueryInformationProcess	77f8f45f
	2dfba	 1138  sprintf	77f874bb
	2dffe	 1151  strrchr	77f825a5
	2e008	 1153  strstr	77f97763
	2dff4	 1142  strchr	77f82eef
	2e01c	 1087  _strnicmp	77f891cc
	2e028	 1133  memmove	77f82a70
	2e012	 1148  strncmp	77f95c46
	2e04c	 1168  wcslen	77f8d1f7
	2e056	  501  RtlImageNtHeader	77f88586
	2e032	  651  RtlUnicodeToMultiByteN	77f8ba17
	2e084	  454  RtlFillMemoryUlong	77f827c7
	2e09a	 1104  atoi	77f9431d
	2e06a	  554  RtlMultiByteToUnicodeN	77f90fda
	2e0b2	  510  RtlInitUnicodeString	77f87124
	2e0ca	   76  NtClose	77f88578
	2e0a2	   13  DbgBreakPoint	77f9f9df
	2e0e4	  190  NtQueryInformationThread	77f938e8
	2e100	 1155  strtoul	77f8273c
	2e0d4	  167  NtOpenThread	77f8c74c
	31bc2	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	31bae	  469  RtlFreeAnsiString	77f8b537
	31be2	  333  RtlAnsiStringToUnicodeString	77f94511
	31b76	  483  RtlGetCurrentDirectory_U	77f96724
	31b64	  330  RtlAllocateHeap	77fc976b
	31b92	  608  RtlSetCurrentDirectory_U	77f95f8e
	31b36	   51  NlsMbOemCodePageTag	77fcd318
	31b18	  693  RtlxUnicodeStringToOemSize	77fa7614
	31b4c	  487  RtlGetFullPathName_U	77f90f84
	31ae6	  649  RtlUnicodeStringToOemString	77f8f644
	31ace	  475  RtlFreeUnicodeString	77f8b537
	31b04	  472  RtlFreeOemString	77f8521f
	31aaa	  509  RtlInitString	77f8632d
	31a8c	  566  RtlOemStringToUnicodeString	77f90929
	31aba	  506  RtlInitAnsiString	77f9194e
	31a60	  309  RtlAcquirePebLock	77f8b30d
	31a48	  446  RtlEqualUnicodeString	77f8a792
	2df9c	    8  CsrIdentifyAlertableThread	77f9aa58
