
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ee6966

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006966
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		69ee0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001ca7e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa50 00000253 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a19c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008dc Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69eea19c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a19c	0000a27c ffffffff ffffffff 0000a750 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4fc	  468  IsDBCSLeadByte	77e5e068
	a50e	  190  FormatMessageA	77e696b7
	a520	   30  CloseHandle	77e5a6c8
	a4ee	  412  GlobalAlloc	77e6911a
	a52e	  573  ReadFile	77e548da
	a53a	  293  GetFileSize	77e58854
	a548	   55  CreateFileA	77e62b8d
	a556	  812  lstrcmpiA	77e6a711
	a562	  478  LeaveCriticalSection	77f8aa7d
	a57a	  111  EnterCriticalSection	77f8aa4c
	a592	  467  IsBadWritePtr	77e65ddb
	a5a2	  284  GetEnvironmentVariableA	77e6c866
	a5bc	  100  DisableThreadLibraryCalls	77e5602a
	a5d8	  370  GetSystemInfo	77e57be4
	a5e8	  438  HeapCreate	77e55304
	a5f6	  453  InitializeCriticalSection	77e58d0f
	a612	   90  DeleteCriticalSection	77f877e0
	a62a	  459  InterlockedIncrement	77e64a02
	a4d0	  430  GlobalUnlock	77e5b7f4
	a6c4	  178  FindResourceA	77e5805c
	a66e	  312  GetModuleFileNameA	77e63992
	a684	  195  FreeLibrary	77e6ab8c
	a692	  706  SizeofResource	77e60f97
	a6a4	  301  GetLastError	77e5668c
	a6b4	  484  LoadResource	77e5bde8
	a4e0	  423  GlobalLock	77e5cca3
	a6d4	  480  LoadLibraryExA	77e6f35a
	a6e6	  440  HeapDestroy	77e583d1
	a6f4	  339  GetProcAddress	77e6564b
	a706	  479  LoadLibraryA	77e68023
	a716	  362  GetStringTypeExA	77e5893f
	a72a	  655  SetErrorMode	77e665a2
	a73a	  288  GetFileAttributesA	77e5657a
	a4c4	  822  lstrlenW	77e5cd5c
	a4b8	  818  lstrcpynA	77e65e8b
	a3e0	   85  DebugBreak	77e7b89e
	a3fa	  445  HeapReAlloc	77f87bec
	a4a2	  769  WideCharToMultiByte	77e5afd8
	a486	  335  GetPrivateProfileStringA	77e57360
	a468	  787  WritePrivateProfileStringA	77e697a6
	a45a	  419  GlobalFree	77e6c287
	a444	  514  MultiByteToWideChar	77e65f62
	a438	  806  lstrcatA	77e56d78
	a42c	  809  lstrcmpA	77e60a24
	a420	  821  lstrlenA	77e67334
	a414	  815  lstrcpyA	77e57e39
	a408	  442  HeapFree	77fc9c41
	a642	  456  InterlockedDecrement	77e64a13
	a65a	  356  GetShortPathNameA	77e5dbf8
	a3ee	  436  HeapAlloc	77fc976b

 0000a1b0	0000a23c ffffffff ffffffff 0000a836 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a780	  397  RegDeleteValueA	77d8d4c6
	a792	  388  RegCloseKey	77d87d4d
	a7e6	  404  RegEnumValueA	77d8da74
	a822	  423  RegQueryValueExA	77d8858e
	a814	  406  RegFlushKey	77d934dc
	a804	  391  RegCreateKeyA	77d890d0
	a7f6	  412  RegOpenKeyA	77d883fa
	a7d2	  418  RegQueryInfoKeyA	77d8df09
	a7c0	  434  RegSetValueExA	77d89454
	a7b0	  401  RegEnumKeyExA	77d8a259
	a7a0	  413  RegOpenKeyExA	77d882ac
	a76e	  392  RegCreateKeyExA	77d88f62
	a75e	  395  RegDeleteKeyA	77d8de84

 0000a1c4	0000a37c ffffffff ffffffff 0000a944 00001140

	DLL Name: USER32.dll
