
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		75610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0002103b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014740 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 000137b4 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c90 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756237b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137b4	000138c4 ffffffff ffffffff 00013b8e 0000105c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b50	  446  _stricmp	78012961
	14534	  733  wcschr	7800116b
	1452a	  702  strncpy	7800231a
	1453e	  736  wcscpy	780020e2
	14548	  450  _strnicmp	78012d7c
	14554	  704  strrchr	78028c89
	13b5c	  487  _wcsicmp	78002635
	13b84	  661  memmove	780030b5
	13b7c	  323  _ltoa	78014175
	13b72	  692  strchr	780127ce
	13b68	  624  isdigit	7800142a
	13b30	  734  wcscmp	780012b8
	13b44	  656  mbstowcs	78003023
	13b3a	  732  wcscat	78002107
	13b1c	  739  wcslen	780012ef
	13b08	  199  _except_handler3	7800f56a
	13b26	  742  wcsncpy	78012737

 000137c8	00013a88 ffffffff ffffffff 00013cd0 00001220

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c80	  376  RtlCopyUnicodeString	77f8f75b
	13c98	  545  RtlLengthSid	77f8e446
	13ca8	  653  RtlUnicodeToOemN	77f834c6
	13c28	  354  RtlCompareMemory	77f89249
	13c72	  373  RtlCopySid	77f8c973
	13c14	  168  NtOpenThreadToken	77f8be88
	13cbc	  567  RtlOemToUnicodeN	77f8fe23
	13be2	  510  RtlInitUnicodeString	77f87124
	1455e	  649  RtlUnicodeStringToOemString	77f8f644
	1457c	  566  RtlOemStringToUnicodeString	77f90929
	1459a	  693  RtlxUnicodeStringToOemSize	77fa7614
	145b8	   51  NlsMbOemCodePageTag	77fcd318
	145ce	  632  RtlSubAuthoritySid	77f965da
	145e4	  521  RtlInitializeSid	77f870fa
	145f8	  543  RtlLengthRequiredSid	77f86e13
	14610	  584  RtlQueryTimeZoneInformation	77fab78f
	1462e	  506  RtlInitAnsiString	77f9194e
	14642	  691  RtlxOemStringToUnicodeSize	77fa7632
	14660	  509  RtlInitString	77f8632d
	13bce	  208  NtQuerySystemTime	77f8e546
	13bb2	  638  RtlTimeToSecondsSince1970	77f91511
	13c3c	  471  RtlFreeHeap	77fc9c41
	13c5c	  492  RtlGetNtProductType	77f84f47
	13c4a	  330  RtlAllocateHeap	77fc976b
	13bfa	  257  NtSetInformationThread	77f8c7bc
	13b9a	  561  RtlNtStatusToDosError	77f8b552
	146d6	  636  RtlTimeFieldsToTime	77f93c52
	146ec	   76  NtClose	77f88578
	146f6	  126  NtFsControlFile	77f8bf26
