
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75df20c1

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:52:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000020c1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001ed89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000110c0 00000cbd Export Directory [.edata (or where ever we found it)]
Entry 1 00011d7d 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00004bf8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a30 Base Relocation Directory [.reloc]
Entry 6 00012a38 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e01d7d

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011d7d	00011e31 ffffffff ffffffff 00011df5 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12096	  329  GetSystemMetrics	77de71fe
	120aa	  352  GetWindowRect	77de5a08
	120ba	  483  PostMessageA	77de765d
	120ca	  450  MessageBeep	77df3600
	120d8	  243  GetClientRect	77de4d06
	120e8	  278  GetKeyboardLayout	77de36bc
	120fc	  347  GetWindowLongW	77de2b3f
	1210e	  342  GetWindow	77de503f
	1211a	  606  SetWindowLongW	77de743c
	1212c	  545  SetCapture	77de5cff
	1213a	  526  ScreenToClient	77de5d23
	1214c	  484  PostMessageW	77de35ac
	1215c	  536  SendMessageA	77de4961
	1216c	  358  GetWindowThreadProcessId	77de510c
	12188	  279  GetKeyboardLayoutList	77def246
	121a0	  258  GetDesktopWindow	77de74be
	121b4	   39  CharNextW	77dee3fd
	121c0	   37  CharNextA	77decf04
	121cc	  405  IsWindowUnicode	77de5c8d
	121de	  267  GetForegroundWindow	77de5f1f
	121f4	  446  MapWindowPoints	77de6d61
	12206	   59  ClientToScreen	77de63b6
	12218	  638  ToUnicode	77df3687
	12224	  637  ToAsciiEx	77e19db0
	12230	  282  GetKeyboardState	77de5bd4
	12244	  144  DestroyWindow	77de736e
	12254	  445  MapVirtualKeyW	77e07419
	12266	   91  CreateWindowExW	77de7d01
	12278	  623  ShowWindow	77de7181
	12286	  662  UpdateWindow	77de5b94
	12296	  461  MonitorFromWindow	77de7967
	122aa	  307  GetMonitorInfoW	77de7785
	122bc	  631  SystemParametersInfoW	77deb4f9
	122d4	  236  GetClassInfoExW	77def8e7
	122e6	  419  LoadIconW	77dee175
	122f2	  504  RegisterClassExW	77def254
	12306	  312  GetParent	77de4f1a
	12312	  231  GetCapture	77de5cd0
	12320	  167  DrawEdge	77de549d
	1232c	   12  BeginPaint	77de4d23
	1233a	  189  EndPaint	77de4d31
	12346	  382  InvalidateRect	77de4d3f
	12358	  135  DefWindowProcW	77de44a7
	1236a	  518  ReleaseCapture	77de5d0d
	1237c	  608  SetWindowPos	77de713b
	1238c	  689  keybd_event	77e2912a
	1239a	  417  LoadCursorW	77dee0ff
	123a8	  554  SetCursor	77de3a1a
	123b4	  255  GetCursorPos	77de5bff
	123c4	  179  DrawTextExW	77df20ce
	123d2	  678  WCSToMBEx	77de5f44
	123de	  256  GetDC	77de39c3
	123e6	  519  ReleaseDC	77de399e
