
dpmodemx.dll:     file format pei-i386
dpmodemx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71ac1252

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001252
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		71ac0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000600
CheckSum		00010136
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000042a0 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 00003bd0 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000011a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 00000284 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000068 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ac3bd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003bd0	00003d14 ffffffff ffffffff 00003ed6 000010e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e36	  599  SetTimer	77de39d1
	3e42	  691  wsprintfA	77dedbee
	3dd0	  346  GetWindowLongA	77de3893
	3e06	  560  SetDlgItemTextA	77df1455
	3e18	  312  GetParent	77de4f1a
	3e24	  263  GetDlgItemTextA	77dfeda6
	3e4e	  409  KillTimer	77de39df
	3e5a	  185  EnableWindow	77de5cbe
	3e6a	  608  SetWindowPos	77de713b
	3e7a	  258  GetDesktopWindow	77de74be
	3e8e	  352  GetWindowRect	77de5a08
	3e9e	  151  DispatchMessageA	77de490a
	3eb2	  647  TranslateMessage	77de3669
	3ec6	  481  PeekMessageA	77de6963
	3dbe	  605  SetWindowLongA	77de7452
	3df8	  431  LoadStringA	77dee3af
	3de2	  531  SendDlgItemMessageA	77df141d
	3d70	  267  GetForegroundWindow	77de5f1f
	3da4	  187  EndDialog	77e06444
	3db0	  261  GetDlgItem	77ded52d
	3d98	  563  SetFocus	77de750f
	3d86	  149  DialogBoxParamA	77df14d7

 00003be4	00003c3c ffffffff ffffffff 00004184 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4022	  551  PurgeComm	77e8cb65
	402e	  765  WaitForSingleObject	77e58778
	4044	  656  SetEvent	77e5670d
	3efe	  426  GlobalReAlloc	77e64368
	416e	  514  MultiByteToWideChar	77e65f62
	4158	  769  WideCharToMultiByte	77e5afd8
	4148	  390  GetTickCount	77e5c0a6
	4140	  707  Sleep	77e54b74
	4134	  821  lstrlenA	77e67334
	4124	  611  SetCommState	77e8cd19
	4116	   55  CreateFileA	77e62b8d
	4106	  761  WaitCommEvent	77e8d155
	40ec	  763  WaitForMultipleObjects	77e6e673
	40de	  141  ExitThread	77e606cf
	40ce	  216  GetCommState	77e8c88b
	40b6	  111  EnterCriticalSection	77f8aa4c
	409e	  478  LeaveCriticalSection	77f8aa7d
	4092	  782  WriteFile	77e64a24
	4080	   28  ClearCommError	77e8c235
	4074	  573  ReadFile	77e548da
	3ee2	  100  DisableThreadLibraryCalls	77e5602a
	4050	   30  CloseHandle	77e5a6c8
	3f0e	  430  GlobalUnlock	77e5b7f4
	3f1e	  422  GlobalHandle	77e6e4ad
	3f2e	  423  GlobalLock	77e5cca3
	3f3c	  412  GlobalAlloc	77e6911a
	3f4a	  419  GlobalFree	77e6c287
	3f58	  301  GetLastError	77e5668c
	3f68	  139  EscapeCommFunction	77e8c44f
	3f7e	  596  ResumeThread	77e56f37
	3f8e	  692  SetThreadPriority	77e6a93e
	3fa2	   77  CreateThread	77e66510
	3fb2	  453  InitializeCriticalSection	77e58d0f
	3fce	   52  CreateEventA	77e5b217
	3fde	  612  SetCommTimeouts	77e8d036
	3ff0	  703  SetupComm	77e8c393
	3ffc	  610  SetCommMask	77e8cc83
	400a	   90  DeleteCriticalSection	77f877e0
	405e	  327  GetOverlappedResult	77e55f72

 00003bf8	00003cdc ffffffff ffffffff 0000426a 000010a8

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
