
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	36cd4	  354  RtlCompareMemory	77f89249
	36ce8	 1171  wcsncpy	77f85363
	36cf2	 1169  wcsncat	77f8e8a2
	36cfc	 1173  wcsrchr	77f94d3b
	36d06	 1164  wcschr	77f8b01f
	36d10	 1163  wcscat	77f85bf1
	36d1a	 1097  _wcsnicmp	77f89c13
	36d26	 1095  _wcsicmp	77f881c5
	36d32	  554  RtlMultiByteToUnicodeN	77f90fda
	36d4c	 1166  wcscpy	77f94653
	36d56	  290  NtUnmapViewOfSection	77f82ba5
	36d6e	  510  RtlInitUnicodeString	77f87124
	36d86	  475  RtlFreeUnicodeString	77f8b537
	36d9e	 1149  strncpy	77f8a557
	36da8	  186  NtQueryInformationFile	77f8b9a0
	36dc2	   96  NtCreateSection	77f89c33
	36dd4	   76  NtClose	77f88578
	36dde	  148  NtMapViewOfSection	77f8682e
	36df4	 1133  memmove	77f82a70
	36dfe	 1168  wcslen	77f8d1f7
	36e08	  651  RtlUnicodeToMultiByteN	77f8ba17
	36e22	  652  RtlUnicodeToMultiByteSize	77f88f81
	36e3e	  405  RtlDeleteCriticalSection	77f877e0
	36e5a	  514  RtlInitializeCriticalSection	77f94328
	36e7a	 1072  _ftol	77f95b2b
	36e82	  542  RtlLeaveCriticalSection	77f8aa7d
	36e9c	 1085  _stricmp	77f8f1d6
	36ea8	 1087  _strnicmp	77f891cc
	36eb4	  656  RtlUnwind	77f86118
	36ec0	  427  RtlDosPathNameToNtPathName_U	77f84026
	36ee0	  156  NtOpenFile	77f8b5b4
	36eee	  330  RtlAllocateHeap	77fc976b
	36f00	  436  RtlEnterCriticalSection	77f8aa4c
	36f1a	  471  RtlFreeHeap	77fc9c41

 00036aa0	00036b90 ffffffff ffffffff 00036ae6 00001090

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36f28	   30  CloseHandle	77e5a6c8
	36f36	  782  WriteFile	77e64a24
	36f42	  430  GlobalUnlock	77e5b7f4
	36f52	  459  InterlockedIncrement	77e64a02
	36f6a	  456  InterlockedDecrement	77e64a13
	36f82	   90  DeleteCriticalSection	77f877e0
	36f9a	  478  LeaveCriticalSection	77f8aa7d
	36fb2	  111  EnterCriticalSection	77f8aa4c
	36fca	  453  InitializeCriticalSection	77e58d0f
	36fe6	  303  GetLocalTime	77e6c37a
	36ff6	  326  GetOEMCP	77e5b97e
	37002	  181  FindResourceW	77e5e8c3
	37012	  706  SizeofResource	77e60f97
	37024	  484  LoadResource	77e5bde8
	37034	  498  LockResource	77e6138c
	37044	  481  LoadLibraryExW	77e6a442
	37056	  479  LoadLibraryA	77e68023
	37066	  305  GetLocaleInfoW	77e5e2ed
	37078	  390  GetTickCount	77e5c0a6
	37088	  668  SetLastError	77e6c4e4
	37098	  455  InterlockedCompareExchange	77e68ef4
	370b6	  734  UnmapViewOfFile	77e65efc
	370c8	   57  CreateFileMappingW	77e63f72
	370de	  501  MapViewOfFile	77e5d019
	370ee	   46  CopyFileW	77e718c5
	370fa	  661  SetFilePointer	77e6ed4c
	3710c	  492  LocalReAlloc	77e6869d
	3711c	  468  IsDBCSLeadByte	77e5e068
	3712e	  818  lstrcpynA	77e65e8b
	3713a	  760  VirtualUnlock	77e62ebf
	3714a	  370  GetSystemInfo	77e57be4
	3715a	  423  GlobalLock	77e5cca3
	37168	  464  IsBadReadPtr	77e60c3b
	37178	  301  GetLastError	77e5668c
	37188	  412  GlobalAlloc	77e6911a
	37196	  427  GlobalSize	77e60235
	371a4	  489  LocalFree	77e6499c
	371b0	  485  LocalAlloc	77e64911
	371be	  100  DisableThreadLibraryCalls	77e5602a
	371da	  201  GetACP	77e55fcc
	371e4	  195  FreeLibrary	77e6ab8c
	371f2	  339  GetProcAddress	77e6564b
	37204	  482  LoadLibraryW	77e5ecdf
	37214	  514  MultiByteToWideChar	77e65f62
	3722a	  769  WideCharToMultiByte	77e5afd8
	37240	  469  IsDBCSLeadByteEx	77e5af8e
	37254	  807  lstrcatW	77e66133
	37260	  376  GetSystemWindowsDirectoryW	77e5740e
	3727e	  513  MulDiv	77e6b5a8
	37288	  821  lstrlenA	77e67334
	37294	  604  SearchPathW	77e5ae94
	372a2	  280  GetDriveTypeW	77e5fb65
	372b2	  816  lstrcpyW	77e5a1a4
	372be	  815  lstrcpyA	77e57e39
	372ca	  822  lstrlenW	77e5cd5c
	372d6	   58  CreateFileW	77e595a3
	372e4	  298  GetFullPathNameW	77e6b3fd
	372f8	  369  GetSystemDirectoryW	77e6ca3a
	3730e	  383  GetTempPathW	77e63b5c
	3731e	   93  DeleteFileW	77e6b264
	3732c	  381  GetTempFileNameW	77e66383
	37340	  419  GlobalFree	77e6c287

 00036ab4	00036c8c ffffffff ffffffff 00036af4 0000118c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3734e	   48  CharUpperBuffA	77ded242
	37360	  352  GetWindowRect	77de5a08
	37370	  256  GetDC	77de39c3
	37378	  519  ReleaseDC	77de399e
	37384	  228  GetAppCompatFlags	77de6544
	37398	  668  UserRealizePalette	77de78ef
	373ae	  374  InitializeLpkHooks	77e1afb2
	373c4	  229  GetAppCompatFlags2	77de3a28

 00036ac8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77f73350

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b8002
Major/Minor 			0/0
Name 				000348ae GDI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000021f
	[Name Pointer/Ordinal] Table	0000021f
Table Addresses
	Export Address Table 		00033378
	Name Pointer Table 		00034032
	Ordinal Table 			00033bf4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 29313 Export RVA
	[   1] +base[   2] 29812 Export RVA
	[   2] +base[   3] 22c5f Export RVA
	[   3] +base[   4] 1a960 Export RVA
	[   4] +base[   5] 1a970 Export RVA
	[   5] +base[   6] 22ed8 Export RVA
	[   6] +base[   7] 22c92 Export RVA
	[   7] +base[   8] 22ec8 Export RVA
	[   8] +base[   9] 287b2 Export RVA
	[   9] +base[  10] 206c7 Export RVA
	[  10] +base[  11] 11a2b Export RVA
	[  11] +base[  12] 2885e Export RVA
	[  12] +base[  13] 28940 Export RVA
	[  13] +base[  14] b1e4 Export RVA
	[  14] +base[  15] 32c55 Export RVA
	[  15] +base[  16] 32c63 Export RVA
	[  16] +base[  17] 32c47 Export RVA
	[  17] +base[  18] 17b5e Export RVA
	[  18] +base[  19] 47cf Export RVA
	[  19] +base[  20] 32bf5 Export RVA
	[  20] +base[  21] 32c03 Export RVA
	[  21] +base[  22] 32c11 Export RVA
	[  22] +base[  23] c9cc Export RVA
	[  23] +base[  24] 238e6 Export RVA
	[  24] +base[  25] 138a7 Export RVA
	[  25] +base[  26] 289f7 Export RVA
	[  26] +base[  27] 112ed Export RVA
	[  27] +base[  28] 17bfc Export RVA
	[  28] +base[  29] 14da1 Export RVA
	[  29] +base[  30] 242ab Export RVA
	[  30] +base[  31] 23a53 Export RVA
	[  31] +base[  32] 739c Export RVA
	[  32] +base[  33] c1c3 Export RVA
	[  33] +base[  34] 2db17 Export RVA
	[  34] +base[  35] 2db78 Export RVA
	[  35] +base[  36] 168f7 Export RVA
	[  36] +base[  37] 16834 Export RVA
	[  37] +base[  38] 2563 Export RVA
	[  38] +base[  39] 185d9 Export RVA
