
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	2e192	  661  memmove	780030b5
	2e1ac	  238  _ftol	78001bf1
	2e1b4	  491  _wcsnicmp	7802889c
	2e0a6	  739  wcslen	780012ef
	2e1a4	  664  modf	7802f220
	2e2b6	  722  towlower	780024d0
	2e2ac	  702  strncpy	7800231a
	2e2a2	  197  _errno	7800c9ac
	2e298	  707  strtod	780165e8
	2e290	  192  _ecvt	78015f60
	2e286	  373  _mbsrev	7801fbcb
	2e27a	  450  _strnicmp	78012d7c
	2e272	  717  time	7802a875
	2e266	  650  localtime	7802a4bf
	2e25c	  470  _ultoa	7801419f
	2e254	  323  _ltoa	78014175
	2e24a	  692  strchr	780127ce
	2e240	  737  wcscspn	78028e9c
	2e236	  744  wcsrchr	78003fdf
	2e22c	  482  _wchdir	78018836
	2e222	  170  _chdir	78017a09
	2e218	  749  wcstol	78016946
	2e20e	  732  wcscat	78002107
	2e204	  746  wcsstr	78028f97
	2e1fa	  733  wcschr	7800116b
	2e1f0	  740  wcsncat	78028edd
	2e1e6	  748  wcstok	78028fd8
	2e1cc	  324  _ltow	780160bf
	2e1dc	  246  _getcwd	78017c68
	2e09c	  742  wcsncpy	78012737
	2e1d4	  306  _itow	78016094
	2e1c0	  636  iswctype	7800151d
	2e8b2	  439  _stat	78017f59
	2e188	  687  sprintf	780253ca
	2e174	  199  _except_handler3	7800f56a
	2e166	  438  _splitpath	780205b7
	2e15a	  427  _snprintf	78023383
	2e14e	  723  towupper	7801685e
	2e144	  572  bsearch	78020f01
	2e13c	  555  _wtol	780162f0
	2e132	  741  wcsncmp	78028f1d
	2e124	  545  _wsplitpath	78020d3b
	2e11a	  743  wcspbrk	78002492
	2e10c	  428  _snwprintf	780233d4
	2e100	  261  _heapmin	7801b5b8
	2e0f6	  654  malloc	78001000
	2e0ee	  603  free	780010ed
	2e0e6	  553  _wtoi	780162f0
	2e0dc	  736  wcscpy	780020e2
	2e0d2	  734  wcscmp	780012b8
	2e0c6	  487  _wcsicmp	78002635
	2e0bc	  713  swscanf	78025474
	2e0b0	  712  swprintf	78002a18
	2e8a4	  515  _wfullpath	78018903
	2e898	  239  _fullpath	78017bbf
	2e8ba	  546  _wstat	78018cd4
	2e88e	  573  calloc	78001e18

