
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	11c9a	  271  _initterm	78001dea
	11c82	  735  wcscat	78002107
	11cda	   85  __dllonexit	78002131
	11ce8	  390  _onexit	78004446
	11ca6	  157  _adjust_fdiv	7803bb70
	11cc2	   14  ??1type_info@@UAE@XZ	7800b20c
	11bce	  679  realloc	78001ec9
	11bac	   73  __CxxFrameHandler	7800ae78
	11c6a	  715  swprintf	78002a18
	11c76	  402  _purecall	7800f47d
	11c60	  745  wcsncpy	78012737
	11c56	  742  wcslen	780012ef
	11c4e	  558  _wtol	780162f0
	11c44	  162  _atoi64	7800c7db
	11c38	  659  mbstowcs	78003023
	11c28	  165  _beginthread	7800bdd3
	11c1e	  744  wcsncmp	78028f1d
	11c14	  716  swscanf	78025474
	11c0a	  739  wcscpy	780020e2
	11bfa	   15  ??2@YAPAXI@Z	780021ee
	11bea	   16  ??3@YAXPAX@Z	78001f56
	11be2	  606  free	780010ed
	11bd8	  657  malloc	78001000
	11bc0	   66  _EH_prolog	7800114c
	126da	   65  _CxxThrowException	7800adbb

 00011814	0001198c ffffffff ffffffff 00012028 0000e0c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11f1e	  485  LocalAlloc	77e64911
	11f0e	  400  GetVersionExW	77e5a3e1
	11f2c	  195  FreeLibrary	77e6ab8c
	11f3a	  339  GetProcAddress	77e6564b
	11f4c	  481  LoadLibraryExW	77e6a442
	11f5e	  369  GetSystemDirectoryW	77e6ca3a
	11f74	  709  Sleep	77e54b74
	11f7c	   67  CreateMutexW	77e634e8
	11f8c	  498  LockResource	77e6138c
	11eac	  322  GetNumberFormatW	77e6f6c9
	11fac	  181  FindResourceW	77e5e8c3
	11fbc	  100  DisableThreadLibraryCalls	77e5602a
	11fd8	  376  GetSystemWindowsDirectoryW	77e5740e
	11ff6	  191  FormatMessageW	77e5aa62
	12008	  482  LoadLibraryW	77e5ecdf
	12018	  670  SetLastError	77e6c4e4
	11eee	  694  SetThreadPriority	77e6a93e
	11ec0	  305  GetLocaleInfoW	77e5e2ed
	11f02	  489  LocalFree	77e6499c
	11ea0	  828  lstrcpynW	77e61393
	11e92	  412  GlobalAlloc	77e6911a
	11e84	  419  GlobalFree	77e6c287
	11e78	  816  lstrcatW	77e66133
	11e60	   90  DeleteCriticalSection	77f877e0
	11e52	  440  HeapDestroy	77e583d1
	11e36	  453  InitializeCriticalSection	77e58d0f
	11e2a	  825  lstrcpyW	77e5a1a4
	11e14	  772  WaitForSingleObject	77e58778
	11e06	   30  CloseHandle	77e5a6c8
	11df2	  267  GetCurrentThread	77e6b260
	11de2	  301  GetLastError	77e5668c
	11dd6	  822  lstrcmpiW	77e5aab8
	11dc0	  313  GetModuleFileNameW	77e560b2
	11dac	  315  GetModuleHandleW	77e5dbbf
	11d96	  268  GetCurrentThreadId	77e59aa2
	11d7e	  459  InterlockedIncrement	77e64a02
	11d66	  456  InterlockedDecrement	77e64a13
	11d4e	  111  EnterCriticalSection	77f8aa4c
	11d36	  478  LeaveCriticalSection	77f8aa7d
	11d2a	  831  lstrlenW	77e5cd5c
	11d1e	  830  lstrlenA	77e67334
	11d08	  776  WideCharToMultiByte	77e5afd8
	11cf2	  515  MultiByteToWideChar	77e65f62
