
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x730111b4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b4
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		73010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00009dfc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006830 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 000068ba 000000d6 Import Directory [parts of .idata]
Entry 2 0000a000 00000470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000004c4 Base Relocation Directory [.reloc]
Entry 6 0000725c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000090 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730168ba

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000068ba	00006990 ffffffff ffffffff 00006946 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6b44	  258  GetDesktopWindow	77de74be
	6b58	  446  MapWindowPoints	77de6d61
	6b6a	  598  SetThreadDesktop	77defa07
	6b7e	  694  wvsprintfW	77de8521
	6b8c	  692  wsprintfW	77de850e
	6b98	  608  SetWindowPos	77de713b
	6ba8	  243  GetClientRect	77de4d06
	6bb8	  352  GetWindowRect	77de5a08
	6bc8	  691  wsprintfA	77dedbee
	6bd4	  474  OpenDesktopW	77e03ce4
	6be4	  581  SetProcessWindowStation	77e03df8
	6bfe	  478  OpenWindowStationW	77e03d20
	6c14	  333  GetThreadDesktop	77def361
	6c28	  315  GetProcessWindowStation	77def355
	6c42	   62  CloseDesktop	77def9f9
	6c52	   64  CloseWindowStation	77def9eb
	6c68	  432  LoadStringW	77dee395
	6c76	  150  DialogBoxParamW	77e0720c
	6c88	  187  EndDialog	77e06444
	6c94	  561  SetDlgItemTextW	77e06ceb

 000068ce	000069e4 ffffffff ffffffff 00006952 00001054

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6ca6	   30  CloseHandle	77e5a6c8
	6cb4	  314  GetModuleHandleA	77e656db
	6cc8	  399  GetVersionExA	77e6a144
	6cd8	  267  GetCurrentThread	77e6b260
	6cec	  265  GetCurrentProcess	77e656d7
	6d00	  709  Sleep	77e54b74
	6d08	  455  InterlockedCompareExchange	77e68ef4
	6d26	  658  SetEvent	77e5670d
	6d32	  588  ReleaseSemaphore	77e6f2d3
	6d46	   74  CreateSemaphoreA	77e6325c
	6d5a	   90  DeleteCriticalSection	77f877e0
	6d72	  191  FormatMessageW	77e5aa62
	6d84	  489  LocalFree	77e6499c
	6d90	  717  TerminateProcess	77e5225c
	6da4	  772  WaitForSingleObject	77e58778
	6dba	  536  OutputDebugStringA	77e70c93
	6dd0	  384  GetThreadContext	77e60dd4
	6de4	   85  DebugBreak	77e7b89e
	6df2	  470  IsDebuggerPresent	77e51765
	6e06	  481  LoadLibraryExW	77e6a442
	6e18	   58  CreateFileW	77e595a3
	6e26	  408  GetWindowsDirectoryW	77e69b2e
	6e3e	   67  CreateMutexW	77e634e8
	6e4e	  587  ReleaseMutex	77e674f7
	6e5e	  303  GetLocalTime	77e6c37a
	6e6e	  789  WriteFile	77e64a24
