
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77311270

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001270
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		77310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001a08b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000130e0 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00013556 00000176 Import Directory [parts of .idata]
Entry 2 00016000 00000d9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ba8 Base Relocation Directory [.reloc]
Entry 6 000142c8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e8 Bound Import Directory
Entry c 00001000 00000270 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77323556

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013556	000136cc ffffffff ffffffff 00013646 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1393c	  710  strtoul	78016847
	13946	  470  _ultoa	7801419f
	13950	  487  _wcsicmp	78002635
	1395c	  675  rand	78021277
	13964	  712  swprintf	78002a18
	13970	  739  wcslen	780012ef
	1397a	  733  wcschr	7800116b
	13984	  751  wcstoul	78016b2e
	1398e	  689  srand	7802126a
	13996	  717  time	7802a875
	1399e	  744  wcsrchr	78003fdf
	139a8	  734  wcscmp	780012b8
	139b2	  750  wcstombs	78016b45
	139be	  741  wcsncmp	78028f1d
	139c8	  736  wcscpy	780020e2
	139d2	  732  wcscat	78002107
	139dc	  687  sprintf	780253ca
	139e6	  555  _wtol	780162f0

 0001356a	00013718 ffffffff ffffffff 00013652 0000104c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	139ee	   51  NlsMbOemCodePageTag	77fcd318
	13a04	  691  RtlxOemStringToUnicodeSize	77fa7632
	13a22	  509  RtlInitString	77f8632d
	13a32	  566  RtlOemStringToUnicodeString	77f90929
	13a50	   73  NtCancelIoFile	77f9a1d0
	13a62	  693  RtlxUnicodeStringToOemSize	77fa7614
	13a80	  658  RtlUpcaseUnicodeString	77f85e94
	13a9a	  510  RtlInitUnicodeString	77f87124
	13ab2	   85  NtCreateFile	77f95238
	13ac2	  110  NtDeviceIoControlFile	77f96bd7
	13ada	  293  NtWaitForSingleObject	77f8a117
	13af2	  561  RtlNtStatusToDosError	77f8b552
	13b0a	   76  NtClose	77f88578
	13b14	   14  DbgPrint	77f9819d
	13b20	  649  RtlUnicodeStringToOemString	77f8f644

 0001357e	00013758 ffffffff ffffffff 0001365c 0000108c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13b3e	  573  ReadFile	77e548da
	13b4a	  594  ResetEvent	77e6310f
	13b58	  782  WriteFile	77e64a24
	13b64	  400  GetVersionExW	77e5a3e1
	13b74	  327  GetOverlappedResult	77e55f72
	13b8a	  765  WaitForSingleObject	77e58778
	13ba0	  185  FlushFileBuffers	77e547d2
	13bb4	  339  GetProcAddress	77e6564b
	13bc6	  459  InterlockedIncrement	77e64a02
	13bde	   23  CancelIo	77e7f329
	13bea	  656  SetEvent	77e5670d
	13bf6	  111  EnterCriticalSection	77f8aa4c
	13c0e	  550  PulseEvent	77e71040
	13c1c	  482  LoadLibraryW	77e5ecdf
	13c2c	  398  GetVersion	77e6e6d6
	13c3a	   83  CreateWaitableTimerW	77e52411
	13c52	  453  InitializeCriticalSection	77e58d0f
	13c6e	   90  DeleteCriticalSection	77f877e0
	13c86	  195  FreeLibrary	77e6ab8c
	13c94	   52  CreateEventA	77e5b217
	13ca4	  716  TerminateThread	77e5e2c6
	13cb6	  478  LeaveCriticalSection	77f8aa7d
	13cce	   53  CreateEventW	77e640bf
	13cde	  224  GetComputerNameExW	77e5ffdf
	13cf4	   38  ConnectNamedPipe	77e68061
	13d08	  101  DisconnectNamedPipe	77e5e08e
	13d1e	  763  WaitForMultipleObjects	77e6e673
	13d38	   75  CreateSemaphoreW	77e6c407
	13d4c	  489  LocalFree	77e6499c
	13d58	  485  LocalAlloc	77e64911
	13d66	  668  SetLastError	77e6c4e4
	13d76	  521  OpenEventW	77e5a11c
	13d84	  442  HeapFree	77fc9c41
	13d90	  341  GetProcessHeap	77e59596
	13da2	  467  IsBadWritePtr	77e65ddb
	13db2	  191  FormatMessageW	77e5aa62
	13dc4	   30  CloseHandle	77e5a6c8
	13dd2	  301  GetLastError	77e5668c
	13de2	  266  GetCurrentProcessId	77e565f4
	13df8	  702  SetWaitableTimer	77e5c355
	13e0c	   25  CancelWaitableTimer	77e88e91
	13e22	  514  MultiByteToWideChar	77e65f62
	13e38	   99  DeviceIoControl	77e675d0
	13e4a	   58  CreateFileW	77e595a3
	13e58	  479  LoadLibraryA	77e68023
	13e68	  586  ReleaseSemaphore	77e6f2d3
	13e7c	   77  CreateThread	77e66510
	13e8c	  100  DisableThreadLibraryCalls	77e5602a
	13ea8	   21  CallNamedPipeW	77e859c1
	13eba	  456  InterlockedDecrement	77e64a13
	13ed2	  520  OpenEventA	77e5860e
