
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	60c68	  214  StrCpyNW	77c41c69
	80000097	  151  <none>	77c5b767
	60c74	  280  wnsprintfW	77c43062
	60c82	  279  wnsprintfA	77c46207
	80000164	  356  <none>	77c46878
	60c90	  150  SHGetValueW	77c4242c
	80000135	  309  <none>	77c484b6
	8000006b	  107  <none>	77c47c58
	60c9e	  192  SHSetValueA	77c5b6a4
	60cac	  149  SHGetValueA	77c54d77
	60cba	  245  StrStrIW	77c45b85
	60cc6	  193  SHSetValueW	77c5b623
	8000003b	   59  <none>	77c5cbaa
	60cd4	  209  StrCmpNA	77c5f75b
	60ce0	  208  StrCmpIW	77c41db9
	60cec	  247  StrToIntA	77c5b7f6
	60cf8	  277  UrlUnescapeA	77c5e33a
	60d08	  231  StrRChrA	77c54de6
	60d14	   35  PathCreateFromUrlA	77c57b35
	60d2a	  257  UrlCombineA	77c56f98
	80000099	  153  <none>	77c44b26
	60d38	  255  UrlCanonicalizeA	77c56f34
	60d4c	  258  UrlCombineW	77c53e28
	80000154	  340  <none>	77c5a835
	60d5a	  256  UrlCanonicalizeW	77c5412a
	800000d9	  217  <none>	77c421da
	80000156	  342  <none>	77c4254c
	60d6e	  202  StrCatBuffW	77c4214d
	80000137	  311  <none>	77c49339
	80000136	  310  <none>	77c5d1e6
	80000088	  136  <none>	77c41b04
	60d7c	  215  StrCpyW	77c41c81
	8000005f	   95  <none>	77c48721
	80000044	   68  <none>	77c5a5f7
	8000008f	  143  <none>	77c487d9
	8000008a	  138  <none>	77c5e1c1
	60d86	   99  PathRemoveBackslashA	77c66f22
	800000d7	  215  <none>	77c41e87
	60d9e	  201  StrCatBuffA	77c464df
	800001a3	  419  <none>	77c719ea
	60dac	  105  PathRemoveFileSpecA	77c5d3b4
	60dc2	  227  StrNCatA	77c46ed9
	80000134	  308  <none>	77c55439
	60dce	  204  StrChrA	77c48484
	60dd8	  281  wvnsprintfA	77c45eac
	80000104	  260  <none>	77c4594e
	80000034	   52  <none>	77c44dba
	80000039	   57  <none>	77c5da3e
	60de6	  243  StrStrA	77c5a0df

 0006086c	000609bc ffffffff ffffffff 000608c8 000010cc

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60df0	  233  GetTokenInformation	77d8896a
	60e06	  412  RegOpenKeyA	77d883fa
	60e14	  400  RegEnumKeyA	77d8a39d
	60e22	  115  CryptGetProvParam	77d83979
	60e36	  123  CryptSetProvParam	77da3250
	60e4a	   93  CryptAcquireContextA	77d96068
	60e62	  120  CryptReleaseContext	77d98476
	60e78	  397  RegDeleteValueA	77d8d4c6
	60e8a	  414  RegOpenKeyExW	77d88169
	60e9a	  364  OpenThreadToken	77d88926
	60eac	  359  OpenProcessToken	77d889bc
	60ec0	   58  CloseServiceHandle	77d93df4
	60ed6	  243  GetUserNameA	77d8d54b
	60ee6	  395  RegDeleteKeyA	77d8de84
	60ef6	  392  RegCreateKeyExA	77d88f62
	60f08	  434  RegSetValueExA	77d89454
	60f1a	  418  RegQueryInfoKeyA	77d8df09
	60f2e	  401  RegEnumKeyExA	77d8a259
	60f3e	  404  RegEnumValueA	77d8da74
	60f4e	  413  RegOpenKeyExA	77d882ac
	60f5e	  423  RegQueryValueExA	77d8858e
	60f72	  388  RegCloseKey	77d87d4d
	60f80	  360  OpenSCManagerA	77d9508a
	60f92	  167  EnumServicesStatusA	77d9515c

 00060880	00060a20 ffffffff ffffffff 000608d6 00001130

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60fa8	  573  ReadFile	77e548da
	60fb4	  464  IsBadReadPtr	77e60c3b
	60fc4	  426  GlobalReAlloc	77e64368
	60fd4	  492  LocalReAlloc	77e6869d
	60fe4	  153  FileTimeToSystemTime	77e5745b
	60ffc	  560  RaiseException	77e59aac
	6100e	  140  ExitProcess	77e6b0bb
	6101c	  303  GetLocalTime	77e6c37a
	6102c	  715  TerminateProcess	77e5225c
	61040	  599  RtlUnwind	77f86118
	6104c	  398  GetVersion	77e6e6d6
	6105a	  393  GetTimeZoneInformation	77e65376
	61074	  394  GetUserDefaultLCID	77e6c238
	6108a	  652  SetEndOfFile	77e6f044
	6109a	  222  GetComputerNameA	77e635b2
	610ae	   56  CreateFileMappingA	77e5d21a
	610c4	  502  MapViewOfFileEx	77e6ebe4
	610d6	  523  OpenFileMappingA	77e60ab4
	610ea	  468  IsDBCSLeadByte	77e5e068
	610fc	  734  UnmapViewOfFile	77e65efc
	6110e	  104  DosDateTimeToFileTime	77e6be24
	61126	  187  FlushViewOfFile	77e576c4
	61138	  536  OutputDebugStringA	77e70c93
	6114e	  275  GetDiskFreeSpaceA	77e5e51a
	61162	   99  DeviceIoControl	77e675d0
	61174	  507  MoveFileA	77e5bb10
	61180	  663  SetFileTime	77e5a372
	6118e	   48  CreateDirectoryA	77e6ab59
	611a2	   43  CopyFileA	77e5e4c1
	611ae	  163  FindFirstFileA	77e58dd4
	611c0	  659  SetFileAttributesA	77e57b77
	611d6	  335  GetPrivateProfileStringA	77e57360
	611f2	  172  FindNextFileA	77e54bca
	61202	  159  FindClose	77e58d24
	6120e	  587  RemoveDirectoryA	77e71270
	61222	  356  GetShortPathNameA	77e5dbf8
	61236	  288  GetFileAttributesA	77e5657a
	6124c	  151  FileTimeToDosDateTime	77e5ca19
	61264	  284  GetEnvironmentVariableA	77e6c866
	6127e	   36  CompareStringA	77e676ff
