
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	4a678	  687  sprintf	780253ca
	4a682	  628  isprint	78014446
	4a68c	  739  wcslen	780012ef
	4a696	  736  wcscpy	780020e2
	4a6a0	  732  wcscat	78002107
	4a6aa	  702  strncpy	7800231a
	4a6b4	  746  wcsstr	78028f97
	4a6be	  496  _wcsupr	780289c0
	4a6c8	  743  wcspbrk	78002492
	4a6d2	  742  wcsncpy	78012737
	4a6dc	  748  wcstok	78028fd8
	4a6e6	  740  wcsncat	78028edd
	4a6f0	  306  _itow	78016094
	4a6f8	  712  swprintf	78002a18
	4a704	  399  _purecall	7800f47d
	4a710	  199  _except_handler3	7800f56a
	4a724	  661  memmove	780030b5

 0004a0b2	0004a222 ffffffff ffffffff 0004a172 0000104c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a72e	  167  NtOpenThread	77f8c74c
	4a73e	  172  NtPrivilegeCheck	77f866af
	4a752	  174  NtPrivilegedServiceAuditAlarm	77f9a39b
	4a772	  525  RtlIntegerToUnicodeString	77f83c83
	4a78e	   51  NlsMbOemCodePageTag	77fcd318
	4a7a4	  162  NtOpenProcess	77f8e5de
	4a7b4	  693  RtlxUnicodeStringToOemSize	77fa7614
	4a7d2	  653  RtlUnicodeToOemN	77f834c6
	4a7e6	  237  NtRestoreKey	77f9a49a
	4a7f6	  307  RtlAbortRXact	77f8a5e0
	4a806	  104  NtDelayExecution	77f90328
	4a81a	  594  RtlReleaseResource	77f927bb
	4a830	  310  RtlAcquireResourceExclusive	77f8a94a
	4a84e	  440  RtlEqualComputerName	77f86fe1
	4a866	  354  RtlCompareMemory	77f89249
	4a87a	  640  RtlTimeToTimeFields	77f89dd8
	4a890	  451  RtlExtendedLargeIntegerDivide	77f8ef95
	4a8b0	  450  RtlExtendedIntegerMultiply	77f93dd5
	4a8ce	  366  RtlConvertUiListToApiList	77f9df3c
	4a8ea	  566  RtlOemStringToUnicodeString	77f90929
	4a908	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	4a92c	  515  RtlInitializeCriticalSectionAndSpinCount	77f8698a
	4a958	  672  RtlValidSecurityDescriptor	77f86ad8
	4a976	  482  RtlGetControlSecurityDescriptor	77f8ff9c
	4a998	   57  NtAccessCheckByTypeResultList	77f9a16b
	4a9b8	  441  RtlEqualDomainName	77f8dca2
	4a9ce	   65  NtAllocateLocallyUniqueId	77f8a445
	4a9ea	  101  NtCreateToken	77f81130
	4a9fa	   54  NtAccessCheckAndAuditAlarm	77f898dc
	4aa18	   58  NtAccessCheckByTypeResultListAndAuditAlarm	77f9a179
	4aa46	  257  NtSetInformationThread	77f8c7bc
	4aa60	  550  RtlMakeSelfRelativeSD	77f93aca
	4aa78	  670  RtlValidAcl	77f8927f
	4aa86	  495  RtlGetSaclSecurityDescriptor	77fa3dbf
	4aaa6	  493  RtlGetOwnerSecurityDescriptor	77f89a3f
	4aac6	  488  RtlGetGroupSecurityDescriptor	77f87430
	4aae6	  372  RtlCopySecurityDescriptor	77f9d8c7
	4ab02	  576  RtlQueryInformationAcl	77f8cee0
	4ab1c	  412  RtlDeleteSecurityObject	77f91926
	4ab36	  318  RtlAddAce	77f9210d
	4ab42	  618  RtlSetSecurityObject	77f9d4d0
	4ab5a	  195  NtQueryKey	77f96990
	4ab68	  274  NtSetValueKey	77f8811b
	4ab78	  216  NtRaiseHardError	77f9a438
	4ab8c	  327  RtlAdjustPrivilege	77f87347
	4aba2	  276  NtShutdownSystem	77f9a5b2
	4abb6	   62  NtAdjustPrivilegesToken	77f880ea
	4abd0	  328  RtlAllocateAndInitializeSid	77f8304b
	4abee	  520  RtlInitializeResource	77f8c569
	4ac06	  561  RtlNtStatusToDosError	77f8b552
	4ac1e	  436  RtlEnterCriticalSection	77f8aa4c
	4ac38	  542  RtlLeaveCriticalSection	77f8aa7d
	4ac52	  159  NtOpenKey	77f89a99
	4ac5e	  581  RtlQueryRegistryValues	77fab276
	4ac78	   39  LdrLoadDll	77f8b7b3
	4ac86	   36  LdrGetProcedureAddress	77f82ae3
	4aca0	   46  LdrUnloadDll	77f8f9d1
	4acb0	  168  NtOpenThreadToken	77f8be88
	4acc4	  338  RtlApplyRXact	77f8a619
	4acd4	  683  RtlpNtEnumerateSubKey	77fb05d0
	4acec	  475  RtlFreeUnicodeString	77f8b537
	4ad04	   83  NtCreateEvent	77f942b4
	4ad14	  390  RtlCreateUnicodeString	77f95246
	4ad2e	  340  RtlAreAllAccessesGranted	77f8d0b1
	4ad4a	   77  NtCloseObjectAuditAlarm	77f858cf
	4ad64	  512  RtlInitializeBitMap	77f92061
	4ad7a	  121  NtFlushKey	77f8b782
	4ad88	  154  NtOpenEvent	77f82964
	4ad96	  364  RtlConvertSidToUnicodeString	77f88b56
	4adb6	  687  RtlpNtSetValueKey	77fb059f
	4adca	  208  NtQuerySystemTime	77f8e546
	4adde	  518  RtlInitializeRXact	77fa2960
	4adf4	  629  RtlStartRXact	77f8a594
	4ae04	  339  RtlApplyRXactNoFlush	77fa2ca9
	4ae1c	  376  RtlCopyUnicodeString	77f8f75b
	4ae34	  337  RtlAppendUnicodeToString	77f90ab2
	4ae50	  336  RtlAppendUnicodeStringToString	77f884de
	4ae72	  386  RtlCreateSecurityDescriptor	77f923a2
	4ae90	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	4aeb0	  612  RtlSetGroupSecurityDescriptor	77f88e42
	4aed0	  551  RtlMapGenericMask	77f8c629
	4aee4	  610  RtlSetDaclSecurityDescriptor	77f923c4
	4af04	  322  RtlAddAuditAccessAce	77fa335e
	4af1c	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	4af3c	  308  RtlAbsoluteToSelfRelativeSD	77f83567
	4af5a	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	4af7a	  479  RtlGetAce	77f8a0a5
	4af86	  631  RtlSubAuthorityCountSid	77f86650
	4afa0	  521  RtlInitializeSid	77f870fa
	4afb4	  632  RtlSubAuthoritySid	77f965da
	4afca	  492  RtlGetNtProductType	77f84f47
	4afe0	  163  NtOpenProcessToken	77f91a26
	4aff6	  191  NtQueryInformationToken	77f8e538
	4b010	  258  NtSetInformationToken	77f9a526
	4b028	  377  RtlCreateAcl	77f85313
	4b038	  312  RtlAddAccessAllowedAce	77f8eccf
	4b052	  682  RtlpNtCreateKey	77fb0558
	4b064	  605  RtlSetBits	77f93853
	4b072	  211  NtQueryValueKey	77f83d9c
	4b084	  330  RtlAllocateHeap	77fc976b
	4b096	  249  NtSetEvent	77f8dbe6
	4b0a4	  499  RtlIdentifierAuthoritySid	77f8bc28
	4b0c0	  114  NtEnumerateKey	77f8549a
	4b0d2	  109  NtDeleteValueKey	77f880ff
	4b0e6	  107  NtDeleteKey	77f8d277
	4b0f4	  471  RtlFreeHeap	77fc9c41
	4b102	  603  RtlSetAllBits	77fa7c68
	4b112	  321  RtlAddAttributeActionToRXact	77f90525
	4b132	  351  RtlClearAllBits	77fa7c41
	4b144	  543  RtlLengthRequiredSid	77f86e13
	4b15c	  319  RtlAddActionToRXact	77f90645
	4b172	  373  RtlCopySid	77f8c973
	4b180	  685  RtlpNtOpenKey	77f830df
	4b190	  686  RtlpNtQueryValueKey	77f830fc
	4b1a6	   76  NtClose	77f88578
	4b1b0	  673  RtlValidSid	77f85b2a
	4b1be	  108  NtDeleteObjectAuditAlarm	77f9a251
	4b1da	  545  RtlLengthSid	77f8e446
	4b1ea	  444  RtlEqualSid	77f85396
	4b1f8	  443  RtlEqualPrefixSid	77f9475b
	4b20c	   79  NtConnectPort	77f8c857
	4b21c	   13  DbgBreakPoint	77f9f9df
	4b22c	  357  RtlCompareUnicodeString	77f8eed4
	4b246	  509  RtlInitString	77f8632d
	4b256	  510  RtlInitUnicodeString	77f87124
	4b26e	  203  NtQuerySecurityObject	77f865f8
	4b286	  265  NtSetSecurityObject	77f94139
	4b29c	  233  NtRequestWaitReplyPort	77f8aaaa
	4b2b6	  544  RtlLengthSecurityDescriptor	77f8b7ef
	4b2d4	  446  RtlEqualUnicodeString	77f8a792
	4b2ec	   14  DbgPrint	77f9819d

 0004a0c6	0004a432 ffffffff ffffffff 0004a17c 0000125c

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4b2f8	  389  RpcServerRegisterIf	77d1166c
	4b30e	  339  RpcEpRegisterW	77d12741
	4b320	  329  RpcBindingVectorFree	77d34883
	4b338	  380  RpcRevertToSelf	77d193d0
	4b34a	  255  NdrServerCall2	77d71920
	4b35c	   52  I_RpcMapWin32Status	77d2405f
	4b372	  345  RpcImpersonateClient	77d17bc0
	4b38a	  404  RpcServerUseProtseqExW	77d12020
	4b3a4	  388  RpcServerRegisterAuthInfoW	77d1179e
	4b3c2	  365  RpcMgmtStopServerListening	77d39a3c
	4b3e0	  382  RpcServerInqBindings	77d34606
