
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f08d7ff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d7ff
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6f080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		0003d0c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027720 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00026674 0000008c Import Directory [parts of .idata]
Entry 2 0002b000 00004084 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001248 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f0a6674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026674	000268a0 ffffffff ffffffff 00026b3a 000011a0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ae4	  571  atol	780049f2
	26b52	  155  _adjust_fdiv	7803bb70
	26b46	  268  _initterm	78001dea
	26b2c	  438  _splitpath	780205b7
	26b22	  741  wcsncmp	78028f1d
	26b18	  742  wcsncpy	78012737
	26b10	  408  _rotl	780201d4
	26b08	  238  _ftol	78001bf1
	26afe	  710  strtoul	78016847
	26af6	  570  atoi	7800c7d0
	26aec	  746  wcsstr	78028f97
	26ada	  661  memmove	780030b5
	26ace	  399  _purecall	7800f47d
	26ac4	  736  wcscpy	780020e2
	26aba	  739  wcslen	780012ef
	26ab0	  734  wcscmp	780012b8
	26aa4	  450  _strnicmp	78012d7c
	26a92	  313  _local_unwind2	7800f4c8
	26a88	  654  malloc	78001000
	26a80	  603  free	780010ed
	26a78	  409  _rotr	7802020d
	26a70	  673  qsort	7802109c
	26a58	  139  _abnormal_termination	7800300c
	26a44	  199  _except_handler3	7800f56a

 00026688	00026780 ffffffff ffffffff 0002701a 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26c46	  132  EnumSystemLocalesA	77e53ca8
	26ba8	  201  GetACP	77e55fcc
	26bb2	  339  GetProcAddress	77e6564b
	26bc4	  479  LoadLibraryA	77e68023
	26bd4	  394  GetUserDefaultLCID	77e6c238
	26bea	  195  FreeLibrary	77e6ab8c
	26bf8	  769  WideCharToMultiByte	77e5afd8
	26c0e	  668  SetLastError	77e6c4e4
	26c1e	  476  LCMapStringA	77e6d78f
	26b84	  398  GetVersion	77e6e6d6
	26b92	  514  MultiByteToWideChar	77e65f62
	26c5c	  304  GetLocaleInfoA	77e5f51e
	26c6e	  364  GetStringTypeW	77e57a07
	26c80	  207  GetCPInfo	77e69041
	26c8c	  477  LCMapStringW	77e65ae4
	26c9c	  266  GetCurrentProcessId	77e565f4
	26cb2	  656  SetEvent	77e5670d
	26cbe	  478  LeaveCriticalSection	77f8aa7d
	26cd6	  111  EnterCriticalSection	77f8aa4c
	26cee	  301  GetLastError	77e5668c
	26c2e	  128  EnumSystemCodePagesA	77e98f5e
	26dfe	  349  GetProfileIntA	77e55776
	26d2a	   30  CloseHandle	77e5a6c8
	26d38	  766  WaitForSingleObjectEx	77e6e891
	26d50	  594  ResetEvent	77e6310f
