
hhsetup.dll:     file format pei-i386
hhsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x766b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		766b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a58b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00001ad4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd58 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000368 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000079c Base Relocation Directory [.reloc]
Entry 6 0000c130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000054 Bound Import Directory
Entry c 0000c000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x766bcd58

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd58	0000cda8 ffffffff ffffffff 0000d01e 0000c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d110	  580  TlsFree	77e6a854
	cedc	   23  CloseHandle	77e5a6c8
	ceea	   48  CreateFileA	77e62b8d
	cef8	   77  DeleteFileA	77e630b0
	cf06	  630  WriteFile	77e64a24
	cf12	  222  GetDriveTypeA	77e69f1a
	cf22	  425  MultiByteToWideChar	77e65f62
	cf38	  617  WideCharToMultiByte	77e5afd8
	cf4e	  239  GetFullPathNameA	77e581d8
	cf62	  237  GetFileTime	77e5b19a
	cf70	  466  ReadFile	77e548da
	cf7c	  532  SetFilePointer	77e6ed4c
	cf8e	  390  IsDBCSLeadByte	77e5e068
	cfa0	  253  GetModuleHandleA	77e656db
	cfb4	  151  FreeLibrary	77e6ab8c
	cfc2	  277  GetProcAddress	77e6564b
	cfd4	  398  LoadLibraryA	77e68023
	cfe4	  243  GetLastError	77e5668c
	cff4	   41  CreateDirectoryA	77e6ab59
	d008	  231  GetFileAttributesA	77e5657a
	d1be	  106  ExitProcess	77e6b0bb
	d18e	   87  EnterCriticalSection	77f8aa4c
	d36e	  141  FlushFileBuffers	77e547d2
	d1a6	  397  LeaveCriticalSection	77f8aa7d
	d34c	  301  GetStringTypeW	77e57a07
	d33a	  298  GetStringTypeA	77e5e6e0
	d35e	  548  SetStdHandle	77e69290
	d3a0	  369  HeapSize	77fc970e
	d392	  368  HeapReAlloc	77f87bec
	d382	  523  SetEndOfFile	77e6f044
	d09c	  481  RtlUnwind	77f86118
	d0a8	  169  GetCommandLineA	77e571cc
	d0ba	  331  GetVersion	77e6e6d6
	d0c8	  365  HeapFree	77fc9c41
	d0d4	  359  HeapAlloc	77fc976b
	d0e0	  213  GetCurrentThreadId	77e59aa2
	d0f6	  582  TlsSetValue	77e56d2d
	d104	  579  TlsAlloc	77e6571f
	ced0	  659  lstrcmpiA	77e6a711
	d11a	  537  SetLastError	77e6c4e4
	d12a	  581  TlsGetValue	77e683b2
	d138	  162  GetCPInfo	77e69041
	d144	  156  GetACP	77e55fcc
	d14e	  264  GetOEMCP	77e5b97e
	d15a	  376  InitializeCriticalSection	77e58d0f
	d176	   75  DeleteCriticalSection	77f877e0
	d24e	  295  GetStartupInfoA	77e6d000
	d23e	  297  GetStdHandle	77e63f05
	d1cc	  577  TerminateProcess	77e5225c
	d1e0	  210  GetCurrentProcess	77e656d7
	d1f4	  363  HeapDestroy	77e583d1
	d202	  361  HeapCreate	77e55304
	d210	  601  VirtualFree	77e5d002
	d21e	  534  SetHandleCount	77e6138c
	d230	  238  GetFileType	77e6cac7
	d32a	  383  IsBadCodePtr	77e58707
	d2c2	  226  GetEnvironmentStringsW	77e58bc7
	d260	  251  GetModuleFileNameA	77e63992
	d276	  149  FreeEnvironmentStringsA	77e5229e
	d290	  224  GetEnvironmentStrings	77e64780
	d2a8	  150  FreeEnvironmentStringsW	77e632f0
	d2dc	  598  VirtualAlloc	77e60ee2
	d2ec	  561  SetUnhandledExceptionFilter	77e578a7
	d30a	  386  IsBadReadPtr	77e60c3b
	d31a	  389  IsBadWritePtr	77e65ddb

 0000cd6c	0000ceb0 ffffffff ffffffff 0000d050 0000c108

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d038	   33  CharNextA	77decf04
	d044	   36  CharPrevA	77ded4a9
	d02c	  610  wsprintfA	77dedbee

 0000cd80	0000cec0 ffffffff ffffffff 0000d092 0000c118

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d07e	   22  CoGetClassObject	77a75e3f
	d06c	   65  CoUninitialize	77a26984
	d05c	   37  CoInitialize	77a2691a

 0000cd94	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x766bd3b0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3847c85b
Major/Minor 			0/0
Name 				0000d978 hhsetup.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000090
	[Name Pointer/Ordinal] Table	00000090
Table Addresses
	Export Address Table 		0000d3d8
	Name Pointer Table 		0000d618
	Ordinal Table 			0000d858

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1258 Export RVA
	[   1] +base[   2] 32af Export RVA
	[   2] +base[   3] 405c Export RVA
	[   3] +base[   4] 110a Export RVA
	[   4] +base[   5] 32af Export RVA
	[   5] +base[   6] 457c Export RVA
	[   6] +base[   7] 1322 Export RVA
	[   7] +base[   8] 576e Export RVA
	[   8] +base[   9] 408c Export RVA
	[   9] +base[  10] 1129 Export RVA
	[  10] +base[  11] 11fa Export RVA
	[  11] +base[  12] 44f0 Export RVA
	[  12] +base[  13] 10d6 Export RVA
	[  13] +base[  14] 32b5 Export RVA
	[  14] +base[  15] 104a Export RVA
	[  15] +base[  16] 104a Export RVA
	[  16] +base[  17] 32b5 Export RVA
	[  17] +base[  18] 10f6 Export RVA
	[  18] +base[  19] 11ff Export RVA
	[  19] +base[  20] 4169 Export RVA
	[  20] +base[  21] 40ef Export RVA
	[  21] +base[  22] 461a Export RVA
	[  22] +base[  23] 1621 Export RVA
	[  23] +base[  24] 393e Export RVA
	[  24] +base[  25] 4b20 Export RVA
	[  25] +base[  26] 3b59 Export RVA
	[  26] +base[  27] 4c5b Export RVA
	[  27] +base[  28] 424c Export RVA
	[  28] +base[  29] 46c7 Export RVA
	[  29] +base[  30] 107d Export RVA
	[  30] +base[  31] 1f29 Export RVA
	[  31] +base[  32] 5773 Export RVA
	[  32] +base[  33] 3a6f Export RVA
	[  33] +base[  34] 4b6e Export RVA
	[  34] +base[  35] 16e3 Export RVA
	[  35] +base[  36] 119d Export RVA
	[  36] +base[  37] 38f6 Export RVA
	[  37] +base[  38] 490f Export RVA
	[  38] +base[  39] 36e1 Export RVA
	[  39] +base[  40] 105e Export RVA
	[  40] +base[  41] 10c4 Export RVA
	[  41] +base[  42] 1382 Export RVA
	[  42] +base[  43] 3bf1 Export RVA
	[  43] +base[  44] 3fbf Export RVA
	[  44] +base[  45] 3d78 Export RVA
	[  45] +base[  46] 3e9f Export RVA
	[  46] +base[  47] 3c64 Export RVA
	[  47] +base[  48] 10cb Export RVA
	[  48] +base[  49] 15f6 Export RVA
	[  49] +base[  50] 3896 Export RVA
	[  50] +base[  51] 4ad8 Export RVA
	[  51] +base[  52] 3843 Export RVA
	[  52] +base[  53] 4a90 Export RVA
	[  53] +base[  54] 41fd Export RVA
	[  54] +base[  55] 3892 Export RVA
	[  55] +base[  56] 10ab Export RVA
	[  56] +base[  57] 10b2 Export RVA
	[  57] +base[  58] 4d45 Export RVA
	[  58] +base[  59] 1076 Export RVA
	[  59] +base[  60] 40eb Export RVA
	[  60] +base[  61] 383f Export RVA
	[  61] +base[  62] 41fd Export RVA
	[  62] +base[  63] 41fd Export RVA
	[  63] +base[  64] 4894 Export RVA
	[  64] +base[  65] 4668 Export RVA
	[  65] +base[  66] 3e92 Export RVA
	[  66] +base[  67] 4d64 Export RVA
	[  67] +base[  68] 1023 Export RVA
	[  68] +base[  69] 4200 Export RVA
	[  69] +base[  70] 44d8 Export RVA
	[  70] +base[  71] 141e Export RVA
	[  71] +base[  72] 49fb Export RVA
	[  72] +base[  73] 40e7 Export RVA
	[  73] +base[  74] 45d5 Export RVA
	[  74] +base[  75] 45d1 Export RVA
	[  75] +base[  76] 45cd Export RVA
	[  76] +base[  77] 1046 Export RVA
	[  77] +base[  78] 45cd Export RVA
	[  78] +base[  79] 48d1 Export RVA
	[  79] +base[  80] 10a4 Export RVA
	[  80] +base[  81] 1098 Export RVA
	[  81] +base[  82] 40e7 Export RVA
	[  82] +base[  83] 4998 Export RVA
	[  83] +base[  84] 57c0 Export RVA
	[  84] +base[  85] 1014 Export RVA
	[  85] +base[  86] 45c9 Export RVA
	[  86] +base[  87] 4668 Export RVA
	[  87] +base[  88] 48b2 Export RVA
	[  88] +base[  89] 1084 Export RVA
	[  89] +base[  90] 109c Export RVA
	[  90] +base[  91] 45d1 Export RVA
	[  91] +base[  92] 48f0 Export RVA
	[  92] +base[  93] 1c1d Export RVA
	[  93] +base[  94] 1b8d Export RVA
	[  94] +base[  95] 1dcb Export RVA
	[  95] +base[  96] 1f43 Export RVA
	[  96] +base[  97] 205f Export RVA
	[  97] +base[  98] 10bd Export RVA
	[  98] +base[  99] 10b6 Export RVA
	[  99] +base[ 100] 4057 Export RVA
	[ 100] +base[ 101] 4d00 Export RVA
	[ 101] +base[ 102] 3b08 Export RVA
	[ 102] +base[ 103] 4205 Export RVA
	[ 103] +base[ 104] 3a1e Export RVA
	[ 104] +base[ 105] 1000 Export RVA
	[ 105] +base[ 106] 1479 Export RVA
	[ 106] +base[ 107] 4a4b Export RVA
	[ 107] +base[ 108] 1742 Export RVA
	[ 108] +base[ 109] 136d Export RVA
	[ 109] +base[ 110] 5747 Export RVA
	[ 110] +base[ 111] 11dc Export RVA
	[ 111] +base[ 112] 3f1c Export RVA
	[ 112] +base[ 113] 1680 Export RVA
	[ 113] +base[ 114] 23a2 Export RVA
	[ 114] +base[ 115] 40bb Export RVA
	[ 115] +base[ 116] 1069 Export RVA
	[ 116] +base[ 117] 1032 Export RVA
	[ 117] +base[ 118] 40ac Export RVA
	[ 118] +base[ 119] 4790 Export RVA
	[ 119] +base[ 120] 40ac Export RVA
	[ 120] +base[ 121] 4686 Export RVA
	[ 121] +base[ 122] 1017 Export RVA
	[ 122] +base[ 123] 41f1 Export RVA
	[ 123] +base[ 124] 144d Export RVA
	[ 124] +base[ 125] 49b7 Export RVA
	[ 125] +base[ 126] 1028 Export RVA
	[ 126] +base[ 127] 103c Export RVA
	[ 127] +base[ 128] 10ec Export RVA
	[ 128] +base[ 129] 40dd Export RVA
	[ 129] +base[ 130] 103c Export RVA
	[ 130] +base[ 131] 45a5 Export RVA
	[ 131] +base[ 132] 4812 Export RVA
	[ 132] +base[ 133] 13fb Export RVA
	[ 133] +base[ 134] 4957 Export RVA
	[ 134] +base[ 135] 40ac Export RVA
	[ 135] +base[ 136] 45d9 Export RVA
	[ 136] +base[ 137] 4593 Export RVA
	[ 137] +base[ 138] 47d1 Export RVA
	[ 138] +base[ 139] 108b Export RVA
	[ 139] +base[ 140] 45b7 Export RVA
	[ 140] +base[ 141] 4853 Export RVA
	[ 141] +base[ 142] 3317 Export RVA
	[ 142] +base[ 143] 32c2 Export RVA
	[ 143] +base[ 144] 100a Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CCollection@@QAE@XZ
	[   1] ??0CFIFOString@@QAE@XZ
	[   2] ??0CFolder@@QAE@XZ
	[   3] ??0CLocation@@QAE@XZ
	[   4] ??0CPointerList@@QAE@XZ
	[   5] ??0CTitle@@QAE@XZ
	[   6] ??1CCollection@@QAE@XZ
	[   7] ??1CFIFOString@@QAE@XZ
	[   8] ??1CFolder@@QAE@XZ
	[   9] ??1CLocation@@QAE@XZ
	[  10] ??1CPointerList@@QAE@XZ
	[  11] ??1CTitle@@QAE@XZ
	[  12] ??4CCollection@@QAEAAV0@ABV0@@Z
	[  13] ??4CFIFOString@@QAEAAV0@ABV0@@Z
	[  14] ??4CFolder@@QAEAAV0@ABV0@@Z
	[  15] ??4CLocation@@QAEAAV0@ABV0@@Z
	[  16] ??4CPointerList@@QAEAAV0@ABV0@@Z
	[  17] ??4CTitle@@QAEAAV0@ABV0@@Z
	[  18] ?Add@CPointerList@@QAEPAUListItem@@PAX@Z
	[  19] ?AddChildFolder@CFolder@@QAEKPAV1@@Z
	[  20] ?AddChildFolder@CFolder@@QAEPAV1@PBDKPAKG@Z
	[  21] ?AddChildFolder@CFolder@@QAEPAV1@PBGKPAKG@Z
	[  22] ?AddCollection@CCollection@@QAEPAVCColList@@XZ
	[  23] ?AddFolder@CCollection@@QAEPAVCFolder@@PBDKPAKG@Z
	[  24] ?AddFolder@CCollection@@QAEPAVCFolder@@PBGKPAKG@Z
	[  25] ?AddLocation@CCollection@@QAEPAVCLocation@@PBD000PAK@Z
	[  26] ?AddLocation@CCollection@@QAEPAVCLocation@@PBG000PAK@Z
	[  27] ?AddLocationHistory@CTitle@@QAEKKPBD00PBVCLocation@@00H@Z
	[  28] ?AddLocationHistory@CTitle@@QAEKKPBG00PBVCLocation@@00H@Z
	[  29] ?AddRef@CCollection@@QAEXXZ
	[  30] ?AddRefedTitle@CCollection@@AAEKPAVCFolder@@@Z
	[  31] ?AddTail@CFIFOString@@QAEKPAD@Z
	[  32] ?AddTitle@CCollection@@QAEPAVCTitle@@PBD0000GIPAVCLocation@@PAKH0@Z
	[  33] ?AddTitle@CCollection@@QAEPAVCTitle@@PBG0000GIPAVCLocation@@PAKH0@Z
