
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	18ba6	  723  TlsSetValue	77e56d2d
	18be4	  765  WaitForSingleObject	77e58778
	18bfa	  529  OpenProcess	77e63c19
	18b98	  722  TlsGetValue	77e683b2
	18bc0	  398  GetVersion	77e6e6d6
	18bce	  394  GetUserDefaultLCID	77e6c238
	18c08	  770  WinExec	77e68601
	18c2a	  821  lstrlenA	77e67334
	18ac8	  400  GetVersionExW	77e5a3e1
	18b3e	  782  WriteFile	77e64a24
	18a80	  822  lstrlenW	77e5cd5c
	18a6c	  265  GetCurrentProcess	77e656d7
	18b8e	  721  TlsFree	77e6a854
	19412	  457  InterlockedExchange	77e6b8a0
	18b74	  366  GetSystemDefaultLangID	77e56d1c
	18b64	  492  LocalReAlloc	77e6869d
	18b5a	  201  GetACP	77e55fcc
	18b4a	  479  LoadLibraryA	77e68023
	18b30	  293  GetFileSize	77e58854
	18b24	  573  ReadFile	77e548da
	18b14	  668  SetLastError	77e6c4e4
	18b08	  809  lstrcmpA	77e60a24
	18afa	   30  CloseHandle	77e5a6c8
	18c1e	  812  lstrcmpiA	77e6a711
	18aee	  819  lstrcpynW	77e61393
	18a5c	  301  GetLastError	77e5668c
	18a4e	  195  FreeLibrary	77e6ab8c
	18a3e	  399  GetVersionExA	77e6a144
	18a28	  769  WideCharToMultiByte	77e5afd8
	18a1c	  489  LocalFree	77e6499c
	18a0e	  485  LocalAlloc	77e64911
	18ad8	  514  MultiByteToWideChar	77e65f62
	18a9c	  412  GlobalAlloc	77e6911a
	18aba	  419  GlobalFree	77e6c287
	18aaa	  426  GlobalReAlloc	77e64368
	18c36	  815  lstrcpyA	77e57e39
	18a8c	  280  GetDriveTypeW	77e5fb65
	18c12	  813  lstrcmpiW	77e5aab8
	19428	  560  RaiseException	77e59aac
	189fc	  339  GetProcAddress	77e6564b

 0001858c	00018924 ffffffff ffffffff 00018f80 0000130c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f0c	  682  WaitForInputIdle	77defb12
	18e8e	  519  ReleaseDC	77de399e
	18e82	  554  SetCursor	77de3a1a
	18e9a	  256  GetDC	77de39c3
	18ea2	  189  EndPaint	77de4d31
	18eae	   12  BeginPaint	77de4d23
	18ebc	  335  GetTopWindow	77de6a76
	18ecc	  258  GetDesktopWindow	77de74be
	18ee0	  536  SendMessageA	77de4961
	18f72	  450  MessageBeep	77df3600
	18f64	  142  DestroyIcon	77de7352
	18f52	  263  GetDlgItemTextA	77dfeda6
	18f40	  560  SetDlgItemTextA	77df1455
	18f2e	  406  IsWindowVisible	77de5b31
	18f20	  215  FindWindowA	77def332
	18ef0	  358  GetWindowThreadProcessId	77de510c
	18e72	  243  GetClientRect	77de4d06
	18e60	  446  MapWindowPoints	77de6d61
	18e54	  342  GetWindow	77de503f
	18e44	  608  SetWindowPos	77de713b
	18e38	  266  GetFocus	77de4e82
	18e2c	  692  wsprintfW	77de850e
	18e1a	  354  GetWindowTextA	77decf80
	18e0a	  352  GetWindowRect	77de5a08
	18dfc	  462  MoveWindow	77de74b0
	18dea	  611  SetWindowTextA	77de6563
	18ddc	  623  ShowWindow	77de7181
	18dc8	   54  CheckRadioButton	77dfee0c
	18db8	  262  GetDlgItemInt	77dff5be
	18da8	  213  ExitWindowsEx	77e1d98d
	18d9c	  563  SetFocus	77de750f
	18d8c	  559  SetDlgItemInt	77dff550
	18d7a	   51  CheckDlgButton	77dfbfd7
	18d64	  398  IsDlgButtonChecked	77dfbfb0
	18d54	  185  EnableWindow	77de5cbe
	18d42	  382  InvalidateRect	77de4d3f
	18d2e	  329  GetSystemMetrics	77de71fe
	18d1a	  327  GetSysColorBrush	77deb4d4
	18d0e	  214  FillRect	77de6fc2
	18d00	  326  GetSysColor	77de3a6a
	18cf2	  471  OffsetRect	77de4c94
	18ce6	  167  DrawEdge	77de549d
	18cd8	  373  InflateRect	77de396f
	18cc8	  168  DrawFocusRect	77dece52
	18cbc	  221  FrameRect	77de6aee
	18ca8	  230  GetAsyncKeyState	77de6307
	18c98	  144  DestroyWindow	77de736e
	18c88	  255  GetCursorPos	77de5bff
	18c76	  526  ScreenToClient	77de5d23
	18c6a	  312  GetParent	77de4f1a
	1943a	  346  GetWindowLongA	77de3893
	18c5e	  187  EndDialog	77e06444
	18c50	  261  GetDlgItem	77ded52d

 000185a0	00018660 ffffffff ffffffff 00018ffc 00001048

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18fea	  359  GetStockObject	77f41710
	18fdc	  468  SetBkColor	77f41b4d
	18fcc	  462  SelectObject	77f4182d
	18fc0	  469  SetBkMode	77f42348
	18f9c	   78  CreateSolidBrush	77f424c1
	18fb0	  506  SetTextColor	77f41c63
	18f8c	   84  DeleteObject	77f44591

 000185b4	00018754 ffffffff ffffffff 00019278 0000113c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	191ba	  129  SHCopyKeyW	77c5ce88
	8000003b	   59  <none>	77c5cbaa
	80000082	  130  <none>	77c47e02
	8000007d	  125  <none>	77c422f0
	80000114	  276  <none>	77c47ad1
	8000007f	  127  <none>	77c5540d
	80000081	  129  <none>	77c700e0
	8000007a	  122  <none>	77c41859
	8000007b	  123  <none>	77c556fe
	80000037	   55  <none>	77c47fbd
	80000025	   37  <none>	77c47f10
	80000074	  116  <none>	77c41bdb
	80000047	   71  <none>	77c47f94
	8000013f	  319  <none>	77c4a936
	8000004d	   77  <none>	77c48f9a
	8000002d	   45  <none>	77c41d40
	80000086	  134  <none>	77c4875b
	80000057	   87  <none>	77c47eea
	19006	  150  SHGetValueW	77c4242c
	19014	  138  SHDeleteKeyW	77c5a453
	19024	  193  SHSetValueW	77c5b623
	19032	  177  SHRegGetUSValueW	77c4714f
	19046	  187  SHRegSetUSValueW	77c5b0b2
	1905a	  160  SHRegCloseUSKey	77c471df
	1906c	  179  SHRegOpenUSKeyW	77c47105
	1907e	  127  SHAutoComplete	77c52f90
	19090	   38  PathFileExistsW	77c44d89
	190a2	   28  PathCombineW	77c42cb7
	190b2	  280  wnsprintfW	77c43062
	190c0	  245  StrStrIW	77c45b85
	190cc	  214  StrCpyNW	77c41c69
	190d8	  213  StrCmpW	77c42560
	190e2	  207  StrChrW	77c41c9f
	190ec	  250  StrToIntW	77c46297
	190f8	   20  PathAddExtensionW	77c5c908
	1910c	  173  SHRegGetBoolUSValueW	77c48525
	19124	  208  StrCmpIW	77c41db9
	19130	  246  StrStrW	77c5b712
	1913a	   22  PathAppendW	77c42ef0
	19148	  102  PathRemoveBlanksW	77c4621e
	1915c	  247  StrToIntA	77c5b7f6
	19168	  211  StrCmpNIW	77c424d1
	19174	  249  StrToIntExW	77c58114
	19182	  146  SHEnumValueW	77c48441
	80000010	   16  <none>	77c5b006
	19192	  203  StrCatW	77c434ca
	1919c	  215  StrCpyW	77c41c81
	191a6	   41  PathFindFileNameA	77c46de8
	80000132	  306  <none>	77c42c10
	191c8	  202  StrCatBuffW	77c4214d
	191d6	   42  PathFindFileNameW	77c41b17
	191ea	    5  AssocQueryStringByKeyW	77c5b488
	19204	    2  AssocQueryKeyW	77c45bc8
	19216	    6  AssocQueryStringW	77c5a54d
	1922a	   18  PathAddBackslashW	77c42c5e
	1923e	  183  SHRegQueryUSValueW	77c472c3
	19254	  189  SHRegWriteUSValueW	77c5a21b
	1926a	  279  wnsprintfA	77c46207
	80000158	  344  <none>	77c473f7
	80000053	   83  <none>	77c4803f
	80000088	  136  <none>	77c41b04
	800000d9	  217  <none>	77c421da
	8000008d	  141  <none>	77c48028
	80000079	  121  <none>	77c417b9
	8000018a	  394  <none>	77c45851
	8000005e	   94  <none>	77c41bee
	8000003d	   61  <none>	77c48917
	8000005f	   95  <none>	77c48721
	80000080	  128  <none>	77c44af4
	80000078	  120  <none>	77c47dc7
	8000008c	  140  <none>	77c48600
	80000049	   73  <none>	77c57605
	8000004a	   74  <none>	77c489fc
	8000008a	  138  <none>	77c5e1c1
	80000060	   96  <none>	77c5a861
	800000d7	  215  <none>	77c41e87
	80000154	  340  <none>	77c5a835
	80000135	  309  <none>	77c484b6
	80000087	  135  <none>	77c41790
	8000014f	  335  <none>	77c666a5
	8000012a	  298  <none>	77c6703c
	80000152	  338  <none>	77c5da18
	8000004b	   75  <none>	77c424ae
	80000051	   81  <none>	77c5a044
	8000014e	  334  <none>	77c57ce7
	8000014d	  333  <none>	77c6e608
	800001b5	  437  <none>	77c466ae
	8000015b	  347  <none>	77c417df
	8000016e	  366  <none>	77c4a962
	80000028	   40  <none>	77c45833
	8000008f	  143  <none>	77c487d9
	80000075	  117  <none>	77c47bdc
	80000171	  369  <none>	77c713f5
	80000067	  103  <none>	77c5a357
	80000091	  145  <none>	77c48415
	80000034	   52  <none>	77c44dba
	80000089	  137  <none>	77c5c854
	800001b1	  433  <none>	77c5fb9a
	80000066	  102  <none>	77c47f76
	80000178	  376  <none>	77c48b98
	8000012b	  299  <none>	77c5b3fa
	8000005b	   91  <none>	77c5a3c7
	8000005d	   93  <none>	77c54cf5
	80000035	   53  <none>	77c5578a
	80000054	   84  <none>	77c54bef
	800001a2	  418  <none>	77c49205
	8000003f	   63  <none>	77c63c6e
	80000044	   68  <none>	77c5a5f7
	800000dc	  220  <none>	77c5cb60
	800000dd	  221  <none>	77c5cb2c
	80000061	   97  <none>	77c5a150
	800001af	  431  <none>	77c490c2
	8000017a	  378  <none>	77c499b2
	8000006b	  107  <none>	77c47c58
	800001a0	  416  <none>	77c75565

 000185c8	0001862c ffffffff ffffffff 00019338 00001014

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	192c4	   71  InitMUILanguage	77b4a5a8
	1930a	    3  CreatePropertySheetPageW	77b42899
	19326	   78  PropertySheetW	77b428a9
	192ee	   10  DestroyPropertySheetPage	77b40bc0
	8000019a	  410  <none>	77b31201
	8000019d	  413  <none>	77b26d64
	192d6	   70  InitCommonControlsEx	77b2571f
