
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	26da8	  603  free	780010ed
	26dba	  456  _strupr	78028531
	26e0c	  721  toupper	78016214
	26dc4	  444  _strdup	7801270c
	26dd6	  572  bsearch	78020f01
	26dce	  570  atoi	7800c7d0
	26d72	  706  strstr	780029bf
	26d68	  692  strchr	780127ce
	26dfa	  238  _ftol	78001bf1
	26d52	  630  isspace	78014395
	26d48	  624  isdigit	7800142a
	26d3e	  629  ispunct	780143ce
	26de0	  673  qsort	7802109c
	26de8	  676  realloc	78001ec9
	26df2	  305  _itoa	78004a69
	26e02	  448  _strlwr	780282b3
	26d7c	  687  sprintf	780253ca
	26d92	  702  strncpy	7800231a
	26e16	  720  tolower	780145a1
	26d86	  446  _stricmp	78012961
	26d9c	  442  _strcmpi	78012961
	26d5c	  450  _strnicmp	78012d7c
	25b00	   16  ??3@YAXPAX@Z	78001f56
	25b10	   15  ??2@YAPAXI@Z	780021ee
	25b20	  399  _purecall	7800f47d
	25b2c	  199  _except_handler3	7800f56a
	25b40	  742  wcsncpy	78012737
	25b4a	  491  _wcsnicmp	7802889c
	25b56	  746  wcsstr	78028f97
	25b60	  737  wcscspn	78028e9c
	25b6a	  661  memmove	780030b5
	25b74	  733  wcschr	7800116b
	26d34	  704  strrchr	78028c89

 000254ec	00025670 ffffffff ffffffff 00026192 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25e66	   67  CreateMutexW	77e634e8
	25d72	  166  FindFirstFileW	77e6b379
	25d84	   90  DeleteCriticalSection	77f877e0
	25d9c	  385  GetThreadLocale	77e5c1f8
	25dae	  453  InitializeCriticalSection	77e58d0f
	25dca	  100  DisableThreadLibraryCalls	77e5602a
	25de6	  810  lstrcmpW	77e6016c
	25df2	  782  WriteFile	77e64a24
	25dfe	  821  lstrlenA	77e67334
	25e0a	  412  GlobalAlloc	77e6911a
	25e18	  573  ReadFile	77e548da
	25e24	  661  SetFilePointer	77e6ed4c
	25e36	   46  CopyFileW	77e718c5
	25e42	  354  GetProfileStringW	77e63f55
	25d50	  369  GetSystemDirectoryW	77e6ca3a
	25d66	  159  FindClose	77e58d24
	25e76	  478  LeaveCriticalSection	77f8aa7d
	25e8e	  160  FindCloseChangeNotification	77e5befb
	25eac	  111  EnterCriticalSection	77f8aa4c
	25ec4	  763  WaitForMultipleObjects	77e6e673
	25ede	  656  SetEvent	77e5670d
	25eea	  692  SetThreadPriority	77e6a93e
	25efe	  171  FindNextChangeNotification	77e711a9
	25f1c	  162  FindFirstChangeNotificationW	77e6cbae
	25f3c	   77  CreateThread	77e66510
	25c4c	  315  GetModuleHandleW	77e5dbbf
	25f5c	  495  LocalUnlock	77e69f42
	25f6a	  491  LocalLock	77e557bb
	25f76	  492  LocalReAlloc	77e6869d
	25f86	  336  GetPrivateProfileStringW	77e66b90
	25e56	   53  CreateEventW	77e640bf
	25d44	  807  lstrcatW	77e66133
	25c36	  313  GetModuleFileNameW	77e560b2
	25fd6	  707  Sleep	77e54b74
	25fde	  795  WriteProfileStringW	77e660a8
	25ff4	  195  FreeLibrary	77e6ab8c
	26002	  305  GetLocaleInfoW	77e5e2ed
