
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	2bfd2	  238  _ftol	78001bf1
	2bb2e	  387  _onexit	78004446
	2bb20	   85  __dllonexit	78002131
	2bb08	   14  ??1type_info@@UAE@XZ	7800b20c
	2baf4	   46  ?terminate@@YAXXZ	7800ac3f
	2bae0	  199  _except_handler3	7800f56a
	2bac4	  155  _adjust_fdiv	7803bb70
	2bab8	  268  _initterm	78001dea
	2bab0	  553  _wtoi	780162f0
	2ba0c	   16  ??3@YAXPAX@Z	78001f56
	2ba9e	  746  wcsstr	78028f97
	2ba92	  491  _wcsnicmp	7802889c
	2ba88	  661  memmove	780030b5
	2ba76	   76  __RTDynamicCast	780196d7
	2ba6a	  399  _purecall	7800f47d
	2ba5a	   15  ??2@YAPAXI@Z	780021ee
	2ba52	  603  free	780010ed
	2ba48	  654  malloc	78001000
	2ba3e	  676  realloc	78001ec9
	2ba30	   66  _EH_prolog	7800114c
	2ba1c	   73  __CxxFrameHandler	7800ae78
	2bfc4	  478  _vsnprintf	780236a6

 0002b784	0002b854 ffffffff ffffffff 0002bb38 0000101c

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000012	   18  <none>	77391887
	8000001e	   30  <none>	7739110c
	80000016	   22  <none>	773919a5
	80000015	   21  <none>	7739165f
	8000000f	   15  <none>	7739158c
	80000010	   16  <none>	77391479
	80000017	   23  <none>	773919b7
	80000020	   32  <none>	7739104e

 0002b798	0002b878 ffffffff ffffffff 0002bda4 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bc34	  453  InitializeCriticalSection	77e58d0f
	2bc50	   90  DeleteCriticalSection	77f877e0
	2bc68	  467  IsBadWritePtr	77e65ddb
	2bc18	  100  DisableThreadLibraryCalls	77e5602a
	2bc0a	   30  CloseHandle	77e5a6c8
	2bd30	  581  RegisterWaitForSingleObject	77e7065f
	2bc92	  455  InterlockedCompareExchange	77e68ef4
	2bcbc	  466  IsBadStringPtrW	77e6a7e5
	2bcce	  815  lstrcpyA	77e57e39
	2bcda	  818  lstrcpynA	77e65e8b
	2bce6	  809  lstrcmpA	77e60a24
	2bcf2	  536  OutputDebugStringA	77e70c93
	2bd08	  806  lstrcatA	77e56d78
