
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ab15d23

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0009a000
SizeOfInitializedData	00057000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d23
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		6ab10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001022f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c60c0 00006d76 Export Directory [.edata (or where ever we found it)]
Entry 1 000ccec0 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ef6c Base Relocation Directory [.reloc]
Entry 6 000cce40 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 0009b000 0000081c Import Address Table Directory
Entry d 0009d000 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6abdcec0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ccec0	000ccf80 ffffffff ffffffff 000ccf24 0009b000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdb58	  271  _initterm	78001dea
	cdb44	   46  ?terminate@@YAXXZ	7800ac3f
	cdb30	  202  _except_handler3	7800f56a
	cdb64	  157  _adjust_fdiv	7803bb70
	cdb26	  390  _onexit	78004446
	cdb18	   85  __dllonexit	78002131
	cdb00	   14  ??1type_info@@UAE@XZ	7800b20c
	cdaf2	  361  _mbsnbicmp	7801f3ba
	cdae8	  745  wcsncpy	78012737
	cdade	  739  wcscpy	780020e2
	cdad6	  326  _ltoa	78014175
	cdacc	  473  _ultoa	7801419f
	cdac0	  715  swprintf	78002a18
	cdab8	  308  _itoa	78004a69
	cdab0	  667  modf	7802f220
	cdaa8	  577  ceil	7802ed3a
	cdaa0	  587  fabs	7802ee09
	cda98	  597  floor	7802eebe
	cda90	  649  labs	78020f8d
	cda88	  241  _ftol	78001bf1
	cda7a	  441  _splitpath	780205b7
	cda6e	  242  _fullpath	78017bbf
	cda66	  574  atol	780049f2
	cda58	   98  __p___argc	7800588c
	cd7b0	   66  _EH_prolog	7800114c
	cda4a	   99  __p___argv	7800bb74
	cda38	  166  _beginthreadex	780023db
	cda28	  197  _endthreadex	780020b1
	cda1e	  447  _strdup	7801270c
	cda14	  349  _mbsdec	7800ef82
	cda0a	  212  _expand	7801b361
	cda00	  710  strtod	780165e8
	cd9f6	  712  strtol	78016679
	cd9ec	  713  strtoul	78016847
	cd9e6	  565  abs	78020f8d
	cd9dc	  576  calloc	78001e18
	cd9d2	  388  _msize	78001373
	cd9c6	  402  _purecall	7800f47d
	cd9ba	  701  strftime	780131fc
	cd9ae	  341  _mbctype	7803b940
	cd9a2	  653  localtime	7802a4bf
	cd998	  622  gmtime	7802a3b5
	cd990	  720  time	7802a875
	cd978	  302  _ismbcspace	7801e834
	cd970	  573  atoi	7800c7d0
	cd962	  291  _ismbcdigit	7801e3cb
	cd956	  357  _mbsnbcmp	7801f23d
	cd94c	  690  sprintf	780253ca
	cd942	  702  strlen	78003a9f
	cd938	  335  _mbclen	7801ec80
	cd92c	  732  vsprintf	78025add
	cd920	  375  _mbsrchr	7801fb57
	cd914	  348  _mbscspn	7801efa3
	cd90a	  378  _mbsspn	7801fc87
	cd900	  380  _mbsstr	7801fdcf
	cd8f6	  376  _mbsrev	7801fbcb
	cd8ec	  355  _mbslwr	7801f0e1
	cd8e2	  383  _mbsupr	7801ff16
	cd8d6	  374  _mbspbrk	7800edaa
	cd8cc	  344  _mbschr	78015bc1
	cd8c2	  742  wcslen	780012ef
	cd8b8	  345  _mbscmp	7800eee6
	cd8ae	  679  realloc	78001ec9
	cd8a4	  588  fclose	78012188
	cd89a	  591  fflush	780114fa
	cd892	  610  fseek	78024b7e
	cd88a	  612  ftell	78024c8c
	cd882	  594  fgets	78024336
	cd87a	  602  fputs	780246cd
	cd870	  614  fwrite	78024ebc
	cd868	  605  fread	7802493e
	cd85c	  578  clearerr	7802419f
	cd84a	  392  _open_osfhandle	7801528b
	cd840	  215  _fdopen	780227cc
	cd832	   86  __doserrno	7800c9b5
	cd820	  245  _get_osfhandle	78015249
	cd816	  665  memset	78001098
	cd80c	  353  _mbsinc	7801f07f
	cd804	  564  abort	7800ac8e
	cd7fc	  606  free	780010ed
	cd7f2	  657  malloc	78001000
	cd7e8	  662  memcmp	780013d1
	cd7de	  664  memmove	780030b5
	cd7d4	  663  memcpy	78001194
	cd7be	   65  _CxxThrowException	7800adbb
	cd986	  666  mktime	7802a646
	cd79c	   73  __CxxFrameHandler	7800ae78

 000cced4	000cd0e0 ffffffff ffffffff 000ccf30 0009b160

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdd1a	  144  FindClose	77e58d24
	cdd26	  148  FindFirstFileA	77e58dd4
	cdd0e	  770  lstrcpyA	77e57e39
	cdcf8	  484  MultiByteToWideChar	77e65f62
	cdd50	  278  GetFullPathNameA	77e581d8
	cdd64	  340  GetStringTypeExA	77e5893f
	cdd78	  360  GetThreadLocale	77e5c1f8
	cdd8a	  767  lstrcmpiA	77e6a711
	cdd96	  334  GetShortPathNameA	77e5dbf8
	cddaa	  292  GetModuleFileNameA	77e63992
	cddc0	  400  GlobalSize	77e60235
	cddce	  396  GlobalLock	77e5cca3
	cdddc	  385  GlobalAlloc	77e6911a
	cddea	  399  GlobalReAlloc	77e64368
	cddfa	  403  GlobalUnlock	77e5b7f4
	cde0a	  392  GlobalFree	77e6c287
	cde18	  269  GetFileAttributesA	77e5657a
	cde2e	  274  GetFileSize	77e58854
	cde3c	  276  GetFileTime	77e5b19a
	cde4a	  458  LocalFileTimeToFileTime	77e5a84a
	cde64	  667  SystemTimeToFileTime	77e664a5
	cde7c	  620  SetFileTime	77e5a372
	cde8a	  616  SetFileAttributesA	77e57b77
	cdea0	  432  InterlockedIncrement	77e64a02
	cdeb8	  429  InterlockedDecrement	77e64a13
	cded0	  722  WideCharToMultiByte	77e5afd8
	cdee6	  460  LocalFree	77e6499c
	cdef2	  175  FormatMessageA	77e696b7
	cdf04	  138  FileTimeToSystemTime	77e5745b
	cdf1c	  137  FileTimeToLocalFileTime	77e5fd48
	cdf36	  191  GetCPInfo	77e69041
	cdf42	  305  GetOEMCP	77e5b97e
	cdf4e	  456  LocalAlloc	77e64911
	cdf5c	  426  InitializeCriticalSection	77e58d0f
	cdf78	  674  TlsAlloc	77e6571f
	cdf84	   85  DeleteCriticalSection	77f877e0
	cdf9c	  395  GlobalHandle	77e6e4ad
	cdfac	  675  TlsFree	77e6a854
	cdfb6	  449  LeaveCriticalSection	77f8aa7d
	cdfce	  102  EnterCriticalSection	77f8aa4c
	cdfe6	  677  TlsSetValue	77e56d2d
	cdff4	  463  LocalReAlloc	77e6869d
	ce004	  676  TlsGetValue	77e683b2
	ce012	  718  WaitForSingleObject	77e58778
	ce028	   71  CreateSemaphoreA	77e6325c
	cdcc8	   87  DeleteFileA	77e630b0
	cdce8	  450  LoadLibraryA	77e68023
	ce060	  549  ReleaseMutex	77e674f7
	cf776	  430  InterlockedExchange	77e6b8a0
	ce080	  716  WaitForMultipleObjects	77e6e673
	ce09a	  294  GetModuleHandleA	77e656db
	ce0ae	  387  GlobalDeleteAtom	77e6cd94
	ce0c2	  388  GlobalFindAtomA	77e5da50
	ce0d4	  383  GlobalAddAtomA	77e6e3ac
	ce0e6	  393  GlobalGetAtomNameA	77e5bb26
	ce0fc	  250  GetCurrentThreadId	77e59aa2
	ce112	  761  lstrcatA	77e56d78
	ce11e	  372  GetVersion	77e6e6d6
	ce12c	  469  LockResource	77e6138c
	ce13c	  455  LoadResource	77e5bde8
	ce14c	  163  FindResourceA	77e5805c
	ce15c	  180  FreeLibrary	77e6ab8c
	ce16a	  483  MulDiv	77e6b5a8
	ce174	  327  GetProfileIntA	77e55776
	ce186	  707  VirtualProtect	77e680e8
	ce198	  164  FindResourceExA	77e60d0d
	ce1aa	  661  SizeofResource	77e60f97
	ce1bc	  325  GetProcessVersion	77e57134
	ce1d0	  391  GlobalFlags	77e6c4f7
	ce1de	  355  GetTempFileNameA	77e6739c
	ce1f2	  256  GetDiskFreeSpaceA	77e5e51a
	ce206	  466  LocalUnlock	77e69f42
	ce214	  462  LocalLock	77e557bb
	ce220	  357  GetTempPathA	77e6bf24
	ce230	  563  SearchPathA	77e5e100
	ce23e	  613  SetEvent	77e5670d
	ce24a	  556  ResumeThread	77e56f37
	ce25a	  647  SetThreadPriority	77e6a93e
	ce26e	  664  SuspendThread	77e6cfc6
	ce27e	  249  GetCurrentThread	77e6b260
	ce292	  612  SetErrorMode	77e665a2
	ce2a2	  308  GetPrivateProfileIntA	77e56b75
	ce2ba	  314  GetPrivateProfileStringA	77e57360
	ce2d6	  741  WritePrivateProfileStringA	77e697a6
	ce2f4	  245  GetCurrentDirectoryA	77e5e984
	ce30c	  157  FindNextFileA	77e54bca
	ce31c	  365  GetTickCount	77e5c0a6
	ce32c	  777  lstrlenW	77e5cd5c
	ce338	   40  CopyFileA	77e5e4c1
	ce344	  771  lstrcpyW	77e5a1a4
	ce350	  369  GetUserDefaultLCID	77e6c238
	ce366	  441  IsDBCSLeadByte	77e5e068
	ce378	  345  GetSystemDirectoryA	77e55493
	cdcd6	  318  GetProcAddress	77e6564b
	cdc9e	  686  UnlockFile	77e5e42a
	cdcbc	  477  MoveFileA	77e5bb10
	cdcac	  609  SetEndOfFile	77e6f044
	cdc70	  170  FlushFileBuffers	77e547d2
	cdc92	  467  LockFile	77e5681d
	cdc84	   27  CloseHandle	77e5a6c8
	cdc46	  536  ReadFile	77e548da
	cdc5e	  618  SetFilePointer	77e6ed4c
	cdc52	  735  WriteFile	77e64a24
	cdc12	   99  DuplicateHandle	77e5466c
	cdc38	   52  CreateFileA	77e62b8d
	cdc24	  247  GetCurrentProcess	77e656d7
	cdbe4	  776  lstrlenA	77e67334
	cdc06	  764  lstrcmpA	77e60a24
	cdbf0	  501  OutputDebugStringA	77e70c93
	cdbb2	  438  IsBadStringPtrA	77e5e7ee
	cdbd4	  437  IsBadReadPtr	77e60c3b
	cdbc4	  440  IsBadWritePtr	77e65ddb
	cdb84	  282  GetLastError	77e5668c
	cdba0	  439  IsBadStringPtrW	77e6a7e5
	cdb94	  773  lstrcpynA	77e65e8b
	ce03c	  550  ReleaseSemaphore	77e6f2d3
	cdb74	  625  SetLastError	77e6c4e4
	ce050	   63  CreateMutexA	77e58b78
	cdd38	  375  GetVolumeInformationA	77e575c8
	ce070	   49  CreateEventA	77e5b217
	cf78c	  523  RaiseException	77e59aac

 000ccee8	000cd2c8 ffffffff ffffffff 000ccf3e 0009b348

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce6e6	  517  TextOutA	77f43bdc
	ce52a	  344  GetPolyFillMode	77f5196d
	cea9c	  138  EnumFontFamiliesA	77f580ec
	cea90	  342  GetPixel	77f47287
	cea80	   66  CreatePalette	77f4814d
	cea6c	  340  GetPaletteEntries	77f43c17
	cea5a	  428  RealizePalette	77f433fa
	cea4e	  395  OffsetRgn	77f47fea
	cea3e	  464  SetBrushOrgEx	77f44dc5
	cea2c	   64  CreateMetaFileA	77f550cc
	cea1c	   34  CopyMetaFileA	77f568f7
	cea12	  386  LPtoDP	77f47c88
	cea02	  457  SetAbortProc	77f4bcbf
	ce9f6	  511  StartPage	77f4b4d3
	ce9ec	   92  EndPage	77f4b3e3
	ce9e2	   90  EndDoc	77f4b63d
	ce9d6	    0  AbortDoc	77f69313
	ce9cc	   78  DPtoLP	77f4764d
	ce9be	   30  CombineRgn	77f4739c
	ce9b0	  493  SetRectRgn	77f44a4a
	ce9a2	  327  GetMapMode	77f462a2
	ce988	   46  CreateDIBPatternBrushPt	77f443dd
	ce974	   61  CreateHatchBrush	77f56f02
	ce964	  153  ExtCreatePen	77f57518
	ce954	  409  PlayMetaFile	77f586af
	ce944	  146  EnumMetaFile	77f55e1c
	ce934	  336  GetObjectType	77f420cb
	ce91e	  410  PlayMetaFileRecord	77f55e3e
	ce90a	  157  ExtSelectClipRgn	77f450a6
	ce8f8	  452  SelectClipPath	77f4f18e
	ce8e8	   72  CreateRectRgn	77f44922
	ce8da	  283  GetClipRgn	77f4535e
	ce8ca	  413  PolyBezierTo	77f4f1e1
	ce8b4	  465  SetColorAdjustment	77f610da
	ce8a6	  422  PolylineTo	77f57c4a
	ce89a	  414  PolyDraw	77f69d7b
	ce888	  458  SetArcDirection	77f4d3ce
	ce880	   11  ArcTo	77f68940
	ce86e	  483  SetMapperFlags	77f49a77
	ce856	  498  SetTextCharacterExtra	77f488ae
