
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75ce4a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00062e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a00
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		75ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00082000
SizeOfHeaders		00000400
CheckSum		00088720
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc40 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ce16 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 0005caa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00080000 00001ba8 Base Relocation Directory [.reloc]
Entry 6 0001d7a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75cfce16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ce16	0001ceca ffffffff ffffffff 0001ce8e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d08a	  207  GetCPInfo	77e69041
	1d096	   37  CompareStringW	77e67e42
	1d0a8	  468  IsDBCSLeadByte	77e5e068
	1d0ba	  813  lstrcmpiW	77e5aab8
	1d0c6	  407  GetWindowsDirectoryA	77e5d287
	1d0de	   30  CloseHandle	77e5a6c8
	1d0ec	  364  GetStringTypeW	77e57a07
	1d0fe	  469  IsDBCSLeadByteEx	77e5af8e
	1d112	  479  LoadLibraryA	77e68023
	1d122	  339  GetProcAddress	77e6564b
	1d134	  473  IsValidCodePage	77e5878a
	1d146	  180  FindResourceExW	77e5b98c
	1d158	  484  LoadResource	77e5bde8
	1d168	  366  GetSystemDefaultLangID	77e56d1c
	1d182	  201  GetACP	77e55fcc
	1d18c	  368  GetSystemDirectoryA	77e55493
	1d1a2	  362  GetStringTypeExA	77e5893f
	1d1b6	  304  GetLocaleInfoA	77e5f51e
	1d1c8	  809  lstrcmpA	77e60a24
	1d1d4	  489  LocalFree	77e6499c
	1d1e0	  485  LocalAlloc	77e64911
	1d1ee	  818  lstrcpynA	77e65e8b
	1d1fa	  100  DisableThreadLibraryCalls	77e5602a
	1d216	  195  FreeLibrary	77e6ab8c
	1d224	  514  MultiByteToWideChar	77e65f62
	1d23a	  806  lstrcatA	77e56d78
	1d246	   90  DeleteCriticalSection	77f877e0
	1d25e	  440  HeapDestroy	77e583d1
	1d26c	  453  InitializeCriticalSection	77e58d0f
	1d288	  815  lstrcpyA	77e57e39
	1d294	  442  HeapFree	77fc9c41
	1d2a0	  438  HeapCreate	77e55304
	1d2ae	  436  HeapAlloc	77fc976b
	1d2ba	  293  GetFileSize	77e58854
	1d2c8	  782  WriteFile	77e64a24
	1d2d4	   55  CreateFileA	77e62b8d
	1d2e2	  734  UnmapViewOfFile	77e65efc
	1d2f4	   56  CreateFileMappingA	77e5d21a
	1d30a	  501  MapViewOfFile	77e5d019
	1d31a	   36  CompareStringA	77e676ff
	1d32c	  178  FindResourceA	77e5805c
	1d33c	  498  LockResource	77e6138c
	1d34c	  769  WideCharToMultiByte	77e5afd8
	1d362	  492  LocalReAlloc	77e6869d
	1d372	  822  lstrlenW	77e5cd5c
	1d37e	  301  GetLastError	77e5668c
	1d38e	  812  lstrcmpiA	77e6a711
	1d39a	  312  GetModuleFileNameA	77e63992
	1d3b0	  314  GetModuleHandleA	77e656db
	1d3c4	  268  GetCurrentThreadId	77e59aa2
	1d3da	  459  InterlockedIncrement	77e64a02
	1d3f2	  456  InterlockedDecrement	77e64a13
	1d40a	   85  DebugBreak	77e7b89e
	1d418	  111  EnterCriticalSection	77f8aa4c
	1d430	  478  LeaveCriticalSection	77f8aa7d
	1d448	  361  GetStringTypeA	77e5e6e0
	1d45a	  399  GetVersionExA	77e6a144
	1d46a	  821  lstrlenA	77e67334

 0001ce2a	0001cfb6 ffffffff ffffffff 0001ce9c 000010ec

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d476	  148  DialogBoxIndirectParamW	77e07e34
	1d490	  261  GetDlgItem	77ded52d
	1d49e	  536  SendMessageA	77de4961
	1d4ae	  317  GetPropA	77ded5c6
	1d4ba	  187  EndDialog	77e06444
	1d4c6	  583  SetPropA	77ded6e3
	1d4d2	  561  SetDlgItemTextW	77e06ceb
	1d4e4	  312  GetParent	77de4f1a
	1d4f0	  352  GetWindowRect	77de5a08
	1d500	  462  MoveWindow	77de74b0
	1d50e	   38  CharNextExA	77e2b971
	1d51c	  267  GetForegroundWindow	77de5f1f
	1d532	  150  DialogBoxParamW	77e0720c
	1d544	  456  MessageBoxW	77e016cc
	1d552	  691  wsprintfA	77dedbee
	1d55e	   33  CharLowerA	77deeac0
	1d56c	  256  GetDC	77de39c3
	1d574	  519  ReleaseDC	77de399e
	1d580	   37  CharNextA	77decf04
	1d58c	  431  LoadStringA	77dee3af
	1d59a	  335  GetTopWindow	77de6a76
	1d5aa	  258  GetDesktopWindow	77de74be
	1d5be	  483  PostMessageA	77de765d

 0001ce3e	0001d016 ffffffff ffffffff 0001cea8 0000114c

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d5ce	  294  GetCurrentObject	77f45dc7
	1d5e2	  142  EnumFontFamiliesA	77f580ec
	1d5f6	    3  AddFontResourceA	77f5a960
	1d60a	  462  SelectObject	77f4182d
	1d61a	  379  GetTextFaceA	77f49044
	1d62a	   56  CreateFontIndirectA	77f43b1b
	1d640	   84  DeleteObject	77f44591
	1d650	  343  GetObjectA	77f4334b
	1d65e	  301  GetDeviceCaps	77f45946
	1d66e	  143  EnumFontFamiliesExA	77f499f8
	1d684	  526  TranslateCharsetInfo	77f43510
	1d69c	  144  EnumFontFamiliesExW	77f4932e

 0001ce52	0001d04a ffffffff ffffffff 0001ceb2 00001180

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d6b2	  405  RegEnumValueW	77d8dcc7
	1d6c2	  397  RegDeleteValueA	77d8d4c6
	1d6d4	  395  RegDeleteKeyA	77d8de84
	1d6e4	  434  RegSetValueExA	77d89454
	1d6f6	  423  RegQueryValueExA	77d8858e
	1d70a	  413  RegOpenKeyExA	77d882ac
	1d71a	  392  RegCreateKeyExA	77d88f62
	1d72c	  388  RegCloseKey	77d87d4d
	1d73a	  400  RegEnumKeyA	77d8a39d
	1d748	  404  RegEnumValueA	77d8da74
	1d758	  418  RegQueryInfoKeyA	77d8df09

 0001ce66	0001d07a ffffffff ffffffff 0001cec0 000011b0

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d76c	  108  CreateStreamOnHGlobal	77a61151
	1d784	   85  CoTaskMemFree	77a2309e
	1d794	   84  CoTaskMemAlloc	77a230b0

 0001ce7a	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75cfcc40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f1476a
Major/Minor 			0/0
Name 				0001ccf4 MLANG.dll
Ordinal Base 			110
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		0001cc68
	Name Pointer Table 		0001ccbc
	Ordinal Table 			0001cca0

Export Address Table -- Ordinal Base 110
	[   0] +base[ 110] 1f2e Export RVA
	[   1] +base[ 111] 119c0 Export RVA
	[   2] +base[ 112] 178e Export RVA
	[   3] +base[ 113] 4e5f Export RVA
	[   4] +base[ 114] 48a9 Export RVA
	[   5] +base[ 115] 1e59 Export RVA
	[   6] +base[ 116] 3ad5 Export RVA
	[   7] +base[ 117] ce94 Export RVA
	[   8] +base[ 118] cea5 Export RVA
	[   9] +base[ 119] 15097 Export RVA
	[  10] +base[ 120] 8348 Export RVA
	[  11] +base[ 121] eb29 Export RVA
	[  12] +base[ 122] ecfa Export RVA
	[  13] +base[ 123] ec30 Export RVA

[Ordinal/Name Pointer] Table
	[   3] ConvertINetMultiByteToUnicode
	[   4] ConvertINetReset
	[   1] ConvertINetString
	[   2] ConvertINetUnicodeToMultiByte
	[   5] DllCanUnloadNow
	[   6] DllGetClassObject
	[   7] DllRegisterServer
	[   8] DllUnregisterServer
