
msdxm.ocx:     file format pei-i386
msdxm.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x62db8bc0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:55 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007ac00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00078bc0
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		62d40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000600
CheckSum		000d19b3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007b9b0 000000c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00079708 000000dc Import Directory [parts of .idata]
Entry 2 00080000 00044b48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00007b40 Base Relocation Directory [.reloc]
Entry 6 000016f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e0 Bound Import Directory
Entry c 00001000 000006e8 Import Address Table Directory
Entry d 0007921c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62db9708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00079708	00079a9c ffffffff ffffffff 0007a08e 000012b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a0a8	  387  _onexit	78004446
	7a09a	   85  __dllonexit	78002131
	7a07e	  155  _adjust_fdiv	7803bb70
	7a072	  268  _initterm	78001dea
	7a064	  428  _snwprintf	780233d4
	7a05a	  748  wcstok	78028fd8
	7a050	  702  strncpy	7800231a
	7a046	  395  _pctype	7803d15c
	7a03c	  704  strrchr	78028c89
	7a032	  720  tolower	780145a1
	7a028	  743  wcspbrk	78002492
	7a01e	  486  _wcsdup	7800401f
	7a014	  661  memmove	780030b5
	7a00a	  740  wcsncat	78028edd
	7a000	  741  wcsncmp	78028f1d
	79ff4	  469  _ui64tow	78016143
	79fea	  489  _wcslwr	780286f1
	79fe0	  754  wprintf	78025c1b
	79fd4	  636  iswctype	7800151d
	79fc8	  712  swprintf	78002a18
	79fbe	  713  swscanf	78025474
	79fb6	  553  _wtoi	780162f0
	79fae	  306  _itow	78016094
	79ef4	   70  _HUGE	7804088c
	79efc	  238  _ftol	78001bf1
	79ee8	  487  _wcsicmp	78002635
	79f14	  739  wcslen	780012ef
	79f1e	  742  wcsncpy	78012737
	79f04	   15  ??2@YAPAXI@Z	780021ee
	79f30	  603  free	780010ed
	79f38	  491  _wcsnicmp	7802889c
	79ed8	   16  ??3@YAXPAX@Z	78001f56
	79ecc	  399  _purecall	7800f47d
	79fa6	  324  _ltow	780160bf
	79f28	  555  _wtol	780162f0
	79f44	  744  wcsrchr	78003fdf
	79f4e	  732  wcscat	78002107
	79f58	  570  atoi	7800c7d0
	79f60	  733  wcschr	7800116b
	79f6a	  736  wcscpy	780020e2
	79f88	  676  realloc	78001ec9
	79f92	  654  malloc	78001000
	79f74	  734  wcscmp	780012b8
	79f9c	  746  wcsstr	78028f97
	79f7e	  749  wcstol	78016946

 0007971c	000798f4 ffffffff ffffffff 0007a7d0 00001110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a42c	  303  GetLocaleInfoW	77e5e2ed
	7a43e	  158  FindClose	77e58d24
	7a45a	  165  FindFirstFileW	77e6b379
	7a41e	  410  GlobalAlloc	77e6911a
	7a44a	  172  FindNextFileW	77e5ddf4
	7a478	  567  ReadFile	77e548da
	7a484	  320  GetNumberFormatW	77e6f6c9
	7a498	  390  GetTimeFormatW	77e64547
	7a4aa	  268  GetDateFormatW	77e69369
	7a4bc	  152  FileTimeToSystemTime	77e5745b
	7a4d4	  151  FileTimeToLocalFileTime	77e5fd48
	7a4ee	  293  GetFileTime	77e5b19a
	7a4fc	  581  ReleaseMutex	77e674f7
	7a50c	  367  GetSystemDirectoryW	77e6ca3a
	7a522	  355  GetShortPathNameW	77e63127
	7a536	   50  CreateDirectoryW	77e54fbf
	7a54a	   71  CreateProcessW	77e6db62
	7a55c	  790  WritePrivateProfileStringW	77e614b1
	7a57a	  334  GetPrivateProfileStringW	77e66b90
	7a596	  352  GetProfileStringW	77e63f55
	7a5aa	  143  ExpandEnvironmentStringsW	77e58178
	7a5c6	  798  WriteProfileStringW	77e660a8
	7a5dc	   99  DisableThreadLibraryCalls	77e5602a
	7a5f8	  783  WriteFile	77e64a24
	7a604	   92  DeleteFileW	77e6b264
	7a612	  217  GetCommandLineW	77e6c693
	7a624	  496  LockResource	77e6138c
	7a634	  510  MulDiv	77e6b5a8
	7a63e	   66  CreateMutexW	77e634e8
	7a64e	   52  CreateEventW	77e640bf
	7a65e	  651  SetEvent	77e5670d
	7a66a	  710  TerminateProcess	77e5225c
	7a67e	  592  ResumeThread	77e56f37
	7a68e	  196  FreeResource	77e6366c
	7a69e	  464  IsBadStringPtrW	77e6a7e5
	7a6b0	  771  WinExec	77e68601
	7a6ba	  487  LocalFree	77e6499c
	7a400	  428  GlobalUnlock	77e5b7f4
	7a6d4	  702  Sleep	77e54b74
	7a6dc	  388  GetTickCount	77e5c0a6
	7a6ec	  363  GetSystemDefaultLCID	77e5f518
	7a704	  381  GetTempPathW	77e63b5c
	7a714	  518  OpenFileMappingW	77e576f9
	7a728	  515  OpenEventW	77e5a11c
	7a736	  767  WaitForSingleObjectEx	77e6e891
	7a74e	  522  OpenMutexW	77e6830c
	7a3e8	   89  DeleteCriticalSection	77f877e0
	7a410	  421  GlobalLock	77e5cca3
	7a782	  264  GetCurrentProcessId	77e565f4
	7a798	  370  GetSystemTime	77e5d9bd
	7a7a8	  707  SystemTimeToFileTime	77e664a5
	7a7c0	  368  GetSystemInfo	77e57be4
	7a394	  263  GetCurrentProcess	77e656d7
	7a380	  313  GetModuleHandleW	77e5dbbf
	7a36a	  266  GetCurrentThreadId	77e59aa2
	7a352	  110  EnterCriticalSection	77f8aa4c
	7a33a	  476  LeaveCriticalSection	77f8aa7d
	7a324	  511  MultiByteToWideChar	77e65f62
	7a316	   57  CreateFileW	77e595a3
	7a308	  291  GetFileSize	77e58854
	7a2f2	   56  CreateFileMappingW	77e63f72
	7a2e2	  497  MapViewOfFile	77e5d019
	7a2d0	  730  UnmapViewOfFile	77e65efc
	7a2be	  479  LoadLibraryExW	77e6a442
	7a2ae	  180  FindResourceW	77e5e8c3
	7a29e	  482  LoadResource	77e5bde8
	7a28c	  701  SizeofResource	77e60f97
	7a280	  824  lstrlenA	77e67334
	7a274	  822  lstrcpynW	77e61393
	7a25c	  262  GetCurrentDirectoryW	77e5c205
	7a24a	  337  GetProcAddress	77e6564b
	7a234	  770  WideCharToMultiByte	77e5afd8
	7a21c	  406  GetWindowsDirectoryW	77e69b2e
	7a212	  805  _lopen	77e6d72b
	7a208	  804  _llseek	77e6f338
	7a1fe	  802  _lclose	77e5d24f
	7a1e8	  289  GetFileAttributesW	77e661ba
	7a1d8	  398  GetVersionExW	77e5a3e1
	7a1c8	  299  GetLastError	77e5668c
	7a1b2	  311  GetModuleFileNameW	77e560b2
	7a1a2	  480  LoadLibraryW	77e5ecdf
	7a194	   29  CloseHandle	77e5a6c8
	7a184	   76  CreateThread	77e66510
	7a176	  194  FreeLibrary	77e6ab8c
	7a15a	  195  FreeLibraryAndExitThread	77e5cede
	7a14c	  600  SearchPathW	77e5ae94
	7a134	  454  InterlockedDecrement	77e64a13
	7a11c	  457  InterlockedIncrement	77e64a02
