
comp.exe:     file format pei-i386
comp.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003040

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003200
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		00006211
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00003230 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000054 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1003230

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003230	0000329c ffffffff ffffffff 000034f4 00001008

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	342c	  723  towupper	7801685e
	344a	   72  _XcptFilter	7800f7dc
	3458	  582  exit	7800269e
	3460	   99  __p___initenv	7800bb9e
	3470	   88  __getmainargs	78003e70
	3480	  268  _initterm	78001dea
	348c	  130  __setusermatherr	7800b426
	3438	  737  wcscspn	78028e9c
	3442	  208  _exit	7800b908
	34c0	  110  __p__fmode	78003e64
	34ce	  128  __set_app_type	78003e5a
	34e0	  199  _except_handler3	7800f56a
	3500	  180  _controlfp	78003c1e
	34a0	  155  _adjust_fdiv	7803bb70
	34b0	  105  __p__commode	78003e6a

 00003244	00003294 ffffffff ffffffff 00003520 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	350e	  468  IsDBCSLeadByte	77e5e068

 00003258	000032e8 ffffffff ffffffff 000040a8 00001054

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	35bc	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	35ec	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	358e	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	3634	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	3574	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	361a	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	3672	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	36a6	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	3652	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	36fc	    7  ??0BYTE_STREAM@@QAE@XZ	754945ee
	3716	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	372c	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	3742	   47  ??1BYTE_STREAM@@UAE@XZ	7549462b
	36dc	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	377c	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	379c	   43  ??1ARRAY@@UAE@XZ	7549385c
