
dispex.dll:     file format pei-i386
dispex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71e91000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00005000
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001000
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		71e90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00001000
CheckSum		0000e04a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006c70 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00006d2d 00000098 Import Directory [parts of .idata]
Entry 2 00009000 00000380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000654 Base Relocation Directory [.reloc]
Entry 6 00001873 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 00000058 Bound Import Directory
Entry c 00006000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x71e96d2d

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006d2d	00006dc5 ffffffff ffffffff 00006d91 00006000

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6ef2	  109  NdrClearOutParameters	77d74043
	6f0a	  227  NdrProxyErrorHandler	77d74034
	6f22	   18  IUnknown_QueryInterface_Proxy	77d72b4a
	6f42	  228  NdrProxyFreeBuffer	77d72946
	6f58	  231  NdrProxySendReceive	77d72985
	6f6e	  269  NdrUserMarshalMarshall	77d2a7e8
	6f88	  229  NdrProxyGetBuffer	77d728e8
	6f9c	  152  NdrConvert	77d5a99f
	6faa	  267  NdrUserMarshalBufferSize	77d2a757
	6fc6	  230  NdrProxyInitialize	77d72893
	6fdc	  268  NdrUserMarshalFree	77d2a71b
	6ff2	  264  NdrStubGetBuffer	77d72843
	7006	  272  NdrUserMarshalUnmarshall	77d2a8c9
	7022	  265  NdrStubInitialize	77d72802
	7036	  120  NdrComplexArrayUnmarshall	77d26392
	7052	  125  NdrComplexStructUnmarshall	77d1c818
	7070	    6  CStdStubBuffer_Invoke	77d726ff
	7088	  365  RpcRaiseException	77d2933e
	709c	  263  NdrStubForwardingFunction	77d755fe
	70b8	  123  NdrComplexStructMarshall	77d1d2b9
	70d4	  116  NdrComplexArrayBufferSize	77d26551
	70f0	  126  NdrConformantArrayBufferSize	77d1595e
	7110	  189  NdrInterfacePointerBufferSize	77d2aabc
	7130	  121  NdrComplexStructBufferSize	77d1ceaa
	714e	  190  NdrInterfacePointerFree	77d2afbe
	7168	  223  NdrPointerFree	77d1867d
	717a	  130  NdrConformantArrayUnmarshall	77d15a24
	719a	  193  NdrInterfacePointerUnmarshall	77d2ac65
	71ba	  226  NdrPointerUnmarshall	77d1874a
	71d2	  224  NdrPointerMarshall	77d18718
	71e8	  222  NdrPointerBufferSize	77d187a4
	7200	  256  NdrSimpleStructMarshall	77d15518
	721a	  254  NdrSimpleStructBufferSize	77d187ce
	7236	  258  NdrSimpleStructUnmarshall	77d15572
	7252	  108  NdrCStdStubBuffer_Release	77d724c0
	726e	  159  NdrDllCanUnloadNow	77d724f1
	7284	   17  IUnknown_AddRef_Proxy	77d72a93
	729c	   19  IUnknown_Release_Proxy	77d72a83
	72b6	    1  CStdStubBuffer_Connect	77d74432
	72d0	    8  CStdStubBuffer_QueryInterface	77d74514
	72f0	    0  CStdStubBuffer_AddRef	77d7244d
	7308	    7  CStdStubBuffer_IsIIDSupported	77d754fe
