
utilman.exe:     file format pei-i386
utilman.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004400

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Oct 14 08:49:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004400
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004400
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000600
CheckSum		00012863
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000464c 000000a0 Import Directory [parts of .idata]
Entry 2 00007000 00000a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100464c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000464c	000048a0 ffffffff ffffffff 00004ae2 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4ab2	  456  MessageBoxW	77e016cc
	4a96	  463  MsgWaitForMultipleObjects	77de547c
	4a86	  482  PeekMessageW	77de3786
	4ac0	  432  LoadStringW	77dee395
	4a72	  647  TranslateMessage	77de3669
	4a5e	  152  DispatchMessageW	77de2eff
	4a52	  409  KillTimer	77de39df
	4a46	  599  SetTimer	77de39d1
	4a2c	  517  RegisterWindowMessageW	77def21d
	4ace	  329  GetSystemMetrics	77de71fe
	49ec	  358  GetWindowThreadProcessId	77de510c
	49dc	  484  PostMessageW	77de35ac
	49c8	  333  GetThreadDesktop	77def361
	49b4	  598  SetThreadDesktop	77defa07
	49a0	  476  OpenInputDesktop	77de240d
	4990	  474  OpenDesktopW	77e03ce4
	4974	  339  GetUserObjectInformationW	77def399
	4964	   62  CloseDesktop	77def9f9
	494e	   64  CloseWindowStation	77def9eb
	4934	  315  GetProcessWindowStation	77def355
	4a16	  487  PostThreadMessageW	77dee4b8
	4a08	  210  EnumWindows	77de4bcd
	491e	  478  OpenWindowStationW	77e03d20
	4904	  581  SetProcessWindowStation	77e03df8

 00004660	00004870 ffffffff ffffffff 00004b14 00001184

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4aee	   93  NetApiBufferFree	750e34c7
	4b02	  225  NetUserGetInfo	75118646

 00004674	000046ec ffffffff ffffffff 00004e62 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e44	  213  GetSecurityDescriptorLength	77d8a8e0
	4d1c	  393  RegCreateKeyExW	77d88e5e
	4d2e	  486  StartServiceCtrlDispatcherW	77d990e4
	4b9e	  469  SetSecurityDescriptorDacl	77d8911e
	4df0	  254  InitializeAcl	77d8915a
	4bba	  255  InitializeSecurityDescriptor	77d89102
	4dc6	  479  SetServiceStatus	77d99694
	4da8	  444  RegisterServiceCtrlHandlerW	77d995e7
	4dda	   13  AddAccessAllowedAce	77d8917a
	4d86	   91  CreateServiceW	77db2c76
	4d68	  380  QueryServiceObjectSecurity	77db2581
	4d98	  135  DeleteService	77db2d83
	4b8c	  364  OpenThreadToken	77d88926
	4d0e	  403  RegEnumKeyW	77d8a22d
	4cfc	  435  RegSetValueExW	77d89348
	4ce0	   26  AllocateAndInitializeSid	77d8919e
	4cd6	  177  FreeSid	77d891d7
	4cbe	   87  CreateProcessAsUserW	77d98c70
	4cae	  414  RegOpenKeyExW	77d88169
	4ca0	  388  RegCloseKey	77d87d4d
	4c8c	  424  RegQueryValueExW	77d88078
	4c7a	   61  ControlService	77d8253b
	4c68	  361  OpenSCManagerW	77d93c56
	4e2e	  341  MakeSelfRelativeSD	77d891e4
	4e1c	  339  MakeAbsoluteSD	77d83add
	4e00	  267  IsValidSecurityDescriptor	77d8ef00
	4b22	  244  GetUserNameW	77d8d3bc
	4b32	  451  RevertToSelf	77d88997
	4b42	    2  AccessCheck	77d8924a
	4b50	  470  SetSecurityDescriptorGroup	77d8922a
	4b6e	  471  SetSecurityDescriptorOwner	77d8920a
	4c58	  363  OpenServiceW	77d93d01
	4bf6	  194  GetLengthSid	77d889e2
	4d4c	  478  SetServiceObjectSecurity	77db2607
	4bda	  253  ImpersonateSelf	77d96050
	4bec	   83  CopySid	77d88aed
	4c06	  233  GetTokenInformation	77d8896a
	4c1c	  381  QueryServiceStatus	77d94e34
	4c32	  487  StartServiceW	77d99027
	4c42	   58  CloseServiceHandle	77d93df4

 00004688	0000487c ffffffff ffffffff 00004eac 00001190

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e70	   11  GetModuleBaseNameW	674b1b7e
	4e86	    2  EnumProcessModules	674b1981
	4e9c	    3  EnumProcesses	674b3106

 0000469c	00004824 ffffffff ffffffff 00004f96 00001138

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4f06	   72  _XcptFilter	7800f7dc
	4ee8	  733  wcschr	7800116b
	4f1c	  141  _acmdln	7803b508
	4f26	   88  __getmainargs	78003e70
	4ec2	  603  free	780010ed
	4efe	  208  _exit	7800b908
	4ef2	  712  swprintf	78002a18
	4ed4	  199  _except_handler3	7800f56a
	4f66	  105  __p__commode	78003e6a
	4f76	  110  __p__fmode	78003e64
	4f84	  128  __set_app_type	78003e5a
	4fa2	  180  _controlfp	78003c1e
	4eca	  654  malloc	78001000
	4f36	  268  _initterm	78001dea
	4eb6	  487  _wcsicmp	78002635
	4f42	  130  __setusermatherr	7800b426
	4f14	  582  exit	7800269e
	4f56	  155  _adjust_fdiv	7803bb70

 000046b0	00004790 ffffffff ffffffff 000051f0 000010a4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50b8	  339  GetProcAddress	77e6564b
	50ca	  482  LoadLibraryW	77e5ecdf
	50da	  816  lstrcpyW	77e5a1a4
	50e6	   58  CreateFileW	77e595a3
	50f4	  655  SetErrorMode	77e665a2
	5104	  347  GetProcessVersion	77e57134
	5118	  810  lstrcmpW	77e6016c
	5124	  219  GetCommandLineW	77e6c693
	5136	  656  SetEvent	77e5670d
	5142	  521  OpenEventW	77e5a11c
	5150	  442  HeapFree	77fc9c41
	5176	  341  GetProcessHeap	77e59596
