
oleaut32.dll:     file format pei-i386
oleaut32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7798cd23

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00085000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cd23
BaseOfCode		00001000
BaseOfData		00089000
ImageBase		77980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00001000
CheckSum		00097c45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034f70 00002425 Export Directory [.edata (or where ever we found it)]
Entry 1 00083fc0 000000b4 Import Directory [parts of .idata]
Entry 2 0008d000 000002a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 000069b4 Base Relocation Directory [.reloc]
Entry 6 00083ec0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000007c Bound Import Directory
Entry c 00001000 00000418 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77a03fc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00083fc0	00084080 ffffffff ffffffff 00084038 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84584	  233  StgCreateDocfileOnILockBytes	77a53575
	8464c	  254  WriteClassStg	77a49a2e
	84636	  256  WriteFmtUserTypeStg	77a740b0
	84626	  213  ReadClassStg	77a499bb
	84610	  150  MkParseDisplayName	77a7523c
	845fc	  232  StgCreateDocfile	77a484bd
	845ec	   77  CreateBindCtx	77a2592e
	845d8	   12  CoCreateInstance	77a24fe0
	845c0	   88  CreateStreamOnHGlobal	77a61151
	845a4	   84  CreateILockBytesOnHGlobal	77a53383
	84498	   65  CoSetState	77a269d2
	84570	  219  ReleaseStgMedium	77a2938d
	8455c	   23  CoGetClassObject	77a75e3f
	8454a	  243  StringFromGUID2	77a25cc6
	84536	   85  CreateItemMoniker	77a3c951
	8451e	  102  GetRunningObjectTable	77a24a68
	84510	   29  CoGetMalloc	77a23cf8
	844fe	    6  CLSIDFromString	77a34c7c
	844e6	   75  CoUnmarshalInterface	77a5b993
	844d0	   48  CoMarshalInterface	77a60132
	844ba	   74  CoUnmarshalHresult	77a88a3a
	844a6	   46  CoMarshalHresult	77a92094

 00083fd4	000840dc ffffffff ffffffff 00084042 0000105c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	848d6	  450  RegisterClipboardFormatA	77de59bf
	8465c	  433  PostMessageA	77de765d
	8466c	  314  GetWindowLongA	77de3893
	8467e	  359  IsWindow	77de3c88
	8468a	  138  DestroyWindow	77de736e
	8469a	  144  DispatchMessageA	77de490a
	846ae	  581  TranslateMessage	77de3669
	846c2	  277  GetMessageA	77de49ad
	846d0	  297  GetSysColor	77de3a6a
	846de	  539  SetWindowLongA	77de7452
	846f0	  501  SetFocus	77de750f
	846fc	  482  SetActiveWindow	77de7f8c
	8470e	  213  GetActiveWindow	77de5ca8
	84720	  435  PostQuitMessage	77e04584
	84732	  145  DispatchMessageW	77de2eff
	84746	  281  GetMessageW	77de2e6c
	84754	  474  SendMessageA	77de4961
	84764	  178  EnableWindow	77de5cbe
	84774	  285  GetParent	77de4f1a
	84780	  248  GetFocus	77de4e82
	8478c	   33  CharNextA	77decf04
	84798	  319  GetWindowTextA	77decf80
	847aa	   29  CharLowerA	77deeac0
	847b8	  479  SendMessageW	77de4e36
	847c8	  243  GetDlgItem	77ded52d
	847d6	  257  GetKeyState	77de4d96
	847e4	  461  ReleaseDC	77de399e
	847f0	  241  GetDialogBaseUnits	77e03d7d
	84806	  238  GetDC	77de39c3
	8480e	  228  GetClientRect	77de4d06
	8481e	  361  IsWindowUnicode	77de5c8d
	84830	  305  GetTopWindow	77de6a76
	84840	  607  WinHelpW	77e03594
	8484c	  612  wsprintfA	77dedbee
	84858	  613  wsprintfW	77de850e
	84864	  136  DestroyIcon	77de7352
	84872	   77  CreateIcon	77e07452
	84880	   69  CreateCursor	77e1b750
	84890	  164  DrawIcon	77df168b
	8489c	  300  GetSystemMetrics	77de71fe
	848b0	  250  GetIconInfo	77deed4a
	848be	   62  CopyIcon	77defba8
	848ca	   63  CopyImage	77debb66

 00083fe8	0008418c ffffffff ffffffff 0008404e 0000110c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84bc8	  276  IntersectClipRect	77f44c87
	84cee	   47  CreateHalftonePalette	77f4816d
	84cdc	   37  CreateDIBitmap	77f48421
	84cc8	   36  CreateDIBSection	77f48637
	84cbe	   91  Escape	77f575a4
	84cae	  334  SetBitmapBits	77f4812b
	84ca2	  343  SetDIBits	77f46b45
	84c8c	  296  PlayMetaFileRecord	77f55e3e
	84c7c	   53  CreatePalette	77f4814d
	84c66	  203  GetEnhMetaFileBits	77f526f2
	84c52	  228  GetMetaFileBitsEx	77f54c25
	84c3c	   31  CreateCompatibleDC	77f424ef
	84c32	   10  BitBlt	77f447cf
	84c26	   67  DeleteDC	77f4538e
	84c0c	   30  CreateCompatibleBitmap	77f45e44
	84bfc	  171  GetBitmapBits	77f48109
	84be6	  346  SetEnhMetaFileBits	77f6e1fe
	84bdc	  323  SaveDC	77f46814
	849a6	  263  GetTextExtentPointA	77f4434d
	84bb6	  274  GetWindowOrgEx	77f46e67
	84ba0	  287  OffsetViewportOrgEx	77f5e663
	84b8e	  293  PlayEnhMetaFile	77f4d638
	84b7e	   88  EnumMetaFile	77f55e1c
	84b72	  321  RestoreDC	77f468ef
	84b5e	  366  SetStretchBltMode	77f46efb
	84b50	  336  SetBkColor	77f41b4d
	84b40	  370  SetTextColor	77f41c63
	84b32	  353  SetMapMode	77f46205
	84b20	  377  SetWindowOrgEx	77f47b3d
	84b0e	  376  SetWindowExtEx	77f56f28
	84afa	  373  SetViewportOrgEx	77f44f31
	84ae6	  372  SetViewportExtEx	77f5708d
	84ad0	  272  GetWinMetaFileBits	77f5273d
	84abc	  194  GetCurrentObject	77f45dc7
	84aac	  235  GetObjectType	77f420cb
	84a9a	  250  GetStockObject	77f41710
	84a8a	  331  SelectPalette	77f45ca5
	84a78	  311  RealizePalette	77f433fa
	84a6a	  382  StretchBlt	77f47aa0
	84a5e	  198  GetDIBits	77f48767
	84a4e	  383  StretchDIBits	77f47d7d
	84a40	  234  GetObjectA	77f4334b
	84a28	  172  GetBitmapDimensionEx	77f49cd4
	84a10	  206  GetEnhMetaFileHeader	77f4c0eb
	849fc	  355  SetMetaFileBitsEx	77f56759
