
msidlpm.dll:     file format pei-i386
msidlpm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b12a20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a20
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00014b62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ebc0 000000f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e2b8 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b1e2b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e2b8	0000e450 ffffffff ffffffff 0000e5a2 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e536	  732  wcscat	78002107
	e596	  722  towlower	780024d0
	e58a	  644  iswxdigit	780163cc
	e580	  749  wcstol	78016946
	e576	  713  swscanf	78025474
	e56a	  446  _stricmp	78012961
	e560	  734  wcscmp	780012b8
	e554	  491  _wcsnicmp	7802889c
	e54a	  741  wcsncmp	78028f1d
	e540	  704  strrchr	78028c89
	e502	  739  wcslen	780012ef
	e52a	  487  _wcsicmp	78002635
	e520	  736  wcscpy	780020e2
	e518	  238  _ftol	78001bf1
	e50c	  427  _snprintf	78023383
	e4f8	  687  sprintf	780253ca

 0000e2cc	0000e3b0 ffffffff ffffffff 0000e890 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e61a	   30  CloseHandle	77e5a6c8
	e628	  734  UnmapViewOfFile	77e65efc
	e606	  523  OpenFileMappingA	77e60ab4
	e64a	  769  WideCharToMultiByte	77e5afd8
	e660	  822  lstrlenW	77e5cd5c
	e5f0	   56  CreateFileMappingA	77e5d21a
	e63a	  303  GetLocalTime	77e6c37a
	e67c	  489  LocalFree	77e6499c
	e66c	  301  GetLastError	77e5668c
	e69a	  712  SystemTimeToFileTime	77e664a5
	e6b2	  372  GetSystemTime	77e5d9bd
	e6c2	  453  InitializeCriticalSection	77e58d0f
	e6de	   90  DeleteCriticalSection	77f877e0
	e6f6	  478  LeaveCriticalSection	77f8aa7d
	e70e	  111  EnterCriticalSection	77f8aa4c
	e726	  195  FreeLibrary	77e6ab8c
	e5ca	  514  MultiByteToWideChar	77e65f62
	e5e0	  501  MapViewOfFile	77e5d019
	e754	  479  LoadLibraryA	77e68023
	e764	   48  CreateDirectoryA	77e6ab59
	e778	   35  CompareFileTime	77e6098b
	e78a	  289  GetFileAttributesExA	77e72041
	e7a2	  661  SetFilePointer	77e6ed4c
	e7b4	   55  CreateFileA	77e62b8d
	e7c2	  284  GetEnvironmentVariableA	77e6c866
	e7dc	  782  WriteFile	77e64a24
	e7e8	  390  GetTickCount	77e5c0a6
	e7f8	  143  ExpandEnvironmentStringsA	77e64ca6
	e814	  765  WaitForSingleObject	77e58778
	e82a	   77  CreateThread	77e66510
	e5ae	  100  DisableThreadLibraryCalls	77e5602a
	e84a	  656  SetEvent	77e5670d
	e856	  141  ExitThread	77e606cf
