
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6905442a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011a00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000442a
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		69050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		000205c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000124c0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 000110f0 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00001e6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ef8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000ac Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x690610f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000110f0	00011558 ffffffff ffffffff 00011598 000013b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1156c	 1133  memmove	77f82a70
	1158c	  656  RtlUnwind	77f86118
	11582	 1176  wcstol	77f9442c
	11576	 1177  wcstombs	77f8b5c2

 00011104	000113a0 ffffffff ffffffff 00011bbe 000011fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b0e	  544  SetActiveWindow	77de7f8c
	11b80	  182  EmptyClipboard	77df39c0
	11b6c	  551  SetClipboardData	77df3acd
	11b5a	   61  CloseClipboard	77deca9d
	11b48	  264  GetDlgItemTextW	77e06cc5
	11b3a	  373  InflateRect	77de396f
	11b2e	  691  wsprintfA	77dedbee
	11ba2	  507  RegisterClipboardFormatW	77def21d
	11b92	  472  OpenClipboard	77deca69
	11afe	  144  DestroyWindow	77de736e
	11aee	  241  GetClassNameW	77de77f2
	11ae2	  419  LoadIconW	77dee175
	11ad0	  612  SetWindowTextW	77de5004
	11ac2	    8  AppendMenuW	77e06f66
	11ab0	   89  CreatePopupMenu	77df0303
	11aa2	  402  IsRectEmpty	77de5ad2
	11b20	  693  wvsprintfA	77ded793
	1191e	  405  IsWindowUnicode	77de5c8d
	11a94	  694  wvsprintfW	77de8521
	11a86	  456  MessageBoxW	77e016cc
	11a78	   12  BeginPaint	77de4d23
	11a6c	  400  IsIconic	77de5f2b
	11a60	  171  DrawIcon	77df168b
	11a54	  189  EndPaint	77de4d31
	11a4a	  585  SetRect	77de4fdc
	11a38	   59  ClientToScreen	77de63b6
	11a26	  641  TrackPopupMenu	77e27c14
	119ee	  142  DestroyIcon	77de7352
	119e0	  277  GetKeyState	77de4d96
	119d0	  484  PostMessageW	77de35ac
	119c4	  407  IsZoomed	77de74eb
	119fc	  143  DestroyMenu	77ded5b8
	119a2	  327  GetSysColorBrush	77deb4d4
	11992	  255  GetCursorPos	77de5bff
	11982	   52  CheckMenuItem	77e03d97
	1196e	  258  GetDesktopWindow	77de74be
	11962	  342  GetWindow	77de503f
	1194e	  133  DefMDIChildProcW	77dfdfd0
	1193c	   23  CallWindowProcW	77de6ee1
	11930	  312  GetParent	77de4f1a
	1190c	   91  CreateWindowExW	77de7d01
	118fc	  237  GetClassInfoW	77dee4d0
	118ea	  505  RegisterClassW	77dee852
	118de	  214  FillRect	77de6fc2
