
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74f92c0b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000f600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002c0b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001201a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e840 00001152 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fa40 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000d20 Base Relocation Directory [.reloc]
Entry 6 0001034a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 0000f994 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f9fa40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fa40	0000fad8 ffffffff ffffffff 0000faa4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	fc5c	  630  isspace	78014395
	fc66	  591  fgets	78024336
	fc6e	  736  wcscpy	780020e2
	fc78	  692  strchr	780127ce
	fc82	  596  fopen	78022aa9
	fc8a	  446  _stricmp	78012961
	fc96	  585  fclose	78012188
	fca0	  687  sprintf	780253ca
	fcaa	  199  _except_handler3	7800f56a
	fcbe	  624  isdigit	7800142a
	fcc8	  645  isxdigit	78014357
	fcd4	  627  islower	78014304
	fcde	  739  wcslen	780012ef
	fce8	  570  atoi	7800c7d0

 0000fa54	0000fb14 ffffffff ffffffff 0000fab0 0000103c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	fcf0	  594  ResetEvent	77e6310f
	fcfe	  222  GetComputerNameA	77e635b2
	fd12	  457  InterlockedExchange	77e6b8a0
	fd28	  485  LocalAlloc	77e64911
	fd36	  143  ExpandEnvironmentStringsA	77e64ca6
	fd52	  440  HeapDestroy	77e583d1
	fd60	  668  SetLastError	77e6c4e4
	fd70	  456  InterlockedDecrement	77e64a13
	fd88	  453  InitializeCriticalSection	77e58d0f
	fda4	   90  DeleteCriticalSection	77f877e0
	fdbc	  478  LeaveCriticalSection	77f8aa7d
	fdd4	  195  FreeLibrary	77e6ab8c
	fde2	   30  CloseHandle	77e5a6c8
	fdf0	   77  CreateThread	77e66510
	fe00	  479  LoadLibraryA	77e68023
	fe10	  312  GetModuleFileNameA	77e63992
	fe26	   52  CreateEventA	77e5b217
	fe36	  111  EnterCriticalSection	77f8aa4c
	fe4e	  459  InterlockedIncrement	77e64a02
	fe66	  656  SetEvent	77e5670d
	fe72	  196  FreeLibraryAndExitThread	77e5cede
	fe8e	  765  WaitForSingleObject	77e58778
	fea4	  301  GetLastError	77e5668c
	feb4	  339  GetProcAddress	77e6564b
	fec6	  461  IsBadCodePtr	77e58707
	fed6	  815  lstrcpyA	77e57e39
	fee2	  821  lstrlenA	77e67334
	feee	  721  TlsFree	77e6a854
	fef8	  341  GetProcessHeap	77e59596
	ff0a	  438  HeapCreate	77e55304
	ff18	  370  GetSystemInfo	77e57be4
	ff28	  720  TlsAlloc	77e6571f
	ff34	  560  RaiseException	77e59aac
	ff46	  722  TlsGetValue	77e683b2
	ff54	  299  GetHandleInformation	77e83c3d
