
regedt32.exe:     file format pei-i386
regedt32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01016bf0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018000
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016bf0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		0002b240
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016f9c 00000118 Import Directory [parts of .idata]
Entry 2 0001a000 00007c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000100 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016f9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016f9c	0001721c ffffffff ffffffff 000176a4 00001168

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1756e	  712  swprintf	78002a18
	1758c	  470  _ultoa	7801419f
	17582	  751  wcstoul	78016b2e
	175a0	  640  iswprint	7801640a
	175ac	  734  wcscmp	780012b8
	175b6	  496  _wcsupr	780289c0
	175c0	  746  wcsstr	78028f97
	175ca	  713  swscanf	78025474
	175d4	  748  wcstok	78028fd8
	175de	  582  exit	7800269e
	175e6	  687  sprintf	780253ca
	175f0	  733  wcschr	7800116b
	175fa	  208  _exit	7800b908
	17602	   72  _XcptFilter	7800f7dc
	17610	   99  __p___initenv	7800bb9e
	17620	   88  __getmainargs	78003e70
	17630	  268  _initterm	78001dea
	1763c	  130  __setusermatherr	7800b426
	17650	  155  _adjust_fdiv	7803bb70
	17660	  105  __p__commode	78003e6a
	17670	  110  __p__fmode	78003e64
	1767e	  128  __set_app_type	78003e5a
	17690	  199  _except_handler3	7800f56a
	176b0	  180  _controlfp	78003c1e
	1757a	  305  _itoa	78004a69
	17596	  745  wcsspn	78028f55
	17558	  739  wcslen	780012ef
	17538	  399  _purecall	7800f47d
	17544	  736  wcscpy	780020e2
	1754e	  732  wcscat	78002107
	17562	  487  _wcsicmp	78002635

 00016fb0	000170bc ffffffff ffffffff 00017906 00001008

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1780c	  255  InitializeSecurityDescriptor	77d89102
	18f6a	  423  RegQueryValueExA	77d8858e
	18f7e	  413  RegOpenKeyExA	77d882ac
	178f2	  359  OpenProcessToken	77d889bc
	178da	  281  LookupPrivilegeValueW	77d933a7
	178c2	   25  AdjustTokenPrivileges	77d89ea6
	178ae	  424  RegQueryValueExW	77d88078
	1788e	  210  GetSecurityDescriptorControl	77d8ef18
	17872	  211  GetSecurityDescriptorDacl	77d8ab00
	17856	  216  GetSecurityDescriptorSacl	77d9ec02
	17844	  474  SetSecurityInfo	77dae6e1
	1782c	  465  SetNamedSecurityInfoW	77dae653
	176be	  388  RegCloseKey	77d87d4d
	177f0	  473  SetSecurityDescriptorSacl	77d98687
	177e0	  254  InitializeAcl	77d8915a
	177c4	  469  SetSecurityDescriptorDacl	77d8911e
	177a6	  214  GetSecurityDescriptorOwner	77d8ab38
	17788	  471  SetSecurityDescriptorOwner	77d8920a
