
ntprint.dll:     file format pei-i386
ntprint.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x681937da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037da
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		68190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001d498
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000be50 00000518 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ad08 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000c20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007a4 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000dc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6819ad08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ad08	0000afbc ffffffff ffffffff 0000b114 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b106	  694  wvsprintfW	77de8521
	b064	  564  SetForegroundWindow	77de60b9
	b07a	  152  DispatchMessageW	77de2eff
	b08e	  647  TranslateMessage	77de3669
	b0a2	  482  PeekMessageW	77de3786
	b0b2	  463  MsgWaitForMultipleObjects	77de547c
	b0ce	  185  EnableWindow	77de5cbe
	b0de	  692  wsprintfW	77de850e
	b0ea	  456  MessageBoxW	77e016cc
	b0f8	  432  LoadStringW	77dee395

 0000ad1c	0000afb4 ffffffff ffffffff 0000b132 000011e4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b120	  138  ShellExecuteExW	7757ce77

 0000ad30	0000adfc ffffffff ffffffff 0000b4fa 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2a0	  339  GetProcAddress	77e6564b
	b13e	  822  lstrlenW	77e5cd5c
	b14a	  816  lstrcpyW	77e5a1a4
	b156	  813  lstrcmpiW	77e5aab8
	b162	  807  lstrcatW	77e66133
	b16e	  301  GetLastError	77e5668c
	b17e	  369  GetSystemDirectoryW	77e6ca3a
	b194	  668  SetLastError	77e6c4e4
	b1a4	  376  GetSystemWindowsDirectoryW	77e5740e
	b1c2	   30  CloseHandle	77e5a6c8
	b1d0	  652  SetEndOfFile	77e6f044
	b1e0	  661  SetFilePointer	77e6ed4c
	b1f2	   35  CompareFileTime	77e6098b
	b204	  295  GetFileTime	77e5b19a
	b212	   58  CreateFileW	77e595a3
	b220	  810  lstrcmpW	77e6016c
	b22c	  374  GetSystemTimeAsFileTime	77e57d16
	b246	  286  GetExitCodeProcess	77e6eeb1
	b25c	   72  CreateProcessW	77e6db62
	b26e	  280  GetDriveTypeW	77e5fb65
	b27e	  308  GetLogicalDrives	77e5a057
	b292	  195  FreeLibrary	77e6ab8c
	b4ea	  750  VirtualAlloc	77e60ee2
	b2b2	  482  LoadLibraryW	77e5ecdf
	b2c2	  478  LeaveCriticalSection	77f8aa7d
	b2da	  111  EnterCriticalSection	77f8aa4c
	b2f2	   90  DeleteCriticalSection	77f877e0
	b30a	  453  InitializeCriticalSection	77e58d0f
	b326	  394  GetUserDefaultLCID	77e6c238
	b33c	  400  GetVersionExW	77e5a3e1
	b34c	  100  DisableThreadLibraryCalls	77e5602a
	b368	  765  WaitForSingleObject	77e58778
	b37e	  298  GetFullPathNameW	77e6b3fd
	b392	  712  SystemTimeToFileTime	77e664a5
	b3aa	  159  FindClose	77e58d24
	b3b6	  166  FindFirstFileW	77e6b379
	b3c8	  485  LocalAlloc	77e64911
	b3d6	  489  LocalFree	77e6499c
	b3e2	  588  RemoveDirectoryW	77e71288
	b3f6	  173  FindNextFileW	77e5ddf4
	b406	   93  DeleteFileW	77e6b264
	b414	  655  SetErrorMode	77e665a2
	b424	   51  CreateDirectoryW	77e54fbf
	b438	  372  GetSystemTime	77e5d9bd
	b448	  510  MoveFileW	77e561c8
	b454	  769  WideCharToMultiByte	77e5afd8
	b46a	  361  GetStringTypeA	77e5e6e0
	b47c	  364  GetStringTypeW	77e57a07
	b48e	  514  MultiByteToWideChar	77e65f62
	b4a4	  476  LCMapStringA	77e6d78f
	b4b4	  477  LCMapStringW	77e65ae4
	b4c4	  442  HeapFree	77fc9c41
	b4d0	  436  HeapAlloc	77fc976b
	b4dc	  753  VirtualFree	77e5d002

 0000ad44	0000add0 ffffffff ffffffff 0000b58c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b56a	  393  RegCreateKeyExW	77d88e5e
	b558	  435  RegSetValueExW	77d89348
	b57c	  402  RegEnumKeyExW	77d8a151
	b508	  388  RegCloseKey	77d87d4d
	b52a	  414  RegOpenKeyExW	77d88169
	b548	  396  RegDeleteKeyW	77d93755
	b53a	  403  RegEnumKeyW	77d8a22d
	b516	  424  RegQueryValueExW	77d88078

 0000ad58	0000adf4 ffffffff ffffffff 0000b5b0 00001024

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b59a	  146  CM_Open_DevNode_Key	778972bb

 0000ad6c	0000aed8 ffffffff ffffffff 0000bb82 00001108

