
unimdmat.dll:     file format pei-i386
unimdmat.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x649a67c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000067c7
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		649a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00018cf5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b3e0 0000023b Export Directory [.edata (or where ever we found it)]
Entry 1 0000acb8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00003718 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000744 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000088 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x649aacb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000acb8	0000ae60 ffffffff ffffffff 0000af06 0000111c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	aedc	 1159  toupper	77f8cfff
	aed2	 1113  isdigit	77f92a28
	aec8	 1070  _chkstk	77f8f73c
	aefc	 1116  isprint	77fb63f6
	aef2	 1133  memmove	77f82a70
	aee6	 1126  isxdigit	77fb6365
	b3c8	  656  RtlUnwind	77f86118

 0000accc	0000ad64 ffffffff ffffffff 0000b294 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	af28	   30  CloseHandle	77e5a6c8
	af36	  765  WaitForSingleObject	77e58778
	af4c	   52  CreateEventA	77e5b217
	af10	  656  SetEvent	77e5670d
	af1c	  442  HeapFree	77fc9c41
	af68	  301  GetLastError	77e5668c
	af78	  327  GetOverlappedResult	77e55f72
	af8e	  574  ReadFileEx	77e7f285
	af5c	  436  HeapAlloc	77fc976b
	afae	  611  SetCommState	77e8cd19
	afbe	  216  GetCommState	77e8c88b
	afce	  108  DuplicateHandle	77e5466c
	afe0	  265  GetCurrentProcess	77e656d7
	aff4	  594  ResetEvent	77e6310f
	b002	  214  GetCommModemStatus	77e8c75c
	b018	  815  lstrcpyA	77e57e39
	af9c	  612  SetCommTimeouts	77e8d036
	b030	  551  PurgeComm	77e8cb65
	b03c	  766  WaitForSingleObjectEx	77e6e891
	b054	  390  GetTickCount	77e5c0a6
	b064	  139  EscapeCommFunction	77e8c44f
	b07a	  609  SetCommConfig	77e8cbf2
	b08a	  806  lstrcatA	77e56d78
	b096	  445  HeapReAlloc	77f87bec
	b024	  821  lstrlenA	77e67334
	b0b4	  707  Sleep	77e54b74
	b0bc	  610  SetCommMask	77e8cc83
	b0ca	  440  HeapDestroy	77e583d1
	b0d8	  195  FreeLibrary	77e6ab8c
	b0e6	   90  DeleteCriticalSection	77f877e0
	b0fe	  479  LoadLibraryA	77e68023
	b10e	  453  InitializeCriticalSection	77e58d0f
	b12a	  100  DisableThreadLibraryCalls	77e5602a
	b146	  341  GetProcessHeap	77e59596
	b158	  438  HeapCreate	77e55304
	b166	  478  LeaveCriticalSection	77f8aa7d
	b17e	  111  EnterCriticalSection	77f8aa4c
	b196	   55  CreateFileA	77e62b8d
	b1a4	  215  GetCommProperties	77e8c7da
	b1b8	  271  GetDefaultCommConfigA	77e8bf86
	b0a4	  212  GetCommConfig	77e8c550
	b1e2	  809  lstrcmpA	77e60a24
	b1ee	  782  WriteFile	77e64a24
	b1fa	  303  GetLocalTime	77e6c37a
	b20a	  661  SetFilePointer	77e6ed4c
	b21c	  652  SetEndOfFile	77e6f044
	b22c	  573  ReadFile	77e548da
	b238	  293  GetFileSize	77e58854
	b246	  368  GetSystemDirectoryA	77e55493
	b25c	  703  SetupComm	77e8c393
	b268	  812  lstrcmpiA	77e6a711
	b274	   28  ClearCommError	77e8c235
	b286	  783  WriteFileEx	77e7f2d7
	b1d0	  339  GetProcAddress	77e6564b

 0000ace0	0000ae40 ffffffff ffffffff 0000b2ca 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2bc	  431  LoadStringA	77dee3af
	b2a2	  691  wsprintfA	77dedbee
	b2ae	  693  wvsprintfA	77ded793

 0000acf4	0000ad44 ffffffff ffffffff 0000b34a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2f8	  412  RegOpenKeyA	77d883fa
	b33a	  404  RegEnumValueA	77d8da74
	b32a	  413  RegOpenKeyExA	77d882ac
	b318	  392  RegCreateKeyExA	77d88f62
	b306	  434  RegSetValueExA	77d89454
	b2e4	  423  RegQueryValueExA	77d8858e
	b2d6	  388  RegCloseKey	77d87d4d

 0000ad08	0000ae50 ffffffff ffffffff 0000b39a 0000110c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	b380	    1  GetFileVersionInfoSizeA	777d1876
	b36a	    0  GetFileVersionInfoA	777d1808
	b358	   10  VerQueryValueA	777d1858

 0000ad1c	0000ae80 ffffffff ffffffff 0000b3bc 0000113c

	DLL Name: uniplat.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000d5	  213  <none>	7559244c
	800000d4	  212  <none>	75592395
	80000068	  104  <none>	755914e7
	80000073	  115  <none>	75591602
	80000072	  114  <none>	755915ed
	8000006a	  106  <none>	755915a1
	80000071	  113  <none>	755915c9
	8000006c	  108  <none>	755916f4
	8000006e	  110  <none>	75591775
	8000006d	  109  <none>	75591729
	8000006b	  107  <none>	755916a8
	80000069	  105  <none>	7559156a
	80000064	  100  <none>	755913ee
	80000065	  101  <none>	75591466
	8000006f	  111  <none>	755915be
	b3a6	   25  WinntIsWorkstation	75591f56
	80000074	  116  <none>	7559161c

 0000ad30	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x649ab3e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec801a
Major/Minor 			0/0
Name 				0000b4c6 UNIMDMAT.dll
Ordinal Base 			100
Number in:
	Export Address Table 		00000013
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		0000b408
	Name Pointer Table 		0000b454
	Ordinal Table 			0000b4a0

Export Address Table -- Ordinal Base 100
	[   0] +base[ 100] 6879 Export RVA
	[   1] +base[ 101] 68f0 Export RVA
	[   2] +base[ 102] 6925 Export RVA
	[   3] +base[ 103] 73ff Export RVA
	[   4] +base[ 104] 4715 Export RVA
	[   5] +base[ 105] 4a78 Export RVA
	[   6] +base[ 106] 59dc Export RVA
	[   7] +base[ 107] 5b40 Export RVA
	[   8] +base[ 108] 404a Export RVA
	[   9] +base[ 109] 3611 Export RVA
	[  10] +base[ 110] 3890 Export RVA
	[  11] +base[ 111] 2f03 Export RVA
	[  12] +base[ 112] 2f5a Export RVA
	[  13] +base[ 113] 2fe6 Export RVA
	[  14] +base[ 114] 3250 Export RVA
	[  15] +base[ 115] 2cb3 Export RVA
	[  16] +base[ 116] 3358 Export RVA
	[  17] +base[ 117] 3441 Export RVA
	[  18] +base[ 118] aa61 Export RVA

[Ordinal/Name Pointer] Table
	[  12] UmAbortCurrentModemCommand
	[   6] UmAnswerModem
	[   3] UmCloseModem
	[   1] UmDeinitializeModemDriver
	[   7] UmDialModem
	[  11] UmDuplicateDeviceHandle
	[   9] UmGenerateDigit
	[  17] UmGetDiagnostics
	[   8] UmHangupModem
	[   4] UmInitModem
	[   0] UmInitializeModemDriver
	[  14] UmIssueCommand
	[  18] UmLogDiagnostics
	[  16] UmLogStringA
	[   5] UmMonitorModem
	[   2] UmOpenModem
	[  13] UmSetPassthroughMode
	[  10] UmSetSpeakerPhoneState
	[  15] UmWaveAction


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  d08 [1d08] HIGHLOW
	reloc    1 offset  d14 [1d14] HIGHLOW
	reloc    2 offset  d20 [1d20] HIGHLOW
	reloc    3 offset  d2c [1d2c] HIGHLOW
	reloc    4 offset  f27 [1f27] HIGHLOW
	reloc    5 offset  f39 [1f39] HIGHLOW
	reloc    6 offset  f42 [1f42] HIGHLOW
	reloc    7 offset  f48 [1f48] HIGHLOW
	reloc    8 offset  f7c [1f7c] HIGHLOW
	reloc    9 offset  f90 [1f90] HIGHLOW
	reloc   10 offset  f96 [1f96] HIGHLOW
	reloc   11 offset  fa9 [1fa9] HIGHLOW
	reloc   12 offset  fb8 [1fb8] HIGHLOW
	reloc   13 offset  fbe [1fbe] HIGHLOW
	reloc   14 offset  fc7 [1fc7] HIGHLOW
	reloc   15 offset  fcc [1fcc] HIGHLOW
	reloc   16 offset  ff1 [1ff1] HIGHLOW
	reloc   17 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   40 [2040] HIGHLOW
	reloc    1 offset   46 [2046] HIGHLOW
	reloc    2 offset   57 [2057] HIGHLOW
	reloc    3 offset   5d [205d] HIGHLOW
	reloc    4 offset   68 [2068] HIGHLOW
	reloc    5 offset   6d [206d] HIGHLOW
	reloc    6 offset  175 [2175] HIGHLOW
	reloc    7 offset  1b2 [21b2] HIGHLOW
	reloc    8 offset  1dd [21dd] HIGHLOW
	reloc    9 offset  246 [2246] HIGHLOW
	reloc   10 offset  2c5 [22c5] HIGHLOW
	reloc   11 offset  30f [230f] HIGHLOW
	reloc   12 offset  315 [2315] HIGHLOW
	reloc   13 offset  34a [234a] HIGHLOW
	reloc   14 offset  350 [2350] HIGHLOW
	reloc   15 offset  3c8 [23c8] HIGHLOW
	reloc   16 offset  43f [243f] HIGHLOW
	reloc   17 offset  465 [2465] HIGHLOW
	reloc   18 offset  46b [246b] HIGHLOW
	reloc   19 offset  4ba [24ba] HIGHLOW
	reloc   20 offset  4c0 [24c0] HIGHLOW
	reloc   21 offset  504 [2504] HIGHLOW
	reloc   22 offset  56e [256e] HIGHLOW
	reloc   23 offset  594 [2594] HIGHLOW
	reloc   24 offset  59a [259a] HIGHLOW
	reloc   25 offset  5ea [25ea] HIGHLOW
	reloc   26 offset  637 [2637] HIGHLOW
	reloc   27 offset  6d2 [26d2] HIGHLOW
	reloc   28 offset  6de [26de] HIGHLOW
	reloc   29 offset  730 [2730] HIGHLOW
	reloc   30 offset  76e [276e] HIGHLOW
	reloc   31 offset  774 [2774] HIGHLOW
	reloc   32 offset  829 [2829] HIGHLOW
	reloc   33 offset  898 [2898] HIGHLOW
	reloc   34 offset  8a3 [28a3] HIGHLOW
	reloc   35 offset  8ae [28ae] HIGHLOW
	reloc   36 offset  8ba [28ba] HIGHLOW
	reloc   37 offset  8e2 [28e2] HIGHLOW
	reloc   38 offset  914 [2914] HIGHLOW
	reloc   39 offset  91a [291a] HIGHLOW
	reloc   40 offset  9bf [29bf] HIGHLOW
	reloc   41 offset  a40 [2a40] HIGHLOW
	reloc   42 offset  ab0 [2ab0] HIGHLOW
	reloc   43 offset  ab6 [2ab6] HIGHLOW
	reloc   44 offset  ad1 [2ad1] HIGHLOW
	reloc   45 offset  ad7 [2ad7] HIGHLOW
	reloc   46 offset  b13 [2b13] HIGHLOW
	reloc   47 offset  b19 [2b19] HIGHLOW
	reloc   48 offset  b75 [2b75] HIGHLOW
	reloc   49 offset  ba9 [2ba9] HIGHLOW
	reloc   50 offset  baf [2baf] HIGHLOW
	reloc   51 offset  c25 [2c25] HIGHLOW
	reloc   52 offset  c81 [2c81] HIGHLOW
	reloc   53 offset  dc2 [2dc2] HIGHLOW
	reloc   54 offset  dc8 [2dc8] HIGHLOW
	reloc   55 offset  dee [2dee] HIGHLOW
	reloc   56 offset  e2e [2e2e] HIGHLOW
	reloc   57 offset  e35 [2e35] HIGHLOW
	reloc   58 offset  e5b [2e5b] HIGHLOW
	reloc   59 offset  e68 [2e68] HIGHLOW
	reloc   60 offset  e85 [2e85] HIGHLOW
	reloc   61 offset  ecd [2ecd] HIGHLOW
	reloc   62 offset  ef8 [2ef8] HIGHLOW
	reloc   63 offset  f39 [2f39] HIGHLOW
	reloc   64 offset  f40 [2f40] HIGHLOW
	reloc   65 offset  f94 [2f94] HIGHLOW
	reloc   66 offset  fbd [2fbd] HIGHLOW
	reloc   67 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   54 [3054] HIGHLOW
	reloc    1 offset   7d [307d] HIGHLOW
	reloc    2 offset   c5 [30c5] HIGHLOW
	reloc    3 offset   f2 [30f2] HIGHLOW
	reloc    4 offset  12c [312c] HIGHLOW
	reloc    5 offset  150 [3150] HIGHLOW
	reloc    6 offset  1e0 [31e0] HIGHLOW
	reloc    7 offset  1e6 [31e6] HIGHLOW
	reloc    8 offset  220 [3220] HIGHLOW
	reloc    9 offset  298 [3298] HIGHLOW
	reloc   10 offset  2a6 [32a6] HIGHLOW
	reloc   11 offset  2ac [32ac] HIGHLOW
	reloc   12 offset  2c0 [32c0] HIGHLOW
	reloc   13 offset  2cd [32cd] HIGHLOW
	reloc   14 offset  308 [3308] HIGHLOW
	reloc   15 offset  30e [330e] HIGHLOW
