
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x72ec1258

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fe00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001258
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002940c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fed0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff74 00000136 Import Directory [parts of .idata]
Entry 2 00012000 0001122c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000123c Base Relocation Directory [.reloc]
Entry 6 00010b5e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ecff74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff74	000100aa ffffffff ffffffff 0001003c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10302	  494  PtInRect	77de39ed
	1030e	  293  GetMenuItemCount	77df2edf
	10322	  554  SetCursor	77de3a1a
	1032e	  462  MoveWindow	77de74b0
	1033c	  507  RegisterClipboardFormatW	77def21d
	10358	  652  UnionRect	77de76cc
	10364	  421  LoadImageW	77deb380
	10372	  296  GetMenuItemInfoW	77e0710d
	10386	  143  DestroyMenu	77ded5b8
	10394	  135  DefWindowProcW	77de44a7
	103a6	   39  CharNextW	77dee3fd
	103b2	  419  LoadIconW	77dee175
	103be	  456  MessageBoxW	77e016cc
	103cc	  413  LoadBitmapW	77defa15
	103da	  432  LoadStringW	77dee395
	103e8	  519  ReleaseDC	77de399e
	103f4	   91  CreateWindowExW	77de7d01
	10406	   23  CallWindowProcW	77de6ee1
	10418	  236  GetClassInfoExW	77def8e7
	1042a	  417  LoadCursorW	77dee0ff
	10438	  692  wsprintfW	77de850e
	10444	  504  RegisterClassExW	77def254
	10458	  606  SetWindowLongW	77de743c
	1046a	  541  SendMessageW	77de4e36
	1047a	  256  GetDC	77de39c3
	10482	  608  SetWindowPos	77de713b
	10492	   12  BeginPaint	77de4d23
	104a0	  243  GetClientRect	77de4d06
	104b0	  189  EndPaint	77de4d31
	104bc	  382  InvalidateRect	77de4d3f
	104ce	  381  IntersectRect	77de38fc
	104de	  211  EqualRect	77de5aa9
	104ea	  471  OffsetRect	77de4c94
	104f8	  609  SetWindowRgn	77e06bf8
	10508	  563  SetFocus	77de750f
	10514	  403  IsWindow	77de3c88
	10520	  144  DestroyWindow	77de736e
	10530	  623  ShowWindow	77de7181
	1053e	  312  GetParent	77de4f1a

 0000ff88	0001014a ffffffff ffffffff 00010048 000010a0

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1054a	  484  LoadResource	77e5bde8
	1055a	  301  GetLastError	77e5668c
	1056a	  708  SizeofResource	77e60f97
	1057c	  181  FindResourceW	77e5e8c3
	1058c	  515  MultiByteToWideChar	77e65f62
	105a2	  830  lstrlenA	77e67334
	105ae	  481  LoadLibraryExW	77e6a442
	105c0	  478  LeaveCriticalSection	77f8aa7d
	105d8	  111  EnterCriticalSection	77f8aa4c
	105f0	  456  InterlockedDecrement	77e64a13
	10608	  313  GetModuleFileNameW	77e560b2
