
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694d2ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e200
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ba0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000600
CheckSum		00021780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0e0 00000fcb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d310 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000010e4 Base Relocation Directory [.reloc]
Entry 6 000012a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694dd310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d310	0000d418 ffffffff ffffffff 0000db8e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7d6	  478  LeaveCriticalSection	77f8aa7d
	d7ee	  111  EnterCriticalSection	77f8aa4c
	d806	  201  GetACP	77e55fcc
	d810	  668  SetLastError	77e6c4e4
	d7ca	  818  lstrcpynA	77e65e8b
	d7ba	   66  CreateMutexA	77e58b78
	d820	  769  WideCharToMultiByte	77e5afd8
	d842	  489  LocalFree	77e6499c
	d84e	  269  GetDateFormatA	77e563f6
	d860	  153  FileTimeToSystemTime	77e5745b
	d878	  152  FileTimeToLocalFileTime	77e5fd48
	d892	  391  GetTimeFormatA	77e571e2
	d8a4	  304  GetLocaleInfoA	77e5f51e
	d836	  809  lstrcmpA	77e60a24
	d8b6	  822  lstrlenW	77e5cd5c
	d8ce	  721  TlsFree	77e6a854
	d8d8	  399  GetVersionExA	77e6a144
	d8e8	  720  TlsAlloc	77e6571f
	d8f4	  812  lstrcmpiA	77e6a711
	d900	  380  GetTempFileNameA	77e6739c
	d914	  382  GetTempPathA	77e6bf24
	d924	   92  DeleteFileA	77e630b0
	d932	  587  RemoveDirectoryA	77e71270
	d946	  288  GetFileAttributesA	77e5657a
	d95c	  468  IsDBCSLeadByte	77e5e068
	d96e	  143  ExpandEnvironmentStringsA	77e64ca6
	d98a	  514  MultiByteToWideChar	77e65f62
	d9a0	  279  GetDriveTypeA	77e69f1a
	d9b0	  280  GetDriveTypeW	77e5fb65
	d8c2	  816  lstrcpyW	77e5a1a4
	d7ac	   55  CreateFileA	77e62b8d
	d79c	  301  GetLastError	77e5668c
	d9f6	  430  GlobalUnlock	77e5b7f4
	da06	  423  GlobalLock	77e5cca3
	da14	  412  GlobalAlloc	77e6911a
	d74a	  815  lstrcpyA	77e57e39
	da2e	  185  FlushFileBuffers	77e547d2
	da42	  723  TlsSetValue	77e56d2d
	da50	  722  TlsGetValue	77e683b2
	da5e	  469  IsDBCSLeadByteEx	77e5af8e
	da72	  362  GetStringTypeExA	77e5893f
	da86	  363  GetStringTypeExW	77e651ee
	da9a	  734  UnmapViewOfFile	77e65efc
	daac	  501  MapViewOfFile	77e5d019
	dabc	   56  CreateFileMappingA	77e5d21a
	dad2	  266  GetCurrentProcessId	77e565f4
	dae8	  381  GetTempFileNameW	77e66383
	dafc	  383  GetTempPathW	77e63b5c
	db0c	   58  CreateFileW	77e595a3
	db1a	  195  FreeLibrary	77e6ab8c
	db28	  339  GetProcAddress	77e6564b
	db3a	  479  LoadLibraryA	77e68023
	db4a	  398  GetVersion	77e6e6d6
	db58	  140  ExitProcess	77e6b0bb
	db66	  715  TerminateProcess	77e5225c
	db7a	  265  GetCurrentProcess	77e656d7
	d78e	  293  GetFileSize	77e58854
	d76c	  652  SetEndOfFile	77e6f044
	d77c	  661  SetFilePointer	77e6ed4c
	d73e	  806  lstrcatA	77e56d78
	d658	   30  CloseHandle	77e5a6c8
	d756	  312  GetModuleFileNameA	77e63992
	d9c0	  485  LocalAlloc	77e64911
	d72e	  303  GetLocalTime	77e6c37a
	d722	  782  WriteFile	77e64a24
	d712	  585  ReleaseMutex	77e674f7
	d6fa	   90  DeleteCriticalSection	77f877e0
	d6de	  453  InitializeCriticalSection	77e58d0f
	d6d2	  821  lstrlenA	77e67334
	d6bc	  268  GetCurrentThreadId	77e59aa2
	d6a4	  456  InterlockedDecrement	77e64a13
	d68c	  459  InterlockedIncrement	77e64a02
	d67c	   77  CreateThread	77e66510
	d666	  765  WaitForSingleObject	77e58778
	da22	  573  ReadFile	77e548da
	d9ce	  598  RtlMoveMemory	77f97eed
	d9de	  712  SystemTimeToFileTime	77e664a5

 0000d324	0000d634 ffffffff ffffffff 0000dc2e 00001270

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbae	   15  CoCreateInstance	77a24fe0
	dbc2	   49  CoInitialize	77a2691a
	dbf8	   84  CoTaskMemAlloc	77a230b0
	dc0a	   85  CoTaskMemFree	77a2309e
	dc1a	   86  CoTaskMemRealloc	77a25cb0
	db9c	   89  CoUninitialize	77a26984
	dbd2	   39  CoGetMalloc	77a23cf8
	dbe0	  108  CreateStreamOnHGlobal	77a61151

 0000d338	0000d5bc ffffffff ffffffff 0000de20 000011f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc92	  691  wsprintfA	77dedbee
	dc9e	  693  wvsprintfA	77ded793
	dcac	  299  GetMenuStringA	77df3341
	dce8	    7  AppendMenuA	77df31d2
	dcd2	   53  CheckMenuRadioItem	77e03b35
	dcbe	  293  GetMenuItemCount	77df2edf
	dd6a	  630  SystemParametersInfoA	77dec400
	dd24	  403  IsWindow	77de3c88
	dd5e	  312  GetParent	77de4f1a
	dd4e	  352  GetWindowRect	77de5a08
	dd40	  471  OffsetRect	77de4c94
	dd30	  608  SetWindowPos	77de713b
	dcf6	   89  CreatePopupMenu	77df0303
	dd08	   40  CharPrevA	77ded4a9
	dd14	  536  SendMessageA	77de4961
	de0e	  606  SetWindowLongW	77de743c
	ddfc	  605  SetWindowLongA	77de7452
	dde0	  358  GetWindowThreadProcessId	77de510c
	ddca	  539  SendMessageTimeoutA	77de6052
	ddba	  483  PostMessageA	77de765d
	ddac	  326  GetSysColor	77de3a6a
	dd9e	  431  LoadStringA	77dee3af
	dd90	  451  MessageBoxA	77e13d68
	dd82	  402  IsRectEmpty	77de5ad2
	dc60	  301  GetMessageA	77de49ad
	dc4c	  647  TranslateMessage	77de3669
	dc84	   33  CharLowerA	77deeac0
	dc6e	  486  PostThreadMessageA	77dfe007
	dc38	  151  DispatchMessageA	77de490a

 0000d34c	0000d3ec ffffffff ffffffff 0000de6e 00001028

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	de5a	   34  ImageList_Create	77b2b071
	de44	   31  ImageList_AddMasked	77b2b2e4
	de2c	   61  ImageList_SetBkColor	77b26268
	80000008	    8  <none>	77b34416

 0000d360	0000d3c4 ffffffff ffffffff 0000df14 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	deb6	  434  RegSetValueExA	77d89454
	de7c	  388  RegCloseKey	77d87d4d
	de8a	  391  RegCreateKeyA	77d890d0
	de9a	  412  RegOpenKeyA	77d883fa
	dea8	  400  RegEnumKeyA	77d8a39d
	dec8	  404  RegEnumValueA	77d8da74
	ded8	  423  RegQueryValueExA	77d8858e
	deec	  413  RegOpenKeyExA	77d882ac
	defc	   93  CryptAcquireContextA	77d96068

 0000d374	0000d400 ffffffff ffffffff 0000df78 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	df22	  359  GetStockObject	77f41710
