
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63a93945

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	0003b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003945
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		63a90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		00057233
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000181a0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 000176c8 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 0003956c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63aa76c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000176c8	00017828 ffffffff ffffffff 00017b0a 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b00	  734  wcscmp	780012b8
	17af4	  633  iswalpha	78016391
	17ade	  450  _strnicmp	78012d7c
	17aea	  701  strncmp	780128dc
	17a42	  746  wcsstr	78028f97
	17a3a	  305  _itoa	78004a69
	17a30	  741  wcsncmp	78028f1d
	17a24	  487  _wcsicmp	78002635
	17a1a	  736  wcscpy	780020e2
	17a10	  732  wcscat	78002107
	17a04	  610  fwprintf	78024e3e
	179fa	  654  malloc	78001000
	179f0	  597  fprintf	780115fb
	179e8	  603  free	780010ed
	179e0	  306  _itow	78016094
	179d6	  742  wcsncpy	78012737
	179ca	  491  _wcsnicmp	7802889c
	179c0	  708  strtok	78028cee
	179b6	  720  tolower	780145a1
	179ae	  571  atol	780049f2
	17ad4	  622  isalpha	7801428c
	179a4	  739  wcslen	780012ef
	17ac8	  551  _wtempnam	78023dc3
	17abe	  512  _wfopen	78023916
	17ab4	  585  fclose	78012188
	17aaa	  706  strstr	780029bf
	17aa0	  700  strncat	780129d9
	17a94	  446  _stricmp	78012961
	17a8a	  740  wcsncat	78028edd
	17a80	  692  strchr	780127ce
	17a76	  748  wcstok	78028fd8
	17a60	  722  towlower	780024d0
	17a6c	  751  wcstoul	78016b2e
	17a4c	  702  strncpy	7800231a
	17a56	  496  _wcsupr	780289c0

 000176dc	00017964 ffffffff ffffffff 00017c82 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	17bcc	  469  RtlFreeAnsiString	77f8b537
	17b16	  566  RtlOemStringToUnicodeString	77f90929
	17b34	  509  RtlInitString	77f8632d
	17b44	  691  RtlxOemStringToUnicodeSize	77fa7632
	17b62	   51  NlsMbOemCodePageTag	77fcd318
	17b78	  649  RtlUnicodeStringToOemString	77f8f644
	17b96	  693  RtlxUnicodeStringToOemSize	77fa7614
	17bb4	  510  RtlInitUnicodeString	77f87124
	17be0	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	17c00	   76  NtClose	77f88578
	17c0a	  475  RtlFreeUnicodeString	77f8b537
	17c22	   85  NtCreateFile	77f95238
	17c32	  333  RtlAnsiStringToUnicodeString	77f94511
	17c52	  293  NtWaitForSingleObject	77f8a117
	17c6a	  110  NtDeviceIoControlFile	77f96bd7

