
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75261388

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 16:46:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010600
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001388
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0001d9e3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe60 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010113 000000d4 Import Directory [parts of .idata]
Entry 2 00014000 00009350 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000d10 Base Relocation Directory [.reloc]
Entry 6 000113bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000388 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75270113

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010113	000101e7 ffffffff ffffffff 0001019f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10570	  733  wcschr	7800116b
	1057a	  387  _onexit	78004446
	10584	   85  __dllonexit	78002131
	10592	  155  _adjust_fdiv	7803bb70
	105a2	  603  free	780010ed
	105aa	  268  _initterm	78001dea
	105b6	   15  ??2@YAPAXI@Z	780021ee
	105c6	   16  ??3@YAXPAX@Z	78001f56
	105d6	  636  iswctype	7800151d
	105e2	  199  _except_handler3	7800f56a
	105f6	  654  malloc	78001000
	10600	  661  memmove	780030b5

 00010127	0001021b ffffffff ffffffff 000101ab 00001034

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1060a	  195  FreeLibrary	77e6ab8c
	10618	  339  GetProcAddress	77e6564b
	1062a	  482  LoadLibraryW	77e5ecdf
	1063a	  419  GlobalFree	77e6c287
	10648	  810  lstrcmpW	77e6016c
	10654	  812  lstrcmpiA	77e6a711
	10660	  514  MultiByteToWideChar	77e65f62
	10676	  604  SearchPathW	77e5ae94
	10684	  357  GetShortPathNameW	77e63127
	10698	  423  GlobalLock	77e5cca3
	106a6	  166  FindFirstFileW	77e6b379
	106b8	  291  GetFileAttributesW	77e661ba
	106ce	  264  GetCurrentDirectoryW	77e5c205
	106e6	  722  TlsGetValue	77e683b2
	106f4	  398  GetVersion	77e6e6d6
	10702	  412  GlobalAlloc	77e6911a
	10710	  430  GlobalUnlock	77e5b7f4
	10720	  485  LocalAlloc	77e64911
	1072e	  721  TlsFree	77e6a854
	10738	  489  LocalFree	77e6499c
	10744	  427  GlobalSize	77e60235
	10752	   53  CreateEventW	77e640bf
	10762	   30  CloseHandle	77e5a6c8
	10770	  594  ResetEvent	77e6310f
	1077e	  765  WaitForSingleObject	77e58778
	10794	  513  MulDiv	77e6b5a8
	1079e	  173  FindNextFileW	77e5ddf4
	107ae	  100  DisableThreadLibraryCalls	77e5602a
	107ca	  400  GetVersionExW	77e5a3e1
	107da	  466  IsBadStringPtrW	77e6a7e5
	107ec	  822  lstrlenW	77e5cd5c
	107f8	  819  lstrcpynW	77e61393
	10804	  181  FindResourceW	77e5e8c3
	10814	  484  LoadResource	77e5bde8
	10824	  498  LockResource	77e6138c
	10834	  372  GetSystemTime	77e5d9bd
	10844	  712  SystemTimeToFileTime	77e664a5
