
charmap.exe:     file format pei-i386
charmap.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100b060

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:00:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010800
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b060
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		000171c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010658 000000a0 Import Directory [parts of .idata]
Entry 2 00037000 00002214 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000a8 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010658	00010710 ffffffff ffffffff 00010a3c 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 0001066c	000107a4 ffffffff ffffffff 00010d74 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10d08	  485  LocalAlloc	77e64911
	10d16	  159  FindClose	77e58d24
	10d22	  173  FindNextFileW	77e5ddf4
	10d32	  166  FindFirstFileW	77e6b379
	10cfc	  489  LocalFree	77e6499c
	10cd2	  734  UnmapViewOfFile	77e65efc
	10ce4	  474  IsValidLanguageGroup	77e99f6f
	10caa	  144  ExpandEnvironmentStringsW	77e58178
	10cc6	  807  lstrcatW	77e66133
	1176e	  661  SetFilePointer	77e6ed4c
	11762	  573  ReadFile	77e548da
	11752	  301  GetLastError	77e5668c
	10d5c	  456  InterlockedDecrement	77e64a13
	10c9c	   58  CreateFileW	77e595a3
	10a90	  430  GlobalUnlock	77e5b7f4
	10a84	  813  lstrcmpiW	77e5aab8
	10a7a	  201  GetACP	77e55fcc
	10a68	  350  GetProfileIntW	77e70c71
	10a58	  482  LoadLibraryW	77e5ecdf
	10a4a	  195  FreeLibrary	77e6ab8c
	10c8e	  293  GetFileSize	77e58854
	10c78	   57  CreateFileMappingW	77e63f72
	10c6a	   30  CloseHandle	77e5a6c8
	10c5a	  501  MapViewOfFile	77e5d019
	10c48	  364  GetStringTypeW	77e57a07
	10c3c	  207  GetCPInfo	77e69041
	10c28	  469  IsDBCSLeadByteEx	77e5af8e
	10c12	  369  GetSystemDirectoryW	77e6ca3a
	10bfc	  795  WriteProfileStringW	77e660a8
	10be8	  354  GetProfileStringW	77e63f55
	10bd6	   37  CompareStringW	77e67e42
	10bbe	  129  EnumSystemCodePagesW	77e9be24
	10bac	  473  IsValidCodePage	77e5878a
	10b9c	  181  FindResourceW	77e5e8c3
	10b8c	  484  LoadResource	77e5bde8
	10b7c	  498  LockResource	77e6138c
	10b6c	  197  FreeResource	77e6366c
	10b60	  810  lstrcmpW	77e6016c
	10b52	  412  GlobalAlloc	77e6911a
	10b44	  419  GlobalFree	77e6c287
	10b38	  816  lstrcpyW	77e5a1a4
	10b26	  385  GetThreadLocale	77e5c1f8
	10b1c	  513  MulDiv	77e6b5a8
	10b06	  514  MultiByteToWideChar	77e65f62
	10af0	  769  WideCharToMultiByte	77e5afd8
	10ae4	  819  lstrcpynW	77e61393
	10acc	  408  GetWindowsDirectoryW	77e69b2e
	10aba	  305  GetLocaleInfoW	77e5e2ed
	10aac	  423  GlobalLock	77e5cca3
	10aa0	  822  lstrlenW	77e5cd5c
	11790	  185  FlushFileBuffers	77e547d2
	11780	  680  SetStdHandle	77e69290
	10d44	  459  InterlockedIncrement	77e64a02
	11740	  361  GetStringTypeA	77e5e6e0
	11720	  477  LCMapStringW	77e65ae4
	11710	  476  LCMapStringA	77e6d78f
	11704	  782  WriteFile	77e64a24
	116f8	  599  RtlUnwind	77f86118
	11730	  750  VirtualAlloc	77e60ee2
	116dc	  438  HeapCreate	77e55304
	116ce	  440  HeapDestroy	77e583d1
	116ea	  753  VirtualFree	77e5d002
	116b0	  360  GetStdHandle	77e63f05
	1169e	  664  SetHandleCount	77e6138c
	116c0	  296  GetFileType	77e6cac7
	11678	  283  GetEnvironmentStringsW	77e58bc7
	11660	  281  GetEnvironmentStrings	77e64780
	11692	  326  GetOEMCP	77e5b97e
	1162c	  193  FreeEnvironmentStringsA	77e5229e
	11616	  312  GetModuleFileNameA	77e63992
	11646	  194  FreeEnvironmentStringsW	77e632f0
	115e6	  265  GetCurrentProcess	77e656d7
	115d2	  715  TerminateProcess	77e5225c
	115fa	  731  UnhandledExceptionFilter	77e89fb7
	115b8	  445  HeapReAlloc	77f87bec
	115ac	  442  HeapFree	77fc9c41
	115c6	  436  HeapAlloc	77fc976b
	11590	  398  GetVersion	77e6e6d6
	1157e	  218  GetCommandLineA	77e571cc
	1159e	  140  ExitProcess	77e6b0bb
	11558	  314  GetModuleHandleA	77e656db
	11548	  479  LoadLibraryA	77e68023
	1156c	  358  GetStartupInfoA	77e6d000
	11536	  339  GetProcAddress	77e6564b

 00010680	00010a28 ffffffff ffffffff 00010dc0 00001330

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10db2	  114  DoDragDrop	77ac03a3
	10da2	  215  OleInitialize	77a3a464
	10d90	  238  OleUninitialize	77a26928
	10d82	   39  CoGetMalloc	77a23cf8

 00010694	0001079c ffffffff ffffffff 00010dd6 000010a4

	DLL Name: GetUName.dll
	vma:  Hint/Ord Member-Name Bound-To
	10dca	    0  GetUName	6ef614da

 000106a8	000106f8 ffffffff ffffffff 00010e36 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10df4	  388  RegCloseKey	77d87d4d
	10e26	  413  RegOpenKeyExA	77d882ac
	10e12	  423  RegQueryValueExA	77d8858e
	10e02	  414  RegOpenKeyExW	77d88169
	10de4	  405  RegEnumValueW	77d8dcc7

 000106bc	00010718 ffffffff ffffffff 00011054 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1103c	  375  GetTextExtentPoint32W	77f45e0e
	1102a	  281  GetCharWidth32W	77f4942f
	11014	  144  EnumFontFamiliesExW	77f4932e
	11006	  315  GetFontData	77f49c80
	10ff4	   49  CreateDIBitmap	77f48421
	10fe6	  345  GetObjectW	77f45609
	10fd6	  365  GetTextAlign	77f44381
	10fc6	  504  SetTextAlign	77f45be3
	10fb0	  378  GetTextExtentPointW	77f42ed9
	10fa6	   18  BitBlt	77f447cf
	10f9c	  413  PatBlt	77f46011
	10f8a	  359  GetStockObject	77f41710
	10f7c	  163  ExtTextOutW	77f41d79
	10f70	   69  CreatePen	77f44afa
	10f64	  401  MoveToEx	77f476f1
	10f5a	  397  LineTo	77f477de
