
msxml.dll:     file format pei-i386
msxml.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68f91f29

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060800
SizeOfInitializedData	00021800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f29
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		68f90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00084b2e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00060840 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060da0 00000074 Import Directory [parts of .idata]
Entry 2 00069000 00012f94 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007f000 00006088 Base Relocation Directory [.reloc]
Entry 6 000616f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 000608e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ff0da0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060da0	00060e14 ffffffff ffffffff 00060df0 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61018	   89  CoUninitialize	77a26984
	6102a	   49  CoInitialize	77a2691a
	6103a	   13  CoCreateFreeThreadedMarshaler	77a2254c
	6105a	  108  CreateStreamOnHGlobal	77a61151
	61072	  123  GetHGlobalFromStream	77a6154a
	6108a	  285  StringFromCLSID	77a25e2f
	6109c	    5  CLSIDFromProgID	77a34da0
	610ae	   84  CoTaskMemAlloc	77a230b0
	610c0	   95  CreateBindCtx	77a2592e
	610d0	   85  CoTaskMemFree	77a2309e
	610e0	   15  CoCreateInstance	77a24fe0

 00060db4	00060e44 ffffffff ffffffff 00060dfa 00001030

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000003c	   60  <none>	77c47bc9
	80000088	  136  <none>	77c41b04
	610f4	   40  PathFindExtensionW	77c42296
	80000002	    2  <none>	77c44a35
	6110a	   42  PathFindFileNameW	77c41b17
	80000074	  116  <none>	77c41bdb
	80000045	   69  <none>	77c48081
	80000083	  131  <none>	77c48502
	80000037	   55  <none>	77c47fbd
	80000075	  117  <none>	77c47bdc
	80000093	  147  <none>	77c49233
	80000038	   56  <none>	77c41bc8
	80000053	   83  <none>	77c4803f
	8000007d	  125  <none>	77c422f0
	80000080	  128  <none>	77c44af4
	8000002d	   45  <none>	77c41d40
	8000009e	  158  <none>	77c47bef
	8000009c	  156  <none>	77c41ce6
	6111e	  213  StrCmpW	77c42560
	61128	  210  StrCmpNIA	77c54c41
	80000034	   52  <none>	77c44dba
	61134	   36  PathCreateFromUrlW	77c573db
	6114a	  276  UrlIsW	77c449ac
	61154	   84  PathIsURLW	77c44ac4
	61162	  278  UrlUnescapeW	77c554fa
	61172	  110  PathSearchAndQualifyW	77c5bc65
	6118a	  262  UrlCreateFromPathW	77c58927
	611a0	  215  StrCpyW	77c41c81
	611aa	  208  StrCmpIW	77c41db9
	8000001d	   29  <none>	77c56000
	8000002b	   43  <none>	77c554dd
	80000026	   38  <none>	77c456ac
	80000019	   25  <none>	77c56138
	8000001a	   26  <none>	77c65368
	611b6	  211  StrCmpNIW	77c424d1
	611c2	  212  StrCmpNW	77c47f23
	80000033	   51  <none>	77c48629

 00060dc8	00060edc ffffffff ffffffff 00060e06 000010c8

	DLL Name: KERNEL32.DLL
