
sdpblb.dll:     file format pei-i386
sdpblb.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66630be0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010be0
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		66620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000600
CheckSum		00034138
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ba70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b288 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 000036c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002de8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6663b288

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b288	0001b3e4 ffffffff ffffffff 0001b534 00001094

	DLL Name: MFC42.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800018ef	 6383  <none>	6ab13f94
	80001540	 5440  <none>	6ab14208
	800018fa	 6394  <none>	6ab2a0e4
	8000154a	 5450  <none>	6ab2a2ff
	80000e4f	 3663  <none>	6ab6a573
	80000339	  825  <none>	6ab13876
	80000670	 1648  <none>	6ab2ba18
	800014b1	 5297  <none>	6ab8d681
	800014be	 5310  <none>	6ab2e16e
	800014b8	 5304  <none>	6ab2e154
	800004d6	 1238  <none>	6ab2e1ee
	8000099a	 2458  <none>	6ab2dee0
	80000337	  823  <none>	6ab1382d

 0001b29c	0001b440 ffffffff ffffffff 0001b600 000010f0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b57e	  663  mktime	7802a646
	1b588	  399  _purecall	7800f47d
	1b55c	   66  _EH_prolog	7800114c
	1b5e4	  268  _initterm	78001dea
	1b5d2	   76  __RTDynamicCast	780196d7
	1b594	  661  memmove	780030b5
	1b59e	  238  _ftol	78001bf1
	1b5a6	  675  rand	78021277
	1b5ae	  676  realloc	78001ec9
	1b5b8	  654  malloc	78001000
	1b5c2	  603  free	780010ed
	1b5ca	  689  srand	7802126a
	1b572	  650  localtime	7802a4bf
	1b56a	  717  time	7802a875
	1b5f0	  155  _adjust_fdiv	7803bb70
	1b988	  706  strstr	780029bf
	1b97e	  701  strncmp	780128dc
	1b974	  709  strtol	78016679
	1b96a	  624  isdigit	7800142a
	1b960	  710  strtoul	78016847
	1b60c	   14  ??1type_info@@UAE@XZ	7800b20c
	1b624	   85  __dllonexit	78002131
	1b632	  387  _onexit	78004446
	1b548	   73  __CxxFrameHandler	7800ae78
	1b53e	  687  sprintf	780253ca

 0001b2b0	0001b37c ffffffff ffffffff 0001b806 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b718	  769  WideCharToMultiByte	77e5afd8
	1b72e	  822  lstrlenW	77e5cd5c
	1b70c	  821  lstrlenA	77e67334
	1b6bc	   90  DeleteCriticalSection	77f877e0
	1b750	  812  lstrcmpiA	77e6a711
	1b75c	  818  lstrcpynA	77e65e8b
	1b768	  195  FreeLibrary	77e6ab8c
	1b776	  706  SizeofResource	77e60f97
	1b788	  484  LoadResource	77e5bde8
	1b798	  178  FindResourceA	77e5805c
