
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c66d80

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00016c00
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016d80
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		67c50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000266ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017950 00000296 Export Directory [.edata (or where ever we found it)]
Entry 1 00016e38 000000a0 Import Directory [parts of .idata]
Entry 2 0001b000 00001420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 0000181c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c66e38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016e38	00016fcc ffffffff ffffffff 0001713a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1712a	  155  _adjust_fdiv	7803bb70
	1710c	  603  free	780010ed
	17120	  654  malloc	78001000
	17114	  268  _initterm	78001dea

 00016e4c	0001700c ffffffff ffffffff 000174d8 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17464	  318  GetPropW	77de6f84
	17452	  300  GetMenuStringW	77e08c60
	1743e	  447  MenuItemFromPoint	77e2e779
	1742e	  298  GetMenuState	77df2f5b
	17470	  323  GetScrollRange	77df40dc
	17420	  402  IsRectEmpty	77de5ad2
	1740c	  296  GetMenuItemInfoW	77e0710d
	173fe	  325  GetSubMenu	77df2ef9
	173ea	  293  GetMenuItemCount	77df2edf
	173de	  211  EqualRect	77de5aa9
	173cc	  276  GetKeyNameTextW	77e1d62e
	173be	  261  GetDlgItem	77ded52d
	173ac	  445  MapVirtualKeyW	77e07419
	1739e	  677  VkKeyScanW	77ded597
	17390	  466  OemKeyScan	77e131dc
	17380	  255  GetCursorPos	77de5bff
	1736c	  329  GetSystemMetrics	77de71fe
	17354	  631  SystemParametersInfoW	77deb4f9
	17346	  450  MessageBeep	77df3600
	17332	  258  GetDesktopWindow	77de74be
	17326	  312  GetParent	77de4f1a
	1731c	  287  GetMenu	77df02bd
	17176	  692  wsprintfW	77de850e
	17482	  322  GetScrollPos	77de659e
	172f2	  243  GetClientRect	77de4d06
	172e4	  417  LoadCursorW	77dee0ff
	172d2	  324  GetShellWindow	77dee472
	172c6	   39  CharNextW	77dee3fd
	172b4	   35  CharLowerBuffW	77ded0eb
	172a2	  446  MapWindowPoints	77de6d61
	17298	  393  IsChild	77de5c61
	17282	  267  GetForegroundWindow	77de5f1f
	17276	  342  GetWindow	77de503f
	1726e	  256  GetDC	77de39c3
	17262	  519  ReleaseDC	77de399e
	17252	  352  GetWindowRect	77de5a08
	17242	  484  PostMessageW	77de35ac
	17232	  541  SendMessageW	77de4e36
	17220	  347  GetWindowLongW	77de2b3f
	17212	  218  FindWindowW	77de8182
	17200	  406  IsWindowVisible	77de5b31
	171ee	  688  WindowFromPoint	77de5c1e
	171de	  241  GetClassNameW	77de77f2
	171ce	  217  FindWindowExW	77e07fec
	171c0	  432  LoadStringW	77dee395
	171b4	  403  IsWindow	77de3c88
	17198	  358  GetWindowThreadProcessId	77de510c
