
cscdll.dll:     file format pei-i386
cscdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77076b3b

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b3b
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000600
CheckSum		0001d387
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c150 00000906 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b704 00000064 Import Directory [parts of .idata]
Entry 2 0001a000 00005ccc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000a8c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000308 00000058 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 0000b570 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7707b704

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b704	0000b908 ffffffff ffffffff 0000ba4c 000011a0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b9d8	  156  NtOpenFile	77f8b5b4
	b960	  510  RtlInitUnicodeString	77f87124
	b950	   83  NtCreateEvent	77f942b4
	b98e	  186  NtQueryInformationFile	77f8b9a0
	b9a8	  561  RtlNtStatusToDosError	77f8b552
	b9c0	   76  NtClose	77f88578
	b9ca	  471  RtlFreeHeap	77fc9c41
	b978	  492  RtlGetNtProductType	77f84f47
	b9e6	  180  NtQueryDirectoryFile	77f919f3
	b9fe	   85  NtCreateFile	77f95238
	ba0e	  427  RtlDosPathNameToNtPathName_U	77f84026
	ba40	  656  RtlUnwind	77f86118
	b944	   14  DbgPrint	77f9819d
	ba2e	  126  NtFsControlFile	77f8bf26

 0000b718	0000b7b0 ffffffff ffffffff 0000bea8 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb60	   53  CreateEventW	77e640bf
	bac8	  585  ReleaseMutex	77e674f7
	bad8	   30  CloseHandle	77e5a6c8
	bae6	  692  SetThreadPriority	77e6a93e
	bafa	  267  GetCurrentThread	77e6b260
	bb0e	  195  FreeLibrary	77e6ab8c
	bb1c	  339  GetProcAddress	77e6564b
	bb2e	  482  LoadLibraryW	77e5ecdf
	bb3e	  659  SetFileAttributesA	77e57b77
	bb54	  816  lstrcpyW	77e5a1a4
	baa6	  765  WaitForSingleObject	77e58778
	babc	  656  SetEvent	77e5670d
	bb70	  489  LocalFree	77e6499c
	bb7c	  707  Sleep	77e54b74
	bb84	  457  InterlockedExchange	77e6b8a0
	bb9a	  455  InterlockedCompareExchange	77e68ef4
	bbb8	  301  GetLastError	77e5668c
	bbc8	  485  LocalAlloc	77e64911
	bbd6	  807  lstrcatW	77e66133
	bbe2	  668  SetLastError	77e6c4e4
	bbf2	  822  lstrlenW	77e5cd5c
	bbfe	  402  GetVolumeInformationW	77e6413d
	bc16	  660  SetFileAttributesW	77e5f1d0
	bc40	  291  GetFileAttributesW	77e661ba
	bc56	  819  lstrcpynW	77e61393
	bc62	   58  CreateFileW	77e595a3
	bc70	   37  CompareStringW	77e67e42
	bc82	  813  lstrcmpiW	77e5aab8
	ba70	  390  GetTickCount	77e5c0a6
	ba96	   77  CreateThread	77e66510
	bca8	  782  WriteFile	77e64a24
	bcb4	  573  ReadFile	77e548da
	bcc0	  661  SetFilePointer	77e6ed4c
	bcd2	   93  DeleteFileW	77e6b264
	bce0	  159  FindClose	77e58d24
	bcec	  166  FindFirstFileW	77e6b379
	bcfe	  514  MultiByteToWideChar	77e65f62
	bd14	  381  GetTempFileNameW	77e66383
	bd28	  280  GetDriveTypeW	77e5fb65
	bd38	  536  OutputDebugStringA	77e70c93
	bd4e	  806  lstrcatA	77e56d78
	bd5a	  407  GetWindowsDirectoryA	77e5d287
	bd72	  275  GetDiskFreeSpaceA	77e5e51a
	bd86	  419  GlobalFree	77e6c287
	bd94	  537  OutputDebugStringW	77e7b8a4
	ba80	  268  GetCurrentThreadId	77e59aa2
	bdba	  108  DuplicateHandle	77e5466c
	bdcc	  265  GetCurrentProcess	77e656d7
	bde0	   99  DeviceIoControl	77e675d0
	bdf2	  815  lstrcpyA	77e57e39
	bdfe	  769  WideCharToMultiByte	77e5afd8
	be14	  459  InterlockedIncrement	77e64a02
	be2c	   55  CreateFileA	77e62b8d
	be3a	  456  InterlockedDecrement	77e64a13
	be52	  151  FileTimeToDosDateTime	77e5ca19
	be6a	  288  GetFileAttributesA	77e5657a
	be80	  293  GetFileSize	77e58854
	be8e	  507  MoveFileA	77e5bb10
	be9a	   92  DeleteFileA	77e630b0
	bc8e	  663  SetFileTime	77e5a372
	ba56	  763  WaitForMultipleObjects	77e6e673
	bc9c	  510  MoveFileW	77e561c8
	bc2c	   51  CreateDirectoryW	77e54fbf
	bdaa	   67  CreateMutexW	77e634e8
	c128	  560  RaiseException	77e59aac
	c13a	  479  LoadLibraryA	77e68023

 0000b72c	0000b8bc ffffffff ffffffff 0000bfe0 00001154

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd2	  693  wvsprintfA	77ded793
	bfb4	   62  CloseDesktop	77def9f9
	bfa8	  691  wsprintfA	77dedbee
	bede	  482  PeekMessageW	77de3786
	beca	  647  TranslateMessage	77de3669
	beb6	  152  DispatchMessageW	77de2eff
	bfc4	  451  MessageBoxA	77e13d68
	bf98	  144  DestroyWindow	77de736e
	bf8c	  692  wsprintfW	77de850e
	bf7e	  432  LoadStringW	77dee395
	bf70	  456  MessageBoxW	77e016cc
	bf5c	  598  SetThreadDesktop	77defa07
	bf40	  463  MsgWaitForMultipleObjects	77de547c
	bf2e	  485  PostQuitMessage	77e04584
	bf1c	  135  DefWindowProcW	77de44a7
	beee	  657  UnregisterClassW	77dee552
	bf02	   52  CheckMenuItem	77e03d97
	bf12	  287  GetMenu	77df02bd

 0000b740	0000b768 ffffffff ffffffff 0000c11a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfec	  243  GetUserNameA	77d8d54b
