
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x485895fe

Characteristics 0x31e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Nov 02 09:50:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000095fe
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		00015c7e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000098d8 00000028 Import Directory [parts of .idata]
Entry 2 0000c000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000009f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x485898d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000098d8	00009900 ffffffff ffffffff 0000a4e8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9fc0	 1168  wcslen	77f8d1f7
	9afa	  436  RtlEnterCriticalSection	77f8aa4c
	9b14	  405  RtlDeleteCriticalSection	77f877e0
	9b30	   76  NtClose	77f88578
	9b3a	  394  RtlCreateUserThread	77fae231
	9b50	  471  RtlFreeHeap	77fc9c41
	9b5e	  475  RtlFreeUnicodeString	77f8b537
	9b76	   93  NtCreatePort	77f92270
	9b86	  333  RtlAnsiStringToUnicodeString	77f94511
	9ba6	  506  RtlInitAnsiString	77f9194e
	9bba	  610  RtlSetDaclSecurityDescriptor	77f923c4
	9bda	  312  RtlAddAccessAllowedAce	77f8eccf
	9bf4	  377  RtlCreateAcl	77f85313
	9c04	  386  RtlCreateSecurityDescriptor	77f923a2
	9c22	  545  RtlLengthSid	77f8e446
	9c32	  632  RtlSubAuthoritySid	77f965da
	9c48	  521  RtlInitializeSid	77f870fa
	9c5c	  330  RtlAllocateHeap	77fc976b
	9c6e	  543  RtlLengthRequiredSid	77f86e13
	9c86	  514  RtlInitializeCriticalSection	77f94328
	9ca6	  283  NtTerminateProcess	77f8c3d8
	9cbc	  216  NtRaiseHardError	77f9a438
	9cd0	  510  RtlInitUnicodeString	77f87124
	9ce8	  327  RtlAdjustPrivilege	77f87347
	9cfe	  232  NtRequestPort	77f8a3a1
	9d0e	  227  NtReplyWaitReceivePort	77f8aa9c
	9d28	   78  NtCompleteConnectPort	77f8732b
	9d40	   52  NtAcceptConnectPort	77f8731d
	9d56	  162  NtOpenProcess	77f8e5de
	9d66	   14  DbgPrint	77f9819d
	9d72	  112  NtDuplicateObject	77f83f7a
	9d86	   97  NtCreateSemaphore	77f90d27
	9d9a	  223  NtReleaseSemaphore	77f891be
	9db0	  167  NtOpenThread	77f8c74c
	9dc0	  284  NtTerminateThread	77f8f06d
	9dd4	  190  NtQueryInformationThread	77f938e8
	9df0	  257  NtSetInformationThread	77f8c7bc
	9e0a	   18  DbgSsInitialize	77f9ae47
	9e1c	 1175  wcsstr	77f96bf5
	9e26	  211  NtQueryValueKey	77f83d9c
	9e38	  159  NtOpenKey	77f89a99
	9e44	  249  NtSetEvent	77f8dbe6
	9e52	   83  NtCreateEvent	77f942b4
	9e62	  256  NtSetInformationProcess	77f8b7a5
