
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x723fb6d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021200
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001b6d0
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		723e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		000371db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00021dc0 000002a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00020208 00000168 Import Directory [parts of .idata]
Entry 2 00024000 0000faa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001e10 Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000016c Bound Import Directory
Entry c 00001000 00000488 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72400208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020208	0002058c ffffffff ffffffff 00020894 0000121c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	208d6	  387  _onexit	78004446
	208c8	   85  __dllonexit	78002131
	208b4	   46  ?terminate@@YAXXZ	7800ac3f
	208a0	  199  _except_handler3	7800f56a
	2087c	   14  ??1type_info@@UAE@XZ	7800b20c
	2086c	  155  _adjust_fdiv	7803bb70
	20860	  268  _initterm	78001dea
	20856	  654  malloc	78001000
	2084e	  603  free	780010ed
	20838	   65  _CxxThrowException	7800adbb
	2082e	  736  wcscpy	780020e2
	20824	  734  wcscmp	780012b8
	2081a	  739  wcslen	780012ef
	2080c	   66  _EH_prolog	7800114c
	207f8	   73  __CxxFrameHandler	7800ae78

 0002021c	000207d0 ffffffff ffffffff 000208fc 00001460

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	208e0	  207  NtQuerySystemInformation	77f95bbd

 00020230	00020498 ffffffff ffffffff 00020d06 00001128

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20b62	  153  FileTimeToSystemTime	77e5745b
	20b2e	  265  GetCurrentProcess	77e656d7
	20b1e	  482  LoadLibraryW	77e5ecdf
	20b0c	  339  GetProcAddress	77e6564b
	20b50	  270  GetDateFormatW	77e69369
	20b42	   85  DebugBreak	77e7b89e
	2094c	  813  lstrcmpiW	77e5aab8
	20af0	  419  GlobalFree	77e6c287
	20ade	  191  FormatMessageW	77e5aa62
	20aca	  225  GetComputerNameW	77e5f6fe
	20c6e	  412  GlobalAlloc	77e6911a
	20934	  816  lstrcpyW	77e5a1a4
	20afe	  195  FreeLibrary	77e6ab8c
	20c92	  291  GetFileAttributesW	77e661ba
	20a6c	  782  WriteFile	77e64a24
	20a56	  769  WideCharToMultiByte	77e5afd8
	20a40	  424  GlobalMemoryStatus	77e60794
	20a30	  280  GetDriveTypeW	77e5fb65
	20a22	   58  CreateFileW	77e595a3
	20a10	   99  DeviceIoControl	77e675d0
	209fa	  277  GetDiskFreeSpaceExW	77e6aa34
	209e8	   72  CreateProcessW	77e6db62
	209da	   30  CloseHandle	77e5a6c8
	209ca	  301  GetLastError	77e5668c
	209ba	  668  SetLastError	77e6c4e4
	209ae	  807  lstrcatW	77e66133
	209a2	  819  lstrcpynW	77e61393
	2098a	  456  InterlockedDecrement	77e64a13
