
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5ff90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		0000c8cf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00007a74 0000003c Import Directory [parts of .idata]
Entry 2 0000a000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000007ac Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000030 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff97a74

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a74	00007adc ffffffff ffffffff 0000821c 0000102c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d0e	  581  RtlQueryRegistryValues	77fab276
	7d28	 1133  memmove	77f82a70
	7d32	  207  NtQuerySystemInformation	77f95bbd
	7d4e	  330  RtlAllocateHeap	77fc976b
	7d60	 1156  swprintf	77f90378
	7d6c	 1163  wcscat	77f85bf1
	7d04	 1171  wcsncpy	77f85363
	7d76	  390  RtlCreateUnicodeString	77f95246
	7d90	  448  RtlExpandEnvironmentStrings_U	77f8e554
	7db0	 1166  wcscpy	77f94653
	7dba	  514  RtlInitializeCriticalSection	77f94328
	7dda	  387  RtlCreateTagHeap	77f8c6ed
	7dee	  542  RtlLeaveCriticalSection	77f8aa7d
	7e08	  312  RtlAddAccessAllowedAce	77f8eccf
	7e22	  377  RtlCreateAcl	77f85313
	7e32	  474  RtlFreeSid	77f8d293
	7e40	  328  RtlAllocateAndInitializeSid	77f8304b
	7e5e	 1097  _wcsnicmp	77f89c13
	7e6a	  145  NtMakeTemporaryObject	77f938a3
	7e82	  205  NtQuerySymbolicLinkObject	77f908a5
	7e9e	 1168  wcslen	77f8d1f7
	7ea8	  166  NtOpenSymbolicLinkObject	77f87339
	7ec4	 1082  _snwprintf	77f8c762
	7ed2	  436  RtlEnterCriticalSection	77f8aa4c
	7eec	  545  RtlLengthSid	77f8e446
	7efc	  112  NtDuplicateObject	77f83f7a
	7f10	   13  DbgBreakPoint	77f9f9df
	7f20	   14  DbgPrint	77f9819d
	7f2c	   46  LdrUnloadDll	77f8f9d1
	7f3c	   36  LdrGetProcedureAddress	77f82ae3
	7f56	  509  RtlInitString	77f8632d
	7f66	   39  LdrLoadDll	77f8b7b3
	7f74	  191  NtQueryInformationToken	77f8e538
	7ce6	  211  NtQueryValueKey	77f83d9c
	7cf8	  159  NtOpenKey	77f89a99
	7fc0	  376  RtlCopyUnicodeString	77f8f75b
	7fd8	  249  NtSetEvent	77f8dbe6
	7fe6	  357  RtlCompareUnicodeString	77f8eed4
	8000	  235  NtResetEvent	77f97c08
	8010	  348  RtlCharToInteger	77f8daa7
	8024	 1153  strstr	77f97763
	802e	  333  RtlAnsiStringToUnicodeString	77f94511
	804e	  168  NtOpenThreadToken	77f8be88
	8062	   83  NtCreateEvent	77f942b4
	8072	  444  RtlEqualSid	77f85396
	8080	   90  NtCreateMutant	77f86ff1
	8092	  178  NtQueryDefaultLocale	77f908f7
	80aa	  222  NtReleaseMutant	77f85446
	80bc	  293  NtWaitForSingleObject	77f8a117
	80d4	  568  RtlOpenCurrentUser	77f8da26
	80ea	  150  NtNotifyChangeKey	77f90aa4
	80fe	  274  NtSetValueKey	77f8811b
	810e	  506  RtlInitAnsiString	77f9194e
	8122	  162  NtOpenProcess	77f8e5de
	8132	   96  NtCreateSection	77f89c33
	8144	  632  RtlSubAuthoritySid	77f965da
	815a	  521  RtlInitializeSid	77f870fa
	816e	  543  RtlLengthRequiredSid	77f86e13
	8186	  369  RtlCopyLuid	77f927a6
	8194	  446  RtlEqualUnicodeString	77f8a792
	81ac	  114  NtEnumerateKey	77f8549a
	81be	  115  NtEnumerateValueKey	77f8e90d
	81d4	  655  RtlUnlockHeap	77f8bed1
	81e4	  547  RtlLockHeap	77f8be96
	81f2	  475  RtlFreeUnicodeString	77f8b537
	820a	   35  LdrGetDllHandle	77f8f914
	8226	  656  RtlUnwind	77f86118
	7cda	 1095  _wcsicmp	77f881c5
	7cd0	   76  NtClose	77f88578
	7cb2	  386  RtlCreateSecurityDescriptor	77f923a2
	7c92	  610  RtlSetDaclSecurityDescriptor	77f923c4
	7c78	   82  NtCreateDirectoryObject	77f9a1ef
	7c5a	   98  NtCreateSymbolicLinkObject	77f881df
	7c4c	  471  RtlFreeHeap	77fc9c41
	7c34	  510  RtlInitUnicodeString	77f87124
	7c18	  647  RtlUnicodeStringToInteger	77f93428
	7f8e	  163  NtOpenProcessToken	77f91a26
	7fa4	  189  NtQueryInformationProcess	77f8f45f

 00007a88	00007ab0 ffffffff ffffffff 00008310 00001000

	DLL Name: CSRSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	82f4	   33  CsrValidateMessageString	5ff84700
	82d8	   32  CsrValidateMessageBuffer	5ff84691
	82c6	    7  CsrDebugProcess	5ff85e91
	82b2	   11  CsrDestroyProcess	5ff84dea
	8296	   16  CsrLockProcessByClientId	5ff8519d
	8284	    5  CsrCreateThread	5ff84ea9
	8270	   30  CsrUnlockProcess	5ff851fe
	825c	    3  CsrCreateProcess	5ff84ba1
	8244	   15  CsrImpersonateClient	5ff8533c
	8232	   23  CsrRevertToSelf	5ff8537c

 00007a9c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ff98320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38447066
Major/Minor 			0/0
Name 				00008370 BASESRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00008348
	Name Pointer Table 		00008358
	Ordinal Table 			00008368

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2fbb Export RVA
	[   1] +base[   2] 5fbb Export RVA
	[   2] +base[   3] 6133 Export RVA
	[   3] +base[   4] 1ec8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] BaseSetProcessCreateNotify
	[   1] BaseSrvNlsLogon
	[   2] BaseSrvNlsUpdateRegistryCache
	[   3] ServerDllInitialization


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  428 [1428] HIGHLOW
	reloc    1 offset  514 [1514] HIGHLOW
	reloc    2 offset  518 [1518] HIGHLOW
	reloc    3 offset  634 [1634] HIGHLOW
	reloc    4 offset  638 [1638] HIGHLOW
	reloc    5 offset  ea4 [1ea4] HIGHLOW
	reloc    6 offset  ea8 [1ea8] HIGHLOW
	reloc    7 offset  eef [1eef] HIGHLOW
	reloc    8 offset  f07 [1f07] HIGHLOW
	reloc    9 offset  f0c [1f0c] HIGHLOW
	reloc   10 offset  f11 [1f11] HIGHLOW
	reloc   11 offset  f1b [1f1b] HIGHLOW
	reloc   12 offset  f25 [1f25] HIGHLOW
	reloc   13 offset  f2a [1f2a] HIGHLOW
	reloc   14 offset  f2f [1f2f] HIGHLOW
	reloc   15 offset  f39 [1f39] HIGHLOW
	reloc   16 offset  f40 [1f40] HIGHLOW
	reloc   17 offset  f45 [1f45] HIGHLOW
	reloc   18 offset  f56 [1f56] HIGHLOW
	reloc   19 offset  f5d [1f5d] HIGHLOW
	reloc   20 offset  f6a [1f6a] HIGHLOW
	reloc   21 offset  f71 [1f71] HIGHLOW
	reloc   22 offset  f77 [1f77] HIGHLOW
	reloc   23 offset  f82 [1f82] HIGHLOW
	reloc   24 offset  f89 [1f89] HIGHLOW
